                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _arrow_set_PARM_3
                                    215 	.globl _arrow_set_PARM_2
                                    216 	.globl _lcdcreatechar_PARM_2
                                    217 	.globl _lcdgotoxy_PARM_2
                                    218 	.globl _clockrun_flag
                                    219 	.globl _ptr
                                    220 	.globl _lcd_command
                                    221 	.globl _lcdbusywait
                                    222 	.globl _lcdgotoaddr
                                    223 	.globl _lcdgotoxy
                                    224 	.globl _lcdputch
                                    225 	.globl _lcdputstr
                                    226 	.globl _lcdinit
                                    227 	.globl _lcdclear
                                    228 	.globl _test_functionality
                                    229 	.globl _set_cgram_address
                                    230 	.globl _lcdcreatechar
                                    231 	.globl _reset_clock
                                    232 	.globl _clock_run
                                    233 	.globl _menu_lcd
                                    234 	.globl _arrow_set
                                    235 	.globl _set_ddram_address
                                    236 	.globl _read_xxram_address
                                    237 	.globl _ddram_hex_dump
                                    238 	.globl _cgram_hex_dump
                                    239 	.globl _process_custom_character
                                    240 	.globl _show_custom_character
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           000080   246 _P0	=	0x0080
                           000081   247 _SP	=	0x0081
                           000082   248 _DPL	=	0x0082
                           000083   249 _DPH	=	0x0083
                           000087   250 _PCON	=	0x0087
                           000088   251 _TCON	=	0x0088
                           000089   252 _TMOD	=	0x0089
                           00008A   253 _TL0	=	0x008a
                           00008B   254 _TL1	=	0x008b
                           00008C   255 _TH0	=	0x008c
                           00008D   256 _TH1	=	0x008d
                           000090   257 _P1	=	0x0090
                           000098   258 _SCON	=	0x0098
                           000099   259 _SBUF	=	0x0099
                           0000A0   260 _P2	=	0x00a0
                           0000A8   261 _IE	=	0x00a8
                           0000B0   262 _P3	=	0x00b0
                           0000B8   263 _IP	=	0x00b8
                           0000D0   264 _PSW	=	0x00d0
                           0000E0   265 _ACC	=	0x00e0
                           0000F0   266 _B	=	0x00f0
                           0000C8   267 _T2CON	=	0x00c8
                           0000CA   268 _RCAP2L	=	0x00ca
                           0000CB   269 _RCAP2H	=	0x00cb
                           0000CC   270 _TL2	=	0x00cc
                           0000CD   271 _TH2	=	0x00cd
                           00008E   272 _AUXR	=	0x008e
                           0000A2   273 _AUXR1	=	0x00a2
                           000097   274 _CKRL	=	0x0097
                           00008F   275 _CKCON0	=	0x008f
                           0000AF   276 _CKCON1	=	0x00af
                           0000FA   277 _CCAP0H	=	0x00fa
                           0000FB   278 _CCAP1H	=	0x00fb
                           0000FC   279 _CCAP2H	=	0x00fc
                           0000FD   280 _CCAP3H	=	0x00fd
                           0000FE   281 _CCAP4H	=	0x00fe
                           0000EA   282 _CCAP0L	=	0x00ea
                           0000EB   283 _CCAP1L	=	0x00eb
                           0000EC   284 _CCAP2L	=	0x00ec
                           0000ED   285 _CCAP3L	=	0x00ed
                           0000EE   286 _CCAP4L	=	0x00ee
                           0000DA   287 _CCAPM0	=	0x00da
                           0000DB   288 _CCAPM1	=	0x00db
                           0000DC   289 _CCAPM2	=	0x00dc
                           0000DD   290 _CCAPM3	=	0x00dd
                           0000DE   291 _CCAPM4	=	0x00de
                           0000D8   292 _CCON	=	0x00d8
                           0000F9   293 _CH	=	0x00f9
                           0000E9   294 _CL	=	0x00e9
                           0000D9   295 _CMOD	=	0x00d9
                           0000A8   296 _IEN0	=	0x00a8
                           0000B1   297 _IEN1	=	0x00b1
                           0000B8   298 _IPL0	=	0x00b8
                           0000B7   299 _IPH0	=	0x00b7
                           0000B2   300 _IPL1	=	0x00b2
                           0000B3   301 _IPH1	=	0x00b3
                           0000C0   302 _P4	=	0x00c0
                           0000E8   303 _P5	=	0x00e8
                           0000A6   304 _WDTRST	=	0x00a6
                           0000A7   305 _WDTPRG	=	0x00a7
                           0000A9   306 _SADDR	=	0x00a9
                           0000B9   307 _SADEN	=	0x00b9
                           0000C3   308 _SPCON	=	0x00c3
                           0000C4   309 _SPSTA	=	0x00c4
                           0000C5   310 _SPDAT	=	0x00c5
                           0000C9   311 _T2MOD	=	0x00c9
                           00009B   312 _BDRCON	=	0x009b
                           00009A   313 _BRL	=	0x009a
                           00009C   314 _KBLS	=	0x009c
                           00009D   315 _KBE	=	0x009d
                           00009E   316 _KBF	=	0x009e
                           0000D2   317 _EECON	=	0x00d2
                                    318 ;--------------------------------------------------------
                                    319 ; special function bits
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                           000080   323 _P0_0	=	0x0080
                           000081   324 _P0_1	=	0x0081
                           000082   325 _P0_2	=	0x0082
                           000083   326 _P0_3	=	0x0083
                           000084   327 _P0_4	=	0x0084
                           000085   328 _P0_5	=	0x0085
                           000086   329 _P0_6	=	0x0086
                           000087   330 _P0_7	=	0x0087
                           000088   331 _IT0	=	0x0088
                           000089   332 _IE0	=	0x0089
                           00008A   333 _IT1	=	0x008a
                           00008B   334 _IE1	=	0x008b
                           00008C   335 _TR0	=	0x008c
                           00008D   336 _TF0	=	0x008d
                           00008E   337 _TR1	=	0x008e
                           00008F   338 _TF1	=	0x008f
                           000090   339 _P1_0	=	0x0090
                           000091   340 _P1_1	=	0x0091
                           000092   341 _P1_2	=	0x0092
                           000093   342 _P1_3	=	0x0093
                           000094   343 _P1_4	=	0x0094
                           000095   344 _P1_5	=	0x0095
                           000096   345 _P1_6	=	0x0096
                           000097   346 _P1_7	=	0x0097
                           000098   347 _RI	=	0x0098
                           000099   348 _TI	=	0x0099
                           00009A   349 _RB8	=	0x009a
                           00009B   350 _TB8	=	0x009b
                           00009C   351 _REN	=	0x009c
                           00009D   352 _SM2	=	0x009d
                           00009E   353 _SM1	=	0x009e
                           00009F   354 _SM0	=	0x009f
                           0000A0   355 _P2_0	=	0x00a0
                           0000A1   356 _P2_1	=	0x00a1
                           0000A2   357 _P2_2	=	0x00a2
                           0000A3   358 _P2_3	=	0x00a3
                           0000A4   359 _P2_4	=	0x00a4
                           0000A5   360 _P2_5	=	0x00a5
                           0000A6   361 _P2_6	=	0x00a6
                           0000A7   362 _P2_7	=	0x00a7
                           0000A8   363 _EX0	=	0x00a8
                           0000A9   364 _ET0	=	0x00a9
                           0000AA   365 _EX1	=	0x00aa
                           0000AB   366 _ET1	=	0x00ab
                           0000AC   367 _ES	=	0x00ac
                           0000AF   368 _EA	=	0x00af
                           0000B0   369 _P3_0	=	0x00b0
                           0000B1   370 _P3_1	=	0x00b1
                           0000B2   371 _P3_2	=	0x00b2
                           0000B3   372 _P3_3	=	0x00b3
                           0000B4   373 _P3_4	=	0x00b4
                           0000B5   374 _P3_5	=	0x00b5
                           0000B6   375 _P3_6	=	0x00b6
                           0000B7   376 _P3_7	=	0x00b7
                           0000B0   377 _RXD	=	0x00b0
                           0000B1   378 _TXD	=	0x00b1
                           0000B2   379 _INT0	=	0x00b2
                           0000B3   380 _INT1	=	0x00b3
                           0000B4   381 _T0	=	0x00b4
                           0000B5   382 _T1	=	0x00b5
                           0000B6   383 _WR	=	0x00b6
                           0000B7   384 _RD	=	0x00b7
                           0000B8   385 _PX0	=	0x00b8
                           0000B9   386 _PT0	=	0x00b9
                           0000BA   387 _PX1	=	0x00ba
                           0000BB   388 _PT1	=	0x00bb
                           0000BC   389 _PS	=	0x00bc
                           0000D0   390 _P	=	0x00d0
                           0000D1   391 _F1	=	0x00d1
                           0000D2   392 _OV	=	0x00d2
                           0000D3   393 _RS0	=	0x00d3
                           0000D4   394 _RS1	=	0x00d4
                           0000D5   395 _F0	=	0x00d5
                           0000D6   396 _AC	=	0x00d6
                           0000D7   397 _CY	=	0x00d7
                           0000AD   398 _ET2	=	0x00ad
                           0000BD   399 _PT2	=	0x00bd
                           0000C8   400 _T2CON_0	=	0x00c8
                           0000C9   401 _T2CON_1	=	0x00c9
                           0000CA   402 _T2CON_2	=	0x00ca
                           0000CB   403 _T2CON_3	=	0x00cb
                           0000CC   404 _T2CON_4	=	0x00cc
                           0000CD   405 _T2CON_5	=	0x00cd
                           0000CE   406 _T2CON_6	=	0x00ce
                           0000CF   407 _T2CON_7	=	0x00cf
                           0000C8   408 _CP_RL2	=	0x00c8
                           0000C9   409 _C_T2	=	0x00c9
                           0000CA   410 _TR2	=	0x00ca
                           0000CB   411 _EXEN2	=	0x00cb
                           0000CC   412 _TCLK	=	0x00cc
                           0000CD   413 _RCLK	=	0x00cd
                           0000CE   414 _EXF2	=	0x00ce
                           0000CF   415 _TF2	=	0x00cf
                           0000DF   416 _CF	=	0x00df
                           0000DE   417 _CR	=	0x00de
                           0000DC   418 _CCF4	=	0x00dc
                           0000DB   419 _CCF3	=	0x00db
                           0000DA   420 _CCF2	=	0x00da
                           0000D9   421 _CCF1	=	0x00d9
                           0000D8   422 _CCF0	=	0x00d8
                           0000AE   423 _EC	=	0x00ae
                           0000BE   424 _PPCL	=	0x00be
                           0000BD   425 _PT2L	=	0x00bd
                           0000BC   426 _PSL	=	0x00bc
                           0000BB   427 _PT1L	=	0x00bb
                           0000BA   428 _PX1L	=	0x00ba
                           0000B9   429 _PT0L	=	0x00b9
                           0000B8   430 _PX0L	=	0x00b8
                           0000C0   431 _P4_0	=	0x00c0
                           0000C1   432 _P4_1	=	0x00c1
                           0000C2   433 _P4_2	=	0x00c2
                           0000C3   434 _P4_3	=	0x00c3
                           0000C4   435 _P4_4	=	0x00c4
                           0000C5   436 _P4_5	=	0x00c5
                           0000C6   437 _P4_6	=	0x00c6
                           0000C7   438 _P4_7	=	0x00c7
                           0000E8   439 _P5_0	=	0x00e8
                           0000E9   440 _P5_1	=	0x00e9
                           0000EA   441 _P5_2	=	0x00ea
                           0000EB   442 _P5_3	=	0x00eb
                           0000EC   443 _P5_4	=	0x00ec
                           0000ED   444 _P5_5	=	0x00ed
                           0000EE   445 _P5_6	=	0x00ee
                           0000EF   446 _P5_7	=	0x00ef
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable register banks
                                    449 ;--------------------------------------------------------
                                    450 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        451 	.ds 8
                                    452 ;--------------------------------------------------------
                                    453 ; internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area DSEG    (DATA)
      000000                        456 _ptr::
      000000                        457 	.ds 2
      000002                        458 _min_high:
      000002                        459 	.ds 1
      000003                        460 _min_low:
      000003                        461 	.ds 1
      000004                        462 _sec_high:
      000004                        463 	.ds 1
      000005                        464 _sec_low:
      000005                        465 	.ds 1
      000006                        466 _mili_sec:
      000006                        467 	.ds 1
      000007                        468 _clockrun_flag::
      000007                        469 	.ds 2
      000009                        470 _custom_char_code:
      000009                        471 	.ds 1
      00000A                        472 _elapsed_tick:
      00000A                        473 	.ds 4
      00000E                        474 _lcdgotoxy_PARM_2:
      00000E                        475 	.ds 1
      00000F                        476 _lcdcreatechar_PARM_2:
      00000F                        477 	.ds 1
      000010                        478 _arrow_set_PARM_2:
      000010                        479 	.ds 1
      000011                        480 _arrow_set_PARM_3:
      000011                        481 	.ds 1
      000012                        482 _process_custom_character_char_array_65537_92:
      000012                        483 	.ds 8
      00001A                        484 _show_custom_character_address_65536_96:
      00001A                        485 	.ds 4
      00001E                        486 _show_custom_character_ccode_65536_96:
      00001E                        487 	.ds 4
      000022                        488 _show_custom_character_char_array_65536_96:
      000022                        489 	.ds 8
                                    490 ;--------------------------------------------------------
                                    491 ; overlayable items in internal ram
                                    492 ;--------------------------------------------------------
                                    493 	.area	OSEG    (OVR,DATA)
      000000                        494 _lcd_command_PARM_2:
      000000                        495 	.ds 1
      000001                        496 _lcd_command_PARM_3:
      000001                        497 	.ds 1
                                    498 ;--------------------------------------------------------
                                    499 ; indirectly addressable internal ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area ISEG    (DATA)
                                    502 ;--------------------------------------------------------
                                    503 ; absolute internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area IABS    (ABS,DATA)
                                    506 	.area IABS    (ABS,DATA)
                                    507 ;--------------------------------------------------------
                                    508 ; bit data
                                    509 ;--------------------------------------------------------
                                    510 	.area BSEG    (BIT)
      000000                        511 _lcdgotoxy_sloc0_1_0:
      000000                        512 	.ds 1
                                    513 ;--------------------------------------------------------
                                    514 ; paged external ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area PSEG    (PAG,XDATA)
                                    517 ;--------------------------------------------------------
                                    518 ; external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area XSEG    (XDATA)
      000000                        521 _show_custom_character_a_65536_96:
      000000                        522 	.ds 32
                                    523 ;--------------------------------------------------------
                                    524 ; absolute external ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area XABS    (ABS,XDATA)
                                    527 ;--------------------------------------------------------
                                    528 ; external initialized ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area XISEG   (XDATA)
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT0 (CODE)
                                    533 	.area GSINIT1 (CODE)
                                    534 	.area GSINIT2 (CODE)
                                    535 	.area GSINIT3 (CODE)
                                    536 	.area GSINIT4 (CODE)
                                    537 	.area GSINIT5 (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.area GSFINAL (CODE)
                                    540 	.area CSEG    (CODE)
                                    541 ;--------------------------------------------------------
                                    542 ; global & static initialisations
                                    543 ;--------------------------------------------------------
                                    544 	.area HOME    (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 	.area GSFINAL (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 ;	lcd.c:30: extern __xdata uint8_t * ptr = (__xdata uint8_t *)0xFFFF;
      000000 75*00 FF         [24]  549 	mov	_ptr,#0xff
      000003 75*01 FF         [24]  550 	mov	(_ptr + 1),#0xff
                                    551 ;	lcd.c:36: extern volatile unsigned int clockrun_flag = 0;
      000006 E4               [12]  552 	clr	a
      000007 F5*07            [12]  553 	mov	_clockrun_flag,a
      000009 F5*08            [12]  554 	mov	(_clockrun_flag + 1),a
                                    555 ;	lcd.c:38: static uint8_t custom_char_code = 1;
      00000B 75*09 01         [24]  556 	mov	_custom_char_code,#0x01
                                    557 ;	lcd.c:39: static uint32_t  elapsed_tick = 0;
      00000E F5*0A            [12]  558 	mov	_elapsed_tick,a
      000010 F5*0B            [12]  559 	mov	(_elapsed_tick + 1),a
      000012 F5*0C            [12]  560 	mov	(_elapsed_tick + 2),a
      000014 F5*0D            [12]  561 	mov	(_elapsed_tick + 3),a
                                    562 ;--------------------------------------------------------
                                    563 ; Home
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
                                    566 	.area HOME    (CODE)
                                    567 ;--------------------------------------------------------
                                    568 ; code
                                    569 ;--------------------------------------------------------
                                    570 	.area CSEG    (CODE)
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'lcd_command'
                                    573 ;------------------------------------------------------------
                                    574 ;r_w                       Allocated with name '_lcd_command_PARM_2'
                                    575 ;data                      Allocated with name '_lcd_command_PARM_3'
                                    576 ;rs                        Allocated to registers r7 
                                    577 ;------------------------------------------------------------
                                    578 ;	lcd.c:47: void lcd_command(uint8_t rs, uint8_t r_w, uint8_t data) {
                                    579 ;	-----------------------------------------
                                    580 ;	 function lcd_command
                                    581 ;	-----------------------------------------
      000000                        582 _lcd_command:
                           000007   583 	ar7 = 0x07
                           000006   584 	ar6 = 0x06
                           000005   585 	ar5 = 0x05
                           000004   586 	ar4 = 0x04
                           000003   587 	ar3 = 0x03
                           000002   588 	ar2 = 0x02
                           000001   589 	ar1 = 0x01
                           000000   590 	ar0 = 0x00
                                    591 ;	lcd.c:48: RS = rs;              // Set the Register Select pin based on the provided parameter.
                                    592 ;	assignBit
      000000 E5 82            [12]  593 	mov	a,dpl
      000002 24 FF            [12]  594 	add	a,#0xff
      000004 92 96            [24]  595 	mov	_P1_6,c
                                    596 ;	lcd.c:49: R_W = r_w;            // Set the Read/Write pin based on the provided parameter.
                                    597 ;	assignBit
      000006 E5*00            [12]  598 	mov	a,_lcd_command_PARM_2
      000008 24 FF            [12]  599 	add	a,#0xff
      00000A 92 97            [24]  600 	mov	_P1_7,c
                                    601 ;	lcd.c:50: *ptr = data;          // Write the specified data byte to the LCD data buffer.
      00000C 85*00 82         [24]  602 	mov	dpl,_ptr
      00000F 85*01 83         [24]  603 	mov	dph,(_ptr + 1)
      000012 E5*01            [12]  604 	mov	a,_lcd_command_PARM_3
      000014 F0               [24]  605 	movx	@dptr,a
                                    606 ;	lcd.c:51: }
      000015 22               [24]  607 	ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'lcdbusywait'
                                    610 ;------------------------------------------------------------
                                    611 ;	lcd.c:56: void lcdbusywait() {
                                    612 ;	-----------------------------------------
                                    613 ;	 function lcdbusywait
                                    614 ;	-----------------------------------------
      000016                        615 _lcdbusywait:
                                    616 ;	lcd.c:57: RS = PULSE_LOW;              // Set Register Select to indicate a command is being sent.
                                    617 ;	assignBit
      000016 C2 96            [12]  618 	clr	_P1_6
                                    619 ;	lcd.c:58: R_W = PULSE_HIGH;            // Set Read/Write to read from the LCD.
                                    620 ;	assignBit
      000018 D2 97            [12]  621 	setb	_P1_7
                                    622 ;	lcd.c:59: while (*ptr & (0b10000000)) {
      00001A                        623 00101$:
      00001A 85*00 82         [24]  624 	mov	dpl,_ptr
      00001D 85*01 83         [24]  625 	mov	dph,(_ptr + 1)
      000020 E0               [24]  626 	movx	a,@dptr
      000021 20 E7 F6         [24]  627 	jb	acc.7,00101$
                                    628 ;	lcd.c:62: }
      000024 22               [24]  629 	ret
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    632 ;------------------------------------------------------------
                                    633 ;addr                      Allocated to registers r7 
                                    634 ;------------------------------------------------------------
                                    635 ;	lcd.c:68: void lcdgotoaddr(uint8_t addr) {
                                    636 ;	-----------------------------------------
                                    637 ;	 function lcdgotoaddr
                                    638 ;	-----------------------------------------
      000025                        639 _lcdgotoaddr:
      000025 AF 82            [24]  640 	mov	r7,dpl
                                    641 ;	lcd.c:69: RS = PULSE_LOW;              // Set Register Select to indicate a command is being sent.
                                    642 ;	assignBit
      000027 C2 96            [12]  643 	clr	_P1_6
                                    644 ;	lcd.c:70: R_W = PULSE_LOW;             // Set Read/Write to write to the LCD.
                                    645 ;	assignBit
      000029 C2 97            [12]  646 	clr	_P1_7
                                    647 ;	lcd.c:71: *ptr = addr | (0x80);        // Set the cursor address with the command prefix (0x80).
      00002B 85*00 82         [24]  648 	mov	dpl,_ptr
      00002E 85*01 83         [24]  649 	mov	dph,(_ptr + 1)
      000031 43 07 80         [24]  650 	orl	ar7,#0x80
      000034 EF               [12]  651 	mov	a,r7
      000035 F0               [24]  652 	movx	@dptr,a
                                    653 ;	lcd.c:72: lcdbusywait();               // Wait until the LCD becomes idle.
                                    654 ;	lcd.c:73: }
      000036 02r00r16         [24]  655 	ljmp	_lcdbusywait
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'lcdgotoxy'
                                    658 ;------------------------------------------------------------
                                    659 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    660 ;row                       Allocated to registers r7 
                                    661 ;------------------------------------------------------------
                                    662 ;	lcd.c:80: void lcdgotoxy(uint8_t row, uint8_t column) {
                                    663 ;	-----------------------------------------
                                    664 ;	 function lcdgotoxy
                                    665 ;	-----------------------------------------
      000039                        666 _lcdgotoxy:
                                    667 ;	lcd.c:82: lcdgotoaddr(((row % 2) ? column + (16 * !(row % 3)) : column + 64 + (16 * !(row % 4))) - 1);
      000039 AE 82            [24]  668 	mov	r6,dpl
      00003B 7F 00            [12]  669 	mov	r7,#0x00
      00003D EE               [12]  670 	mov	a,r6
      00003E 30 E0 23         [24]  671 	jnb	acc.0,00103$
      000041 75*00 03         [24]  672 	mov	__modsint_PARM_2,#0x03
      000044 75*01 00         [24]  673 	mov	(__modsint_PARM_2 + 1),#0x00
      000047 8E 82            [24]  674 	mov	dpl,r6
      000049 8F 83            [24]  675 	mov	dph,r7
      00004B 12r00r00         [24]  676 	lcall	__modsint
      00004E AC 82            [24]  677 	mov	r4,dpl
      000050 AD 83            [24]  678 	mov	r5,dph
      000052 EC               [12]  679 	mov	a,r4
      000053 4D               [12]  680 	orl	a,r5
      000054 B4 01 00         [24]  681 	cjne	a,#0x01,00110$
      000057                        682 00110$:
      000057 92*00            [24]  683 	mov  _lcdgotoxy_sloc0_1_0,c
      000059 E4               [12]  684 	clr	a
      00005A 33               [12]  685 	rlc	a
      00005B C4               [12]  686 	swap	a
      00005C 54 F0            [12]  687 	anl	a,#0xf0
      00005E AC*0E            [24]  688 	mov	r4,_lcdgotoxy_PARM_2
      000060 2C               [12]  689 	add	a,r4
      000061 FD               [12]  690 	mov	r5,a
      000062 80 1A            [24]  691 	sjmp	00104$
      000064                        692 00103$:
      000064 AC*0E            [24]  693 	mov	r4,_lcdgotoxy_PARM_2
      000066 74 40            [12]  694 	mov	a,#0x40
      000068 2C               [12]  695 	add	a,r4
      000069 FC               [12]  696 	mov	r4,a
      00006A 53 06 03         [24]  697 	anl	ar6,#0x03
      00006D 7F 00            [12]  698 	mov	r7,#0x00
      00006F EE               [12]  699 	mov	a,r6
