                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _db
                                    215 	.globl _arrow_set_PARM_3
                                    216 	.globl _arrow_set_PARM_2
                                    217 	.globl _lcdcreatechar_PARM_2
                                    218 	.globl _lcdgotoxy_PARM_2
                                    219 	.globl _clockrun_flag
                                    220 	.globl _ptr
                                    221 	.globl _lcd_command
                                    222 	.globl _lcdbusywait
                                    223 	.globl _lcdgotoaddr
                                    224 	.globl _lcdgotoxy
                                    225 	.globl _lcdputch
                                    226 	.globl _lcdputstr
                                    227 	.globl _lcdinit
                                    228 	.globl _lcdclear
                                    229 	.globl _test_functionality
                                    230 	.globl _set_cgram_address
                                    231 	.globl _lcdcreatechar
                                    232 	.globl _reset_clock
                                    233 	.globl _clock_run
                                    234 	.globl _menu_lcd
                                    235 	.globl _arrow_set
                                    236 	.globl _set_ddram_address
                                    237 	.globl _read_xxram_address
                                    238 	.globl _ddram_hex_dump
                                    239 	.globl _cgram_hex_dump
                                    240 	.globl _process_custom_character
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           000080   246 _P0	=	0x0080
                           000081   247 _SP	=	0x0081
                           000082   248 _DPL	=	0x0082
                           000083   249 _DPH	=	0x0083
                           000087   250 _PCON	=	0x0087
                           000088   251 _TCON	=	0x0088
                           000089   252 _TMOD	=	0x0089
                           00008A   253 _TL0	=	0x008a
                           00008B   254 _TL1	=	0x008b
                           00008C   255 _TH0	=	0x008c
                           00008D   256 _TH1	=	0x008d
                           000090   257 _P1	=	0x0090
                           000098   258 _SCON	=	0x0098
                           000099   259 _SBUF	=	0x0099
                           0000A0   260 _P2	=	0x00a0
                           0000A8   261 _IE	=	0x00a8
                           0000B0   262 _P3	=	0x00b0
                           0000B8   263 _IP	=	0x00b8
                           0000D0   264 _PSW	=	0x00d0
                           0000E0   265 _ACC	=	0x00e0
                           0000F0   266 _B	=	0x00f0
                           0000C8   267 _T2CON	=	0x00c8
                           0000CA   268 _RCAP2L	=	0x00ca
                           0000CB   269 _RCAP2H	=	0x00cb
                           0000CC   270 _TL2	=	0x00cc
                           0000CD   271 _TH2	=	0x00cd
                           00008E   272 _AUXR	=	0x008e
                           0000A2   273 _AUXR1	=	0x00a2
                           000097   274 _CKRL	=	0x0097
                           00008F   275 _CKCON0	=	0x008f
                           0000AF   276 _CKCON1	=	0x00af
                           0000FA   277 _CCAP0H	=	0x00fa
                           0000FB   278 _CCAP1H	=	0x00fb
                           0000FC   279 _CCAP2H	=	0x00fc
                           0000FD   280 _CCAP3H	=	0x00fd
                           0000FE   281 _CCAP4H	=	0x00fe
                           0000EA   282 _CCAP0L	=	0x00ea
                           0000EB   283 _CCAP1L	=	0x00eb
                           0000EC   284 _CCAP2L	=	0x00ec
                           0000ED   285 _CCAP3L	=	0x00ed
                           0000EE   286 _CCAP4L	=	0x00ee
                           0000DA   287 _CCAPM0	=	0x00da
                           0000DB   288 _CCAPM1	=	0x00db
                           0000DC   289 _CCAPM2	=	0x00dc
                           0000DD   290 _CCAPM3	=	0x00dd
                           0000DE   291 _CCAPM4	=	0x00de
                           0000D8   292 _CCON	=	0x00d8
                           0000F9   293 _CH	=	0x00f9
                           0000E9   294 _CL	=	0x00e9
                           0000D9   295 _CMOD	=	0x00d9
                           0000A8   296 _IEN0	=	0x00a8
                           0000B1   297 _IEN1	=	0x00b1
                           0000B8   298 _IPL0	=	0x00b8
                           0000B7   299 _IPH0	=	0x00b7
                           0000B2   300 _IPL1	=	0x00b2
                           0000B3   301 _IPH1	=	0x00b3
                           0000C0   302 _P4	=	0x00c0
                           0000E8   303 _P5	=	0x00e8
                           0000A6   304 _WDTRST	=	0x00a6
                           0000A7   305 _WDTPRG	=	0x00a7
                           0000A9   306 _SADDR	=	0x00a9
                           0000B9   307 _SADEN	=	0x00b9
                           0000C3   308 _SPCON	=	0x00c3
                           0000C4   309 _SPSTA	=	0x00c4
                           0000C5   310 _SPDAT	=	0x00c5
                           0000C9   311 _T2MOD	=	0x00c9
                           00009B   312 _BDRCON	=	0x009b
                           00009A   313 _BRL	=	0x009a
                           00009C   314 _KBLS	=	0x009c
                           00009D   315 _KBE	=	0x009d
                           00009E   316 _KBF	=	0x009e
                           0000D2   317 _EECON	=	0x00d2
                                    318 ;--------------------------------------------------------
                                    319 ; special function bits
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                           000080   323 _P0_0	=	0x0080
                           000081   324 _P0_1	=	0x0081
                           000082   325 _P0_2	=	0x0082
                           000083   326 _P0_3	=	0x0083
                           000084   327 _P0_4	=	0x0084
                           000085   328 _P0_5	=	0x0085
                           000086   329 _P0_6	=	0x0086
                           000087   330 _P0_7	=	0x0087
                           000088   331 _IT0	=	0x0088
                           000089   332 _IE0	=	0x0089
                           00008A   333 _IT1	=	0x008a
                           00008B   334 _IE1	=	0x008b
                           00008C   335 _TR0	=	0x008c
                           00008D   336 _TF0	=	0x008d
                           00008E   337 _TR1	=	0x008e
                           00008F   338 _TF1	=	0x008f
                           000090   339 _P1_0	=	0x0090
                           000091   340 _P1_1	=	0x0091
                           000092   341 _P1_2	=	0x0092
                           000093   342 _P1_3	=	0x0093
                           000094   343 _P1_4	=	0x0094
                           000095   344 _P1_5	=	0x0095
                           000096   345 _P1_6	=	0x0096
                           000097   346 _P1_7	=	0x0097
                           000098   347 _RI	=	0x0098
                           000099   348 _TI	=	0x0099
                           00009A   349 _RB8	=	0x009a
                           00009B   350 _TB8	=	0x009b
                           00009C   351 _REN	=	0x009c
                           00009D   352 _SM2	=	0x009d
                           00009E   353 _SM1	=	0x009e
                           00009F   354 _SM0	=	0x009f
                           0000A0   355 _P2_0	=	0x00a0
                           0000A1   356 _P2_1	=	0x00a1
                           0000A2   357 _P2_2	=	0x00a2
                           0000A3   358 _P2_3	=	0x00a3
                           0000A4   359 _P2_4	=	0x00a4
                           0000A5   360 _P2_5	=	0x00a5
                           0000A6   361 _P2_6	=	0x00a6
                           0000A7   362 _P2_7	=	0x00a7
                           0000A8   363 _EX0	=	0x00a8
                           0000A9   364 _ET0	=	0x00a9
                           0000AA   365 _EX1	=	0x00aa
                           0000AB   366 _ET1	=	0x00ab
                           0000AC   367 _ES	=	0x00ac
                           0000AF   368 _EA	=	0x00af
                           0000B0   369 _P3_0	=	0x00b0
                           0000B1   370 _P3_1	=	0x00b1
                           0000B2   371 _P3_2	=	0x00b2
                           0000B3   372 _P3_3	=	0x00b3
                           0000B4   373 _P3_4	=	0x00b4
                           0000B5   374 _P3_5	=	0x00b5
                           0000B6   375 _P3_6	=	0x00b6
                           0000B7   376 _P3_7	=	0x00b7
                           0000B0   377 _RXD	=	0x00b0
                           0000B1   378 _TXD	=	0x00b1
                           0000B2   379 _INT0	=	0x00b2
                           0000B3   380 _INT1	=	0x00b3
                           0000B4   381 _T0	=	0x00b4
                           0000B5   382 _T1	=	0x00b5
                           0000B6   383 _WR	=	0x00b6
                           0000B7   384 _RD	=	0x00b7
                           0000B8   385 _PX0	=	0x00b8
                           0000B9   386 _PT0	=	0x00b9
                           0000BA   387 _PX1	=	0x00ba
                           0000BB   388 _PT1	=	0x00bb
                           0000BC   389 _PS	=	0x00bc
                           0000D0   390 _P	=	0x00d0
                           0000D1   391 _F1	=	0x00d1
                           0000D2   392 _OV	=	0x00d2
                           0000D3   393 _RS0	=	0x00d3
                           0000D4   394 _RS1	=	0x00d4
                           0000D5   395 _F0	=	0x00d5
                           0000D6   396 _AC	=	0x00d6
                           0000D7   397 _CY	=	0x00d7
                           0000AD   398 _ET2	=	0x00ad
                           0000BD   399 _PT2	=	0x00bd
                           0000C8   400 _T2CON_0	=	0x00c8
                           0000C9   401 _T2CON_1	=	0x00c9
                           0000CA   402 _T2CON_2	=	0x00ca
                           0000CB   403 _T2CON_3	=	0x00cb
                           0000CC   404 _T2CON_4	=	0x00cc
                           0000CD   405 _T2CON_5	=	0x00cd
                           0000CE   406 _T2CON_6	=	0x00ce
                           0000CF   407 _T2CON_7	=	0x00cf
                           0000C8   408 _CP_RL2	=	0x00c8
                           0000C9   409 _C_T2	=	0x00c9
                           0000CA   410 _TR2	=	0x00ca
                           0000CB   411 _EXEN2	=	0x00cb
                           0000CC   412 _TCLK	=	0x00cc
                           0000CD   413 _RCLK	=	0x00cd
                           0000CE   414 _EXF2	=	0x00ce
                           0000CF   415 _TF2	=	0x00cf
                           0000DF   416 _CF	=	0x00df
                           0000DE   417 _CR	=	0x00de
                           0000DC   418 _CCF4	=	0x00dc
                           0000DB   419 _CCF3	=	0x00db
                           0000DA   420 _CCF2	=	0x00da
                           0000D9   421 _CCF1	=	0x00d9
                           0000D8   422 _CCF0	=	0x00d8
                           0000AE   423 _EC	=	0x00ae
                           0000BE   424 _PPCL	=	0x00be
                           0000BD   425 _PT2L	=	0x00bd
                           0000BC   426 _PSL	=	0x00bc
                           0000BB   427 _PT1L	=	0x00bb
                           0000BA   428 _PX1L	=	0x00ba
                           0000B9   429 _PT0L	=	0x00b9
                           0000B8   430 _PX0L	=	0x00b8
                           0000C0   431 _P4_0	=	0x00c0
                           0000C1   432 _P4_1	=	0x00c1
                           0000C2   433 _P4_2	=	0x00c2
                           0000C3   434 _P4_3	=	0x00c3
                           0000C4   435 _P4_4	=	0x00c4
                           0000C5   436 _P4_5	=	0x00c5
                           0000C6   437 _P4_6	=	0x00c6
                           0000C7   438 _P4_7	=	0x00c7
                           0000E8   439 _P5_0	=	0x00e8
                           0000E9   440 _P5_1	=	0x00e9
                           0000EA   441 _P5_2	=	0x00ea
                           0000EB   442 _P5_3	=	0x00eb
                           0000EC   443 _P5_4	=	0x00ec
                           0000ED   444 _P5_5	=	0x00ed
                           0000EE   445 _P5_6	=	0x00ee
                           0000EF   446 _P5_7	=	0x00ef
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable register banks
                                    449 ;--------------------------------------------------------
                                    450 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        451 	.ds 8
                                    452 ;--------------------------------------------------------
                                    453 ; internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area DSEG    (DATA)
      000000                        456 _ptr::
      000000                        457 	.ds 2
      000002                        458 _min_high:
      000002                        459 	.ds 1
      000003                        460 _min_low:
      000003                        461 	.ds 1
      000004                        462 _sec_high:
      000004                        463 	.ds 1
      000005                        464 _sec_low:
      000005                        465 	.ds 1
      000006                        466 _mili_sec:
      000006                        467 	.ds 1
      000007                        468 _clockrun_flag::
      000007                        469 	.ds 2
      000009                        470 _custom_char_code:
      000009                        471 	.ds 1
      00000A                        472 _elapsed_tick:
      00000A                        473 	.ds 4
      00000E                        474 _lcdgotoxy_PARM_2:
      00000E                        475 	.ds 1
      00000F                        476 _lcdcreatechar_PARM_2:
      00000F                        477 	.ds 1
      000010                        478 _arrow_set_PARM_2:
      000010                        479 	.ds 1
      000011                        480 _arrow_set_PARM_3:
      000011                        481 	.ds 1
      000012                        482 _process_custom_character_char_array_65537_92:
      000012                        483 	.ds 8
                                    484 ;--------------------------------------------------------
                                    485 ; overlayable items in internal ram
                                    486 ;--------------------------------------------------------
                                    487 	.area	OSEG    (OVR,DATA)
      000000                        488 _lcd_command_PARM_2:
      000000                        489 	.ds 1
      000001                        490 _lcd_command_PARM_3:
      000001                        491 	.ds 1
                                    492 ;--------------------------------------------------------
                                    493 ; indirectly addressable internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area ISEG    (DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; absolute internal ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area IABS    (ABS,DATA)
                                    500 	.area IABS    (ABS,DATA)
                                    501 ;--------------------------------------------------------
                                    502 ; bit data
                                    503 ;--------------------------------------------------------
                                    504 	.area BSEG    (BIT)
      000000                        505 _lcdgotoxy_sloc0_1_0:
      000000                        506 	.ds 1
                                    507 ;--------------------------------------------------------
                                    508 ; paged external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area PSEG    (PAG,XDATA)
                                    511 ;--------------------------------------------------------
                                    512 ; external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XSEG    (XDATA)
                                    515 ;--------------------------------------------------------
                                    516 ; absolute external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XABS    (ABS,XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; external initialized ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XISEG   (XDATA)
      000000                        523 _db::
      000000                        524 	.ds 1
                                    525 	.area HOME    (CODE)
                                    526 	.area GSINIT0 (CODE)
                                    527 	.area GSINIT1 (CODE)
                                    528 	.area GSINIT2 (CODE)
                                    529 	.area GSINIT3 (CODE)
                                    530 	.area GSINIT4 (CODE)
                                    531 	.area GSINIT5 (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area CSEG    (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; global & static initialisations
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 ;	lcd.c:31: extern __xdata uint8_t * ptr = &db;
      000000 75*00r00         [24]  543 	mov	_ptr,#_db
      000003 75*01s00         [24]  544 	mov	(_ptr + 1),#(_db >> 8)
                                    545 ;	lcd.c:37: extern volatile unsigned int clockrun_flag = 0;
      000006 E4               [12]  546 	clr	a
      000007 F5*07            [12]  547 	mov	_clockrun_flag,a
      000009 F5*08            [12]  548 	mov	(_clockrun_flag + 1),a
                                    549 ;	lcd.c:39: static uint8_t custom_char_code = 1;
      00000B 75*09 01         [24]  550 	mov	_custom_char_code,#0x01
                                    551 ;	lcd.c:40: static uint32_t  elapsed_tick = 0;
      00000E F5*0A            [12]  552 	mov	_elapsed_tick,a
      000010 F5*0B            [12]  553 	mov	(_elapsed_tick + 1),a
      000012 F5*0C            [12]  554 	mov	(_elapsed_tick + 2),a
      000014 F5*0D            [12]  555 	mov	(_elapsed_tick + 3),a
                                    556 ;--------------------------------------------------------
                                    557 ; Home
                                    558 ;--------------------------------------------------------
                                    559 	.area HOME    (CODE)
                                    560 	.area HOME    (CODE)
                                    561 ;--------------------------------------------------------
                                    562 ; code
                                    563 ;--------------------------------------------------------
                                    564 	.area CSEG    (CODE)
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'lcd_command'
                                    567 ;------------------------------------------------------------
                                    568 ;r_w                       Allocated with name '_lcd_command_PARM_2'
                                    569 ;data                      Allocated with name '_lcd_command_PARM_3'
                                    570 ;rs                        Allocated to registers r7 
                                    571 ;------------------------------------------------------------
                                    572 ;	lcd.c:48: void lcd_command(uint8_t rs, uint8_t r_w, uint8_t data) {
                                    573 ;	-----------------------------------------
                                    574 ;	 function lcd_command
                                    575 ;	-----------------------------------------
      000000                        576 _lcd_command:
                           000007   577 	ar7 = 0x07
                           000006   578 	ar6 = 0x06
                           000005   579 	ar5 = 0x05
                           000004   580 	ar4 = 0x04
                           000003   581 	ar3 = 0x03
                           000002   582 	ar2 = 0x02
                           000001   583 	ar1 = 0x01
                           000000   584 	ar0 = 0x00
                                    585 ;	lcd.c:49: RS = rs;              // Set the Register Select pin based on the provided parameter.
                                    586 ;	assignBit
      000000 E5 82            [12]  587 	mov	a,dpl
      000002 24 FF            [12]  588 	add	a,#0xff
      000004 92 96            [24]  589 	mov	_P1_6,c
                                    590 ;	lcd.c:50: R_W = r_w;            // Set the Read/Write pin based on the provided parameter.
                                    591 ;	assignBit
      000006 E5*00            [12]  592 	mov	a,_lcd_command_PARM_2
      000008 24 FF            [12]  593 	add	a,#0xff
      00000A 92 97            [24]  594 	mov	_P1_7,c
                                    595 ;	lcd.c:51: *ptr = data;          // Write the specified data byte to the LCD data buffer.
      00000C 85*00 82         [24]  596 	mov	dpl,_ptr
      00000F 85*01 83         [24]  597 	mov	dph,(_ptr + 1)
      000012 E5*01            [12]  598 	mov	a,_lcd_command_PARM_3
      000014 F0               [24]  599 	movx	@dptr,a
                                    600 ;	lcd.c:52: }
      000015 22               [24]  601 	ret
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'lcdbusywait'
                                    604 ;------------------------------------------------------------
                                    605 ;	lcd.c:57: void lcdbusywait() {
                                    606 ;	-----------------------------------------
                                    607 ;	 function lcdbusywait
                                    608 ;	-----------------------------------------
      000016                        609 _lcdbusywait:
                                    610 ;	lcd.c:58: RS = PULSE_LOW;              // Set Register Select to indicate a command is being sent.
                                    611 ;	assignBit
      000016 C2 96            [12]  612 	clr	_P1_6
                                    613 ;	lcd.c:59: R_W = PULSE_HIGH;            // Set Read/Write to read from the LCD.
                                    614 ;	assignBit
      000018 D2 97            [12]  615 	setb	_P1_7
                                    616 ;	lcd.c:60: while (*ptr & (0b10000000)) {
      00001A                        617 00101$:
      00001A 85*00 82         [24]  618 	mov	dpl,_ptr
      00001D 85*01 83         [24]  619 	mov	dph,(_ptr + 1)
      000020 E0               [24]  620 	movx	a,@dptr
      000021 20 E7 F6         [24]  621 	jb	acc.7,00101$
                                    622 ;	lcd.c:63: }
      000024 22               [24]  623 	ret
                                    624 ;------------------------------------------------------------
                                    625 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    626 ;------------------------------------------------------------
                                    627 ;addr                      Allocated to registers r7 
                                    628 ;------------------------------------------------------------
                                    629 ;	lcd.c:69: void lcdgotoaddr(uint8_t addr) {
                                    630 ;	-----------------------------------------
                                    631 ;	 function lcdgotoaddr
                                    632 ;	-----------------------------------------
      000025                        633 _lcdgotoaddr:
      000025 AF 82            [24]  634 	mov	r7,dpl
                                    635 ;	lcd.c:70: RS = PULSE_LOW;              // Set Register Select to indicate a command is being sent.
                                    636 ;	assignBit
      000027 C2 96            [12]  637 	clr	_P1_6
                                    638 ;	lcd.c:71: R_W = PULSE_LOW;             // Set Read/Write to write to the LCD.
                                    639 ;	assignBit
      000029 C2 97            [12]  640 	clr	_P1_7
                                    641 ;	lcd.c:72: *ptr = addr | (0x80);        // Set the cursor address with the command prefix (0x80).
      00002B 85*00 82         [24]  642 	mov	dpl,_ptr
      00002E 85*01 83         [24]  643 	mov	dph,(_ptr + 1)
      000031 43 07 80         [24]  644 	orl	ar7,#0x80
      000034 EF               [12]  645 	mov	a,r7
      000035 F0               [24]  646 	movx	@dptr,a
                                    647 ;	lcd.c:73: lcdbusywait();               // Wait until the LCD becomes idle.
                                    648 ;	lcd.c:74: }
      000036 02r00r16         [24]  649 	ljmp	_lcdbusywait
                                    650 ;------------------------------------------------------------
                                    651 ;Allocation info for local variables in function 'lcdgotoxy'
                                    652 ;------------------------------------------------------------
                                    653 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    654 ;row                       Allocated to registers r7 
                                    655 ;------------------------------------------------------------
                                    656 ;	lcd.c:81: void lcdgotoxy(uint8_t row, uint8_t column) {
                                    657 ;	-----------------------------------------
                                    658 ;	 function lcdgotoxy
                                    659 ;	-----------------------------------------
      000039                        660 _lcdgotoxy:
                                    661 ;	lcd.c:83: lcdgotoaddr(((row % 2) ? column + (16 * !(row % 3)) : column + 64 + (16 * !(row % 4))) - 1);
      000039 AE 82            [24]  662 	mov	r6,dpl
      00003B 7F 00            [12]  663 	mov	r7,#0x00
      00003D EE               [12]  664 	mov	a,r6
      00003E 30 E0 23         [24]  665 	jnb	acc.0,00103$
      000041 75*00 03         [24]  666 	mov	__modsint_PARM_2,#0x03
      000044 75*01 00         [24]  667 	mov	(__modsint_PARM_2 + 1),#0x00
      000047 8E 82            [24]  668 	mov	dpl,r6
      000049 8F 83            [24]  669 	mov	dph,r7
      00004B 12r00r00         [24]  670 	lcall	__modsint
      00004E AC 82            [24]  671 	mov	r4,dpl
      000050 AD 83            [24]  672 	mov	r5,dph
      000052 EC               [12]  673 	mov	a,r4
      000053 4D               [12]  674 	orl	a,r5
      000054 B4 01 00         [24]  675 	cjne	a,#0x01,00110$
      000057                        676 00110$:
      000057 92*00            [24]  677 	mov  _lcdgotoxy_sloc0_1_0,c
      000059 E4               [12]  678 	clr	a
      00005A 33               [12]  679 	rlc	a
      00005B C4               [12]  680 	swap	a
      00005C 54 F0            [12]  681 	anl	a,#0xf0
      00005E AC*0E            [24]  682 	mov	r4,_lcdgotoxy_PARM_2
      000060 2C               [12]  683 	add	a,r4
      000061 FD               [12]  684 	mov	r5,a
      000062 80 1A            [24]  685 	sjmp	00104$
      000064                        686 00103$:
      000064 AC*0E            [24]  687 	mov	r4,_lcdgotoxy_PARM_2
      000066 74 40            [12]  688 	mov	a,#0x40
      000068 2C               [12]  689 	add	a,r4
      000069 FC               [12]  690 	mov	r4,a
      00006A 53 06 03         [24]  691 	anl	ar6,#0x03
      00006D 7F 00            [12]  692 	mov	r7,#0x00
      00006F EE               [12]  693 	mov	a,r6
      000070 4F               [12]  694 	orl	a,r7
      000071 B4 01 00         [24]  695 	cjne	a,#0x01,00111$
      000074                        696 00111$:
      000074 92*00            [24]  697 	mov  _lcdgotoxy_sloc0_1_0,c
      000076 E4               [12]  698 	clr	a
      000077 33               [12]  699 	rlc	a
