                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    149 	.globl _RCLK
                                    150 	.globl _TCLK
                                    151 	.globl _EXEN2
                                    152 	.globl _TR2
                                    153 	.globl _C_T2
                                    154 	.globl _CP_RL2
                                    155 	.globl _T2CON_7
                                    156 	.globl _T2CON_6
                                    157 	.globl _T2CON_5
                                    158 	.globl _T2CON_4
                                    159 	.globl _T2CON_3
                                    160 	.globl _T2CON_2
                                    161 	.globl _T2CON_1
                                    162 	.globl _T2CON_0
                                    163 	.globl _PT2
                                    164 	.globl _ET2
                                    165 	.globl _TMOD
                                    166 	.globl _TL1
                                    167 	.globl _TL0
                                    168 	.globl _TH1
                                    169 	.globl _TH0
                                    170 	.globl _TCON
                                    171 	.globl _SP
                                    172 	.globl _SCON
                                    173 	.globl _SBUF0
                                    174 	.globl _SBUF
                                    175 	.globl _PSW
                                    176 	.globl _PCON
                                    177 	.globl _P3
                                    178 	.globl _P2
                                    179 	.globl _P1
                                    180 	.globl _P0
                                    181 	.globl _IP
                                    182 	.globl _IE
                                    183 	.globl _DP0L
                                    184 	.globl _DPL
                                    185 	.globl _DP0H
                                    186 	.globl _DPH
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _EECON
                                    190 	.globl _KBF
                                    191 	.globl _KBE
                                    192 	.globl _KBLS
                                    193 	.globl _BRL
                                    194 	.globl _BDRCON
                                    195 	.globl _T2MOD
                                    196 	.globl _SPDAT
                                    197 	.globl _SPSTA
                                    198 	.globl _SPCON
                                    199 	.globl _SADEN
                                    200 	.globl _SADDR
                                    201 	.globl _WDTPRG
                                    202 	.globl _WDTRST
                                    203 	.globl _P5
                                    204 	.globl _P4
                                    205 	.globl _IPH1
                                    206 	.globl _IPL1
                                    207 	.globl _IPH0
                                    208 	.globl _IPL0
                                    209 	.globl _IEN1
                                    210 	.globl _IEN0
                                    211 	.globl _CMOD
                                    212 	.globl _CL
                                    213 	.globl _CH
                                    214 	.globl _CCON
                                    215 	.globl _CCAPM4
                                    216 	.globl _CCAPM3
                                    217 	.globl _CCAPM2
                                    218 	.globl _CCAPM1
                                    219 	.globl _CCAPM0
                                    220 	.globl _CCAP4L
                                    221 	.globl _CCAP3L
                                    222 	.globl _CCAP2L
                                    223 	.globl _CCAP1L
                                    224 	.globl _CCAP0L
                                    225 	.globl _CCAP4H
                                    226 	.globl _CCAP3H
                                    227 	.globl _CCAP2H
                                    228 	.globl _CCAP1H
                                    229 	.globl _CCAP0H
                                    230 	.globl _CKCON1
                                    231 	.globl _CKCON0
                                    232 	.globl _CKRL
                                    233 	.globl _AUXR1
                                    234 	.globl _AUXR
                                    235 	.globl _TH2
                                    236 	.globl _TL2
                                    237 	.globl _RCAP2H
                                    238 	.globl _RCAP2L
                                    239 	.globl _T2CON
                                    240 ;--------------------------------------------------------
                                    241 ; special function registers
                                    242 ;--------------------------------------------------------
                                    243 	.area RSEG    (ABS,DATA)
      000000                        244 	.org 0x0000
                           0000C8   245 _T2CON	=	0x00c8
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 _TH2	=	0x00cd
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 _AUXR1	=	0x00a2
                           000097   252 _CKRL	=	0x0097
                           00008F   253 _CKCON0	=	0x008f
                           0000AF   254 _CKCON1	=	0x00af
                           0000FA   255 _CCAP0H	=	0x00fa
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 _CCAP4H	=	0x00fe
                           0000EA   260 _CCAP0L	=	0x00ea
                           0000EB   261 _CCAP1L	=	0x00eb
                           0000EC   262 _CCAP2L	=	0x00ec
                           0000ED   263 _CCAP3L	=	0x00ed
                           0000EE   264 _CCAP4L	=	0x00ee
                           0000DA   265 _CCAPM0	=	0x00da
                           0000DB   266 _CCAPM1	=	0x00db
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 _CCAPM3	=	0x00dd
                           0000DE   269 _CCAPM4	=	0x00de
                           0000D8   270 _CCON	=	0x00d8
                           0000F9   271 _CH	=	0x00f9
                           0000E9   272 _CL	=	0x00e9
                           0000D9   273 _CMOD	=	0x00d9
                           0000A8   274 _IEN0	=	0x00a8
                           0000B1   275 _IEN1	=	0x00b1
                           0000B8   276 _IPL0	=	0x00b8
                           0000B7   277 _IPH0	=	0x00b7
                           0000B2   278 _IPL1	=	0x00b2
                           0000B3   279 _IPH1	=	0x00b3
                           0000C0   280 _P4	=	0x00c0
                           0000E8   281 _P5	=	0x00e8
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 _WDTPRG	=	0x00a7
                           0000A9   284 _SADDR	=	0x00a9
                           0000B9   285 _SADEN	=	0x00b9
                           0000C3   286 _SPCON	=	0x00c3
                           0000C4   287 _SPSTA	=	0x00c4
                           0000C5   288 _SPDAT	=	0x00c5
                           0000C9   289 _T2MOD	=	0x00c9
                           00009B   290 _BDRCON	=	0x009b
                           00009A   291 _BRL	=	0x009a
                           00009C   292 _KBLS	=	0x009c
                           00009D   293 _KBE	=	0x009d
                           00009E   294 _KBF	=	0x009e
                           0000D2   295 _EECON	=	0x00d2
                           0000E0   296 _ACC	=	0x00e0
                           0000F0   297 _B	=	0x00f0
                           000083   298 _DPH	=	0x0083
                           000083   299 _DP0H	=	0x0083
                           000082   300 _DPL	=	0x0082
                           000082   301 _DP0L	=	0x0082
                           0000A8   302 _IE	=	0x00a8
                           0000B8   303 _IP	=	0x00b8
                           000080   304 _P0	=	0x0080
                           000090   305 _P1	=	0x0090
                           0000A0   306 _P2	=	0x00a0
                           0000B0   307 _P3	=	0x00b0
                           000087   308 _PCON	=	0x0087
                           0000D0   309 _PSW	=	0x00d0
                           000099   310 _SBUF	=	0x0099
                           000099   311 _SBUF0	=	0x0099
                           000098   312 _SCON	=	0x0098
                           000081   313 _SP	=	0x0081
                           000088   314 _TCON	=	0x0088
                           00008C   315 _TH0	=	0x008c
                           00008D   316 _TH1	=	0x008d
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           000089   319 _TMOD	=	0x0089
                                    320 ;--------------------------------------------------------
                                    321 ; special function bits
                                    322 ;--------------------------------------------------------
                                    323 	.area RSEG    (ABS,DATA)
      000000                        324 	.org 0x0000
                           0000AD   325 _ET2	=	0x00ad
                           0000BD   326 _PT2	=	0x00bd
                           0000C8   327 _T2CON_0	=	0x00c8
                           0000C9   328 _T2CON_1	=	0x00c9
                           0000CA   329 _T2CON_2	=	0x00ca
                           0000CB   330 _T2CON_3	=	0x00cb
                           0000CC   331 _T2CON_4	=	0x00cc
                           0000CD   332 _T2CON_5	=	0x00cd
                           0000CE   333 _T2CON_6	=	0x00ce
                           0000CF   334 _T2CON_7	=	0x00cf
                           0000C8   335 _CP_RL2	=	0x00c8
                           0000C9   336 _C_T2	=	0x00c9
                           0000CA   337 _TR2	=	0x00ca
                           0000CB   338 _EXEN2	=	0x00cb
                           0000CC   339 _TCLK	=	0x00cc
                           0000CD   340 _RCLK	=	0x00cd
                           0000CE   341 _EXF2	=	0x00ce
                           0000CF   342 _TF2	=	0x00cf
                           0000DF   343 _CF	=	0x00df
                           0000DE   344 _CR	=	0x00de
                           0000DC   345 _CCF4	=	0x00dc
                           0000DB   346 _CCF3	=	0x00db
                           0000DA   347 _CCF2	=	0x00da
                           0000D9   348 _CCF1	=	0x00d9
                           0000D8   349 _CCF0	=	0x00d8
                           0000AE   350 _EC	=	0x00ae
                           0000BE   351 _PPCL	=	0x00be
                           0000BD   352 _PT2L	=	0x00bd
                           0000BC   353 _PSL	=	0x00bc
                           0000BB   354 _PT1L	=	0x00bb
                           0000BA   355 _PX1L	=	0x00ba
                           0000B9   356 _PT0L	=	0x00b9
                           0000B8   357 _PX0L	=	0x00b8
                           0000C0   358 _P4_0	=	0x00c0
                           0000C1   359 _P4_1	=	0x00c1
                           0000C2   360 _P4_2	=	0x00c2
                           0000C3   361 _P4_3	=	0x00c3
                           0000C4   362 _P4_4	=	0x00c4
                           0000C5   363 _P4_5	=	0x00c5
                           0000C6   364 _P4_6	=	0x00c6
                           0000C7   365 _P4_7	=	0x00c7
                           0000E8   366 _P5_0	=	0x00e8
                           0000E9   367 _P5_1	=	0x00e9
                           0000EA   368 _P5_2	=	0x00ea
                           0000EB   369 _P5_3	=	0x00eb
                           0000EC   370 _P5_4	=	0x00ec
                           0000ED   371 _P5_5	=	0x00ed
                           0000EE   372 _P5_6	=	0x00ee
                           0000EF   373 _P5_7	=	0x00ef
                           0000F0   374 _BREG_F0	=	0x00f0
                           0000F1   375 _BREG_F1	=	0x00f1
                           0000F2   376 _BREG_F2	=	0x00f2
                           0000F3   377 _BREG_F3	=	0x00f3
                           0000F4   378 _BREG_F4	=	0x00f4
                           0000F5   379 _BREG_F5	=	0x00f5
                           0000F6   380 _BREG_F6	=	0x00f6
                           0000F7   381 _BREG_F7	=	0x00f7
                           0000A8   382 _EX0	=	0x00a8
                           0000A9   383 _ET0	=	0x00a9
                           0000AA   384 _EX1	=	0x00aa
                           0000AB   385 _ET1	=	0x00ab
                           0000AC   386 _ES	=	0x00ac
                           0000AF   387 _EA	=	0x00af
                           0000B8   388 _PX0	=	0x00b8
                           0000B9   389 _PT0	=	0x00b9
                           0000BA   390 _PX1	=	0x00ba
                           0000BB   391 _PT1	=	0x00bb
                           0000BC   392 _PS	=	0x00bc
                           000080   393 _P0_0	=	0x0080
                           000081   394 _P0_1	=	0x0081
                           000082   395 _P0_2	=	0x0082
                           000083   396 _P0_3	=	0x0083
                           000084   397 _P0_4	=	0x0084
                           000085   398 _P0_5	=	0x0085
                           000086   399 _P0_6	=	0x0086
                           000087   400 _P0_7	=	0x0087
                           000090   401 _P1_0	=	0x0090
                           000091   402 _P1_1	=	0x0091
                           000092   403 _P1_2	=	0x0092
                           000093   404 _P1_3	=	0x0093
                           000094   405 _P1_4	=	0x0094
                           000095   406 _P1_5	=	0x0095
                           000096   407 _P1_6	=	0x0096
                           000097   408 _P1_7	=	0x0097
                           0000A0   409 _P2_0	=	0x00a0
                           0000A1   410 _P2_1	=	0x00a1
                           0000A2   411 _P2_2	=	0x00a2
                           0000A3   412 _P2_3	=	0x00a3
                           0000A4   413 _P2_4	=	0x00a4
                           0000A5   414 _P2_5	=	0x00a5
                           0000A6   415 _P2_6	=	0x00a6
                           0000A7   416 _P2_7	=	0x00a7
                           0000B0   417 _P3_0	=	0x00b0
                           0000B1   418 _P3_1	=	0x00b1
                           0000B2   419 _P3_2	=	0x00b2
                           0000B3   420 _P3_3	=	0x00b3
                           0000B4   421 _P3_4	=	0x00b4
                           0000B5   422 _P3_5	=	0x00b5
                           0000B6   423 _P3_6	=	0x00b6
                           0000B7   424 _P3_7	=	0x00b7
                           0000B0   425 _RXD	=	0x00b0
                           0000B0   426 _RXD0	=	0x00b0
                           0000B1   427 _TXD	=	0x00b1
                           0000B1   428 _TXD0	=	0x00b1
                           0000B2   429 _INT0	=	0x00b2
                           0000B3   430 _INT1	=	0x00b3
                           0000B4   431 _T0	=	0x00b4
                           0000B5   432 _T1	=	0x00b5
                           0000B6   433 _WR	=	0x00b6
                           0000B7   434 _RD	=	0x00b7
                           0000D0   435 _P	=	0x00d0
                           0000D1   436 _F1	=	0x00d1
                           0000D2   437 _OV	=	0x00d2
                           0000D3   438 _RS0	=	0x00d3
                           0000D4   439 _RS1	=	0x00d4
                           0000D5   440 _F0	=	0x00d5
                           0000D6   441 _AC	=	0x00d6
                           0000D7   442 _CY	=	0x00d7
                           000098   443 _RI	=	0x0098
                           000099   444 _TI	=	0x0099
                           00009A   445 _RB8	=	0x009a
                           00009B   446 _TB8	=	0x009b
                           00009C   447 _REN	=	0x009c
                           00009D   448 _SM2	=	0x009d
                           00009E   449 _SM1	=	0x009e
                           00009F   450 _SM0	=	0x009f
                           000088   451 _IT0	=	0x0088
                           000089   452 _IE0	=	0x0089
                           00008A   453 _IT1	=	0x008a
                           00008B   454 _IE1	=	0x008b
                           00008C   455 _TR0	=	0x008c
                           00008D   456 _TF0	=	0x008d
                           00008E   457 _TR1	=	0x008e
                           00008F   458 _TF1	=	0x008f
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable register banks
                                    461 ;--------------------------------------------------------
                                    462 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        463 	.ds 8
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable bit register bank
                                    466 ;--------------------------------------------------------
                                    467 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        468 bits:
      000000                        469 	.ds 1
                           008000   470 	b0 = bits[0]
                           008100   471 	b1 = bits[1]
                           008200   472 	b2 = bits[2]
                           008300   473 	b3 = bits[3]
                           008400   474 	b4 = bits[4]
                           008500   475 	b5 = bits[5]
                           008600   476 	b6 = bits[6]
                           008700   477 	b7 = bits[7]
                                    478 ;--------------------------------------------------------
                                    479 ; internal ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area DSEG    (DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; overlayable items in internal ram
                                    484 ;--------------------------------------------------------
                                    485 ;--------------------------------------------------------
                                    486 ; Stack segment in internal ram
                                    487 ;--------------------------------------------------------
                                    488 	.area	SSEG
      000000                        489 __start__stack:
      000000                        490 	.ds	1
                                    491 
                                    492 ;--------------------------------------------------------
                                    493 ; indirectly addressable internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area ISEG    (DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; absolute internal ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area IABS    (ABS,DATA)
                                    500 	.area IABS    (ABS,DATA)
                                    501 ;--------------------------------------------------------
                                    502 ; bit data
                                    503 ;--------------------------------------------------------
                                    504 	.area BSEG    (BIT)
      000000                        505 _isr_timer2_sloc0_1_0:
      000000                        506 	.ds 1
                                    507 ;--------------------------------------------------------
                                    508 ; paged external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area PSEG    (PAG,XDATA)
                                    511 ;--------------------------------------------------------
                                    512 ; external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XSEG    (XDATA)
                                    515 ;--------------------------------------------------------
                                    516 ; absolute external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XABS    (ABS,XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; external initialized ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XISEG   (XDATA)
                                    523 	.area HOME    (CODE)
                                    524 	.area GSINIT0 (CODE)
                                    525 	.area GSINIT1 (CODE)
                                    526 	.area GSINIT2 (CODE)
                                    527 	.area GSINIT3 (CODE)
                                    528 	.area GSINIT4 (CODE)
                                    529 	.area GSINIT5 (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 	.area GSFINAL (CODE)
                                    532 	.area CSEG    (CODE)
                                    533 ;--------------------------------------------------------
                                    534 ; interrupt vector
                                    535 ;--------------------------------------------------------
                                    536 	.area HOME    (CODE)
      000000                        537 __interrupt_vect:
      000000 02r00r00         [24]  538 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  539 	reti
      000004                        540 	.ds	7
      00000B 32               [24]  541 	reti
      00000C                        542 	.ds	7
      000013 32               [24]  543 	reti
      000014                        544 	.ds	7
      00001B 32               [24]  545 	reti
      00001C                        546 	.ds	7
      000023 32               [24]  547 	reti
      000024                        548 	.ds	7
      00002B 02r00r07         [24]  549 	ljmp	_isr_timer2
                                    550 ;--------------------------------------------------------
                                    551 ; global & static initialisations
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 	.area GSFINAL (CODE)
                                    556 	.area GSINIT  (CODE)
                                    557 	.globl __sdcc_gsinit_startup
                                    558 	.globl __sdcc_program_startup
                                    559 	.globl __start__stack
                                    560 	.globl __mcs51_genXINIT
                                    561 	.globl __mcs51_genXRAMCLEAR
                                    562 	.globl __mcs51_genRAMCLEAR
                                    563 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  564 	ljmp	__sdcc_program_startup
                                    565 ;--------------------------------------------------------
                                    566 ; Home
                                    567 ;--------------------------------------------------------
                                    568 	.area HOME    (CODE)
                                    569 	.area HOME    (CODE)
      00002E                        570 __sdcc_program_startup:
      00002E 02r00r60         [24]  571 	ljmp	_main
                                    572 ;	return from main will return to caller
                                    573 ;--------------------------------------------------------
                                    574 ; code
                                    575 ;--------------------------------------------------------
                                    576 	.area CSEG    (CODE)
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    579 ;------------------------------------------------------------
                                    580 ;	main.c:32: _sdcc_external_startup()
                                    581 ;	-----------------------------------------
                                    582 ;	 function _sdcc_external_startup
                                    583 ;	-----------------------------------------
      000000                        584 __sdcc_external_startup:
                           000007   585 	ar7 = 0x07
                           000006   586 	ar6 = 0x06
                           000005   587 	ar5 = 0x05
                           000004   588 	ar4 = 0x04
                           000003   589 	ar3 = 0x03
                           000002   590 	ar2 = 0x02
                           000001   591 	ar1 = 0x01
                           000000   592 	ar0 = 0x00
                                    593 ;	main.c:34: AUXR |= (XRS1 | XRS0); // Configure XRAM (External RAM) for memory extension
      000000 43 8E 0C         [24]  594 	orl	_AUXR,#0x0c
                                    595 ;	main.c:35: return 0;               // Return 0 to indicate successful startup
      000003 90 00 00         [24]  596 	mov	dptr,#0x0000
                                    597 ;	main.c:36: }
      000006 22               [24]  598 	ret
                                    599 ;------------------------------------------------------------
                                    600 ;Allocation info for local variables in function 'isr_timer2'
                                    601 ;------------------------------------------------------------
                                    602 ;	main.c:42: void isr_timer2(void) __interrupt(5)
                                    603 ;	-----------------------------------------
                                    604 ;	 function isr_timer2
                                    605 ;	-----------------------------------------
      000007                        606 _isr_timer2:
      000007 C0*00            [24]  607 	push	bits
      000009 C0 E0            [24]  608 	push	acc
      00000B C0 F0            [24]  609 	push	b
      00000D C0 82            [24]  610 	push	dpl
      00000F C0 83            [24]  611 	push	dph
      000011 C0 07            [24]  612 	push	(0+7)
      000013 C0 06            [24]  613 	push	(0+6)
      000015 C0 05            [24]  614 	push	(0+5)
      000017 C0 04            [24]  615 	push	(0+4)
      000019 C0 03            [24]  616 	push	(0+3)
      00001B C0 02            [24]  617 	push	(0+2)
      00001D C0 01            [24]  618 	push	(0+1)
      00001F C0 00            [24]  619 	push	(0+0)
      000021 C0 D0            [24]  620 	push	psw
      000023 75 D0 00         [24]  621 	mov	psw,#0x00
                                    622 ;	main.c:47: }
      000026 D2*00            [12]  623 	setb	_isr_timer2_sloc0_1_0
      000028 10 AF 02         [24]  624 	jbc	ea,00103$
      00002B C2*00            [12]  625 	clr	_isr_timer2_sloc0_1_0
      00002D                        626 00103$:
                                    627 ;	main.c:46: tick++;
      00002D AE*00            [24]  628 	mov	r6,_tick
      00002F AF*01            [24]  629 	mov	r7,(_tick + 1)
      000031 74 01            [12]  630 	mov	a,#0x01
      000033 2E               [12]  631 	add	a,r6
      000034 F5*00            [12]  632 	mov	_tick,a
      000036 E4               [12]  633 	clr	a
      000037 3F               [12]  634 	addc	a,r7
      000038 F5*01            [12]  635 	mov	(_tick + 1),a
      00003A A2*00            [12]  636 	mov	c,_isr_timer2_sloc0_1_0
      00003C 92 AF            [24]  637 	mov	ea,c
                                    638 ;	main.c:48: clock_run();
      00003E 12r00r00         [24]  639 	lcall	_clock_run
                                    640 ;	main.c:49: TF2 = 0;
                                    641 ;	assignBit
      000041 C2 CF            [12]  642 	clr	_TF2
                                    643 ;	main.c:50: }
      000043 D0 D0            [24]  644 	pop	psw
      000045 D0 00            [24]  645 	pop	(0+0)
      000047 D0 01            [24]  646 	pop	(0+1)
      000049 D0 02            [24]  647 	pop	(0+2)
      00004B D0 03            [24]  648 	pop	(0+3)
      00004D D0 04            [24]  649 	pop	(0+4)
      00004F D0 05            [24]  650 	pop	(0+5)
      000051 D0 06            [24]  651 	pop	(0+6)
      000053 D0 07            [24]  652 	pop	(0+7)
      000055 D0 83            [24]  653 	pop	dph
      000057 D0 82            [24]  654 	pop	dpl
      000059 D0 F0            [24]  655 	pop	b
      00005B D0 E0            [24]  656 	pop	acc
      00005D D0*00            [24]  657 	pop	bits
      00005F 32               [24]  658 	reti
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'main'
                                    661 ;------------------------------------------------------------
                                    662 ;indicator                 Allocated to registers 
                                    663 ;user_input                Allocated to registers r7 
                                    664 ;------------------------------------------------------------
                                    665 ;	main.c:52: void main(void)
                                    666 ;	-----------------------------------------
                                    667 ;	 function main
                                    668 ;	-----------------------------------------
      000060                        669 _main:
                                    670 ;	main.c:55: lcdinit();
      000060 12r00r00         [24]  671 	lcall	_lcdinit
                                    672 ;	main.c:56: test_functionality();
      000063 12r00r00         [24]  673 	lcall	_test_functionality
                                    674 ;	main.c:57: timer2_interrupt_Init();
      000066 12r00r00         [24]  675 	lcall	_timer2_interrupt_Init
                                    676 ;	main.c:58: menu();
      000069 12r00r00         [24]  677 	lcall	_menu
                                    678 ;	main.c:59: menu_lcd();
      00006C 12r00r00         [24]  679 	lcall	_menu_lcd
                                    680 ;	main.c:61: while (1)
      00006F                        681 00119$:
                                    682 ;	main.c:63: int8_t user_input = echo(); // Read user input from UART
      00006F 12r00r00         [24]  683 	lcall	_echo
      000072 AF 82            [24]  684 	mov	r7,dpl
                                    685 ;	main.c:64: if (((user_input >= '0') && (user_input <= '9')) ||
      000074 C3               [12]  686 	clr	c
      000075 EF               [12]  687 	mov	a,r7
      000076 64 80            [12]  688 	xrl	a,#0x80
      000078 94 B0            [12]  689 	subb	a,#0xb0
      00007A 40 0B            [24]  690 	jc	00106$
      00007C 74 B9            [12]  691 	mov	a,#(0x39 ^ 0x80)
      00007E 8F F0            [24]  692 	mov	b,r7
      000080 63 F0 80         [24]  693 	xrl	b,#0x80
      000083 95 F0            [12]  694 	subb	a,b
      000085 50 13            [24]  695 	jnc	00101$
      000087                        696 00106$:
                                    697 ;	main.c:65: ((user_input >= 'A') && (user_input <= 'Z')))
      000087 C3               [12]  698 	clr	c
      000088 EF               [12]  699 	mov	a,r7
      000089 64 80            [12]  700 	xrl	a,#0x80
      00008B 94 C1            [12]  701 	subb	a,#0xc1
      00008D 40 20            [24]  702 	jc	00102$
      00008F 74 DA            [12]  703 	mov	a,#(0x5a ^ 0x80)
      000091 8F F0            [24]  704 	mov	b,r7
      000093 63 F0 80         [24]  705 	xrl	b,#0x80
      000096 95 F0            [12]  706 	subb	a,b
      000098 40 15            [24]  707 	jc	00102$
      00009A                        708 00101$:
                                    709 ;	main.c:68: printf_tiny("Please enter commands in lowercase\n\r");
      00009A C0 07            [24]  710 	push	ar7
      00009C 74r00            [12]  711 	mov	a,#___str_0
      00009E C0 E0            [24]  712 	push	acc
      0000A0 74s00            [12]  713 	mov	a,#(___str_0 >> 8)
      0000A2 C0 E0            [24]  714 	push	acc
      0000A4 12r00r00         [24]  715 	lcall	_printf_tiny
      0000A7 15 81            [12]  716 	dec	sp
      0000A9 15 81            [12]  717 	dec	sp
