                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _CF
                                    149 	.globl _TF2
                                    150 	.globl _EXF2
                                    151 	.globl _RCLK
                                    152 	.globl _TCLK
                                    153 	.globl _EXEN2
                                    154 	.globl _TR2
                                    155 	.globl _C_T2
                                    156 	.globl _CP_RL2
                                    157 	.globl _T2CON_7
                                    158 	.globl _T2CON_6
                                    159 	.globl _T2CON_5
                                    160 	.globl _T2CON_4
                                    161 	.globl _T2CON_3
                                    162 	.globl _T2CON_2
                                    163 	.globl _T2CON_1
                                    164 	.globl _T2CON_0
                                    165 	.globl _PT2
                                    166 	.globl _ET2
                                    167 	.globl _TMOD
                                    168 	.globl _TL1
                                    169 	.globl _TL0
                                    170 	.globl _TH1
                                    171 	.globl _TH0
                                    172 	.globl _TCON
                                    173 	.globl _SP
                                    174 	.globl _SCON
                                    175 	.globl _SBUF0
                                    176 	.globl _SBUF
                                    177 	.globl _PSW
                                    178 	.globl _PCON
                                    179 	.globl _P3
                                    180 	.globl _P2
                                    181 	.globl _P1
                                    182 	.globl _P0
                                    183 	.globl _IP
                                    184 	.globl _IE
                                    185 	.globl _DP0L
                                    186 	.globl _DPL
                                    187 	.globl _DP0H
                                    188 	.globl _DPH
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _EECON
                                    192 	.globl _KBF
                                    193 	.globl _KBE
                                    194 	.globl _KBLS
                                    195 	.globl _BRL
                                    196 	.globl _BDRCON
                                    197 	.globl _T2MOD
                                    198 	.globl _SPDAT
                                    199 	.globl _SPSTA
                                    200 	.globl _SPCON
                                    201 	.globl _SADEN
                                    202 	.globl _SADDR
                                    203 	.globl _WDTPRG
                                    204 	.globl _WDTRST
                                    205 	.globl _P5
                                    206 	.globl _P4
                                    207 	.globl _IPH1
                                    208 	.globl _IPL1
                                    209 	.globl _IPH0
                                    210 	.globl _IPL0
                                    211 	.globl _IEN1
                                    212 	.globl _IEN0
                                    213 	.globl _CMOD
                                    214 	.globl _CL
                                    215 	.globl _CH
                                    216 	.globl _CCON
                                    217 	.globl _CCAPM4
                                    218 	.globl _CCAPM3
                                    219 	.globl _CCAPM2
                                    220 	.globl _CCAPM1
                                    221 	.globl _CCAPM0
                                    222 	.globl _CCAP4L
                                    223 	.globl _CCAP3L
                                    224 	.globl _CCAP2L
                                    225 	.globl _CCAP1L
                                    226 	.globl _CCAP0L
                                    227 	.globl _CCAP4H
                                    228 	.globl _CCAP3H
                                    229 	.globl _CCAP2H
                                    230 	.globl _CCAP1H
                                    231 	.globl _CCAP0H
                                    232 	.globl _CKCON1
                                    233 	.globl _CKCON0
                                    234 	.globl _CKRL
                                    235 	.globl _AUXR1
                                    236 	.globl _AUXR
                                    237 	.globl _TH2
                                    238 	.globl _TL2
                                    239 	.globl _RCAP2H
                                    240 	.globl _RCAP2L
                                    241 	.globl _T2CON
                                    242 	.globl _db
                                    243 	.globl _lcdgotoxy_PARM_2
                                    244 	.globl _clockrun_flag
                                    245 	.globl _mili_sec
                                    246 	.globl _sec_low
                                    247 	.globl _sec_high
                                    248 	.globl _min_low
                                    249 	.globl _min_high
                                    250 	.globl _elapsed_tick
                                    251 	.globl _tick
                                    252 	.globl _ptr
                                    253 	.globl _clock_run
                                    254 ;--------------------------------------------------------
                                    255 ; special function registers
                                    256 ;--------------------------------------------------------
                                    257 	.area RSEG    (ABS,DATA)
      000000                        258 	.org 0x0000
                           0000C8   259 _T2CON	=	0x00c8
                           0000CA   260 _RCAP2L	=	0x00ca
                           0000CB   261 _RCAP2H	=	0x00cb
                           0000CC   262 _TL2	=	0x00cc
                           0000CD   263 _TH2	=	0x00cd
                           00008E   264 _AUXR	=	0x008e
                           0000A2   265 _AUXR1	=	0x00a2
                           000097   266 _CKRL	=	0x0097
                           00008F   267 _CKCON0	=	0x008f
                           0000AF   268 _CKCON1	=	0x00af
                           0000FA   269 _CCAP0H	=	0x00fa
                           0000FB   270 _CCAP1H	=	0x00fb
                           0000FC   271 _CCAP2H	=	0x00fc
                           0000FD   272 _CCAP3H	=	0x00fd
                           0000FE   273 _CCAP4H	=	0x00fe
                           0000EA   274 _CCAP0L	=	0x00ea
                           0000EB   275 _CCAP1L	=	0x00eb
                           0000EC   276 _CCAP2L	=	0x00ec
                           0000ED   277 _CCAP3L	=	0x00ed
                           0000EE   278 _CCAP4L	=	0x00ee
                           0000DA   279 _CCAPM0	=	0x00da
                           0000DB   280 _CCAPM1	=	0x00db
                           0000DC   281 _CCAPM2	=	0x00dc
                           0000DD   282 _CCAPM3	=	0x00dd
                           0000DE   283 _CCAPM4	=	0x00de
                           0000D8   284 _CCON	=	0x00d8
                           0000F9   285 _CH	=	0x00f9
                           0000E9   286 _CL	=	0x00e9
                           0000D9   287 _CMOD	=	0x00d9
                           0000A8   288 _IEN0	=	0x00a8
                           0000B1   289 _IEN1	=	0x00b1
                           0000B8   290 _IPL0	=	0x00b8
                           0000B7   291 _IPH0	=	0x00b7
                           0000B2   292 _IPL1	=	0x00b2
                           0000B3   293 _IPH1	=	0x00b3
                           0000C0   294 _P4	=	0x00c0
                           0000E8   295 _P5	=	0x00e8
                           0000A6   296 _WDTRST	=	0x00a6
                           0000A7   297 _WDTPRG	=	0x00a7
                           0000A9   298 _SADDR	=	0x00a9
                           0000B9   299 _SADEN	=	0x00b9
                           0000C3   300 _SPCON	=	0x00c3
                           0000C4   301 _SPSTA	=	0x00c4
                           0000C5   302 _SPDAT	=	0x00c5
                           0000C9   303 _T2MOD	=	0x00c9
                           00009B   304 _BDRCON	=	0x009b
                           00009A   305 _BRL	=	0x009a
                           00009C   306 _KBLS	=	0x009c
                           00009D   307 _KBE	=	0x009d
                           00009E   308 _KBF	=	0x009e
                           0000D2   309 _EECON	=	0x00d2
                           0000E0   310 _ACC	=	0x00e0
                           0000F0   311 _B	=	0x00f0
                           000083   312 _DPH	=	0x0083
                           000083   313 _DP0H	=	0x0083
                           000082   314 _DPL	=	0x0082
                           000082   315 _DP0L	=	0x0082
                           0000A8   316 _IE	=	0x00a8
                           0000B8   317 _IP	=	0x00b8
                           000080   318 _P0	=	0x0080
                           000090   319 _P1	=	0x0090
                           0000A0   320 _P2	=	0x00a0
                           0000B0   321 _P3	=	0x00b0
                           000087   322 _PCON	=	0x0087
                           0000D0   323 _PSW	=	0x00d0
                           000099   324 _SBUF	=	0x0099
                           000099   325 _SBUF0	=	0x0099
                           000098   326 _SCON	=	0x0098
                           000081   327 _SP	=	0x0081
                           000088   328 _TCON	=	0x0088
                           00008C   329 _TH0	=	0x008c
                           00008D   330 _TH1	=	0x008d
                           00008A   331 _TL0	=	0x008a
                           00008B   332 _TL1	=	0x008b
                           000089   333 _TMOD	=	0x0089
                                    334 ;--------------------------------------------------------
                                    335 ; special function bits
                                    336 ;--------------------------------------------------------
                                    337 	.area RSEG    (ABS,DATA)
      000000                        338 	.org 0x0000
                           0000AD   339 _ET2	=	0x00ad
                           0000BD   340 _PT2	=	0x00bd
                           0000C8   341 _T2CON_0	=	0x00c8
                           0000C9   342 _T2CON_1	=	0x00c9
                           0000CA   343 _T2CON_2	=	0x00ca
                           0000CB   344 _T2CON_3	=	0x00cb
                           0000CC   345 _T2CON_4	=	0x00cc
                           0000CD   346 _T2CON_5	=	0x00cd
                           0000CE   347 _T2CON_6	=	0x00ce
                           0000CF   348 _T2CON_7	=	0x00cf
                           0000C8   349 _CP_RL2	=	0x00c8
                           0000C9   350 _C_T2	=	0x00c9
                           0000CA   351 _TR2	=	0x00ca
                           0000CB   352 _EXEN2	=	0x00cb
                           0000CC   353 _TCLK	=	0x00cc
                           0000CD   354 _RCLK	=	0x00cd
                           0000CE   355 _EXF2	=	0x00ce
                           0000CF   356 _TF2	=	0x00cf
                           0000DF   357 _CF	=	0x00df
                           0000DE   358 _CR	=	0x00de
                           0000DC   359 _CCF4	=	0x00dc
                           0000DB   360 _CCF3	=	0x00db
                           0000DA   361 _CCF2	=	0x00da
                           0000D9   362 _CCF1	=	0x00d9
                           0000D8   363 _CCF0	=	0x00d8
                           0000AE   364 _EC	=	0x00ae
                           0000BE   365 _PPCL	=	0x00be
                           0000BD   366 _PT2L	=	0x00bd
                           0000BC   367 _PSL	=	0x00bc
                           0000BB   368 _PT1L	=	0x00bb
                           0000BA   369 _PX1L	=	0x00ba
                           0000B9   370 _PT0L	=	0x00b9
                           0000B8   371 _PX0L	=	0x00b8
                           0000C0   372 _P4_0	=	0x00c0
                           0000C1   373 _P4_1	=	0x00c1
                           0000C2   374 _P4_2	=	0x00c2
                           0000C3   375 _P4_3	=	0x00c3
                           0000C4   376 _P4_4	=	0x00c4
                           0000C5   377 _P4_5	=	0x00c5
                           0000C6   378 _P4_6	=	0x00c6
                           0000C7   379 _P4_7	=	0x00c7
                           0000E8   380 _P5_0	=	0x00e8
                           0000E9   381 _P5_1	=	0x00e9
                           0000EA   382 _P5_2	=	0x00ea
                           0000EB   383 _P5_3	=	0x00eb
                           0000EC   384 _P5_4	=	0x00ec
                           0000ED   385 _P5_5	=	0x00ed
                           0000EE   386 _P5_6	=	0x00ee
                           0000EF   387 _P5_7	=	0x00ef
                           0000F0   388 _BREG_F0	=	0x00f0
                           0000F1   389 _BREG_F1	=	0x00f1
                           0000F2   390 _BREG_F2	=	0x00f2
                           0000F3   391 _BREG_F3	=	0x00f3
                           0000F4   392 _BREG_F4	=	0x00f4
                           0000F5   393 _BREG_F5	=	0x00f5
                           0000F6   394 _BREG_F6	=	0x00f6
                           0000F7   395 _BREG_F7	=	0x00f7
                           0000A8   396 _EX0	=	0x00a8
                           0000A9   397 _ET0	=	0x00a9
                           0000AA   398 _EX1	=	0x00aa
                           0000AB   399 _ET1	=	0x00ab
                           0000AC   400 _ES	=	0x00ac
                           0000AF   401 _EA	=	0x00af
                           0000B8   402 _PX0	=	0x00b8
                           0000B9   403 _PT0	=	0x00b9
                           0000BA   404 _PX1	=	0x00ba
                           0000BB   405 _PT1	=	0x00bb
                           0000BC   406 _PS	=	0x00bc
                           000080   407 _P0_0	=	0x0080
                           000081   408 _P0_1	=	0x0081
                           000082   409 _P0_2	=	0x0082
                           000083   410 _P0_3	=	0x0083
                           000084   411 _P0_4	=	0x0084
                           000085   412 _P0_5	=	0x0085
                           000086   413 _P0_6	=	0x0086
                           000087   414 _P0_7	=	0x0087
                           000090   415 _P1_0	=	0x0090
                           000091   416 _P1_1	=	0x0091
                           000092   417 _P1_2	=	0x0092
                           000093   418 _P1_3	=	0x0093
                           000094   419 _P1_4	=	0x0094
                           000095   420 _P1_5	=	0x0095
                           000096   421 _P1_6	=	0x0096
                           000097   422 _P1_7	=	0x0097
                           0000A0   423 _P2_0	=	0x00a0
                           0000A1   424 _P2_1	=	0x00a1
                           0000A2   425 _P2_2	=	0x00a2
                           0000A3   426 _P2_3	=	0x00a3
                           0000A4   427 _P2_4	=	0x00a4
                           0000A5   428 _P2_5	=	0x00a5
                           0000A6   429 _P2_6	=	0x00a6
                           0000A7   430 _P2_7	=	0x00a7
                           0000B0   431 _P3_0	=	0x00b0
                           0000B1   432 _P3_1	=	0x00b1
                           0000B2   433 _P3_2	=	0x00b2
                           0000B3   434 _P3_3	=	0x00b3
                           0000B4   435 _P3_4	=	0x00b4
                           0000B5   436 _P3_5	=	0x00b5
                           0000B6   437 _P3_6	=	0x00b6
                           0000B7   438 _P3_7	=	0x00b7
                           0000B0   439 _RXD	=	0x00b0
                           0000B0   440 _RXD0	=	0x00b0
                           0000B1   441 _TXD	=	0x00b1
                           0000B1   442 _TXD0	=	0x00b1
                           0000B2   443 _INT0	=	0x00b2
                           0000B3   444 _INT1	=	0x00b3
                           0000B4   445 _T0	=	0x00b4
                           0000B5   446 _T1	=	0x00b5
                           0000B6   447 _WR	=	0x00b6
                           0000B7   448 _RD	=	0x00b7
                           0000D0   449 _P	=	0x00d0
                           0000D1   450 _F1	=	0x00d1
                           0000D2   451 _OV	=	0x00d2
                           0000D3   452 _RS0	=	0x00d3
                           0000D4   453 _RS1	=	0x00d4
                           0000D5   454 _F0	=	0x00d5
                           0000D6   455 _AC	=	0x00d6
                           0000D7   456 _CY	=	0x00d7
                           000098   457 _RI	=	0x0098
                           000099   458 _TI	=	0x0099
                           00009A   459 _RB8	=	0x009a
                           00009B   460 _TB8	=	0x009b
                           00009C   461 _REN	=	0x009c
                           00009D   462 _SM2	=	0x009d
                           00009E   463 _SM1	=	0x009e
                           00009F   464 _SM0	=	0x009f
                           000088   465 _IT0	=	0x0088
                           000089   466 _IE0	=	0x0089
                           00008A   467 _IT1	=	0x008a
                           00008B   468 _IE1	=	0x008b
                           00008C   469 _TR0	=	0x008c
                           00008D   470 _TF0	=	0x008d
                           00008E   471 _TR1	=	0x008e
                           00008F   472 _TF1	=	0x008f
                                    473 ;--------------------------------------------------------
                                    474 ; overlayable register banks
                                    475 ;--------------------------------------------------------
                                    476 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        477 	.ds 8
                                    478 ;--------------------------------------------------------
                                    479 ; overlayable bit register bank
                                    480 ;--------------------------------------------------------
                                    481 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        482 bits:
      000000                        483 	.ds 1
                           008000   484 	b0 = bits[0]
                           008100   485 	b1 = bits[1]
                           008200   486 	b2 = bits[2]
                           008300   487 	b3 = bits[3]
                           008400   488 	b4 = bits[4]
                           008500   489 	b5 = bits[5]
                           008600   490 	b6 = bits[6]
                           008700   491 	b7 = bits[7]
                                    492 ;--------------------------------------------------------
                                    493 ; internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area DSEG    (DATA)
      000000                        496 _ptr::
      000000                        497 	.ds 2
      000002                        498 _tick::
      000002                        499 	.ds 2
      000004                        500 _elapsed_tick::
      000004                        501 	.ds 2
      000006                        502 _min_high::
      000006                        503 	.ds 1
      000007                        504 _min_low::
      000007                        505 	.ds 1
      000008                        506 _sec_high::
      000008                        507 	.ds 1
      000009                        508 _sec_low::
      000009                        509 	.ds 1
      00000A                        510 _mili_sec::
      00000A                        511 	.ds 1
      00000B                        512 _clockrun_flag::
      00000B                        513 	.ds 2
      00000D                        514 _lcdgotoxy_PARM_2:
      00000D                        515 	.ds 1
      00000E                        516 _create_custom_character_c_65536_68:
      00000E                        517 	.ds 8
                                    518 ;--------------------------------------------------------
                                    519 ; overlayable items in internal ram
                                    520 ;--------------------------------------------------------
                                    521 	.area	OSEG    (OVR,DATA)
                                    522 	.area	OSEG    (OVR,DATA)
      000000                        523 _lcd_command_PARM_2:
      000000                        524 	.ds 1
      000001                        525 _lcd_command_PARM_3:
      000001                        526 	.ds 1
                                    527 ;--------------------------------------------------------
                                    528 ; Stack segment in internal ram
                                    529 ;--------------------------------------------------------
                                    530 	.area	SSEG
      000000                        531 __start__stack:
      000000                        532 	.ds	1
                                    533 
                                    534 ;--------------------------------------------------------
                                    535 ; indirectly addressable internal ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area ISEG    (DATA)
                                    538 ;--------------------------------------------------------
                                    539 ; absolute internal ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area IABS    (ABS,DATA)
                                    542 	.area IABS    (ABS,DATA)
                                    543 ;--------------------------------------------------------
                                    544 ; bit data
                                    545 ;--------------------------------------------------------
                                    546 	.area BSEG    (BIT)
      000000                        547 _lcdgotoxy_sloc0_1_0:
      000000                        548 	.ds 1
      000001                        549 _isr_timer2_sloc0_1_0:
      000001                        550 	.ds 1
                                    551 ;--------------------------------------------------------
                                    552 ; paged external ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area PSEG    (PAG,XDATA)
                                    555 ;--------------------------------------------------------
                                    556 ; external ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area XSEG    (XDATA)
                                    559 ;--------------------------------------------------------
                                    560 ; absolute external ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area XABS    (ABS,XDATA)
                                    563 ;--------------------------------------------------------
                                    564 ; external initialized ram data
                                    565 ;--------------------------------------------------------
                                    566 	.area XISEG   (XDATA)
      000000                        567 _db::
      000000                        568 	.ds 1
                                    569 	.area HOME    (CODE)
                                    570 	.area GSINIT0 (CODE)
                                    571 	.area GSINIT1 (CODE)
                                    572 	.area GSINIT2 (CODE)
                                    573 	.area GSINIT3 (CODE)
                                    574 	.area GSINIT4 (CODE)
                                    575 	.area GSINIT5 (CODE)
                                    576 	.area GSINIT  (CODE)
                                    577 	.area GSFINAL (CODE)
                                    578 	.area CSEG    (CODE)
                                    579 ;--------------------------------------------------------
                                    580 ; interrupt vector
                                    581 ;--------------------------------------------------------
                                    582 	.area HOME    (CODE)
      000000                        583 __interrupt_vect:
      000000 02r00r00         [24]  584 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  585 	reti
      000004                        586 	.ds	7
      00000B 32               [24]  587 	reti
      00000C                        588 	.ds	7
      000013 32               [24]  589 	reti
      000014                        590 	.ds	7
      00001B 32               [24]  591 	reti
      00001C                        592 	.ds	7
      000023 32               [24]  593 	reti
      000024                        594 	.ds	7
      00002B 02r02rDF         [24]  595 	ljmp	_isr_timer2
                                    596 ;--------------------------------------------------------
                                    597 ; global & static initialisations
                                    598 ;--------------------------------------------------------
                                    599 	.area HOME    (CODE)
                                    600 	.area GSINIT  (CODE)
                                    601 	.area GSFINAL (CODE)
                                    602 	.area GSINIT  (CODE)
                                    603 	.globl __sdcc_gsinit_startup
                                    604 	.globl __sdcc_program_startup
                                    605 	.globl __start__stack
                                    606 	.globl __mcs51_genXINIT
                                    607 	.globl __mcs51_genXRAMCLEAR
                                    608 	.globl __mcs51_genRAMCLEAR
                                    609 ;	main.c:18: __xdata uint8_t * ptr = &db;
      000000 75*00r00         [24]  610 	mov	_ptr,#_db
      000003 75*01s00         [24]  611 	mov	(_ptr + 1),#(_db >> 8)
                                    612 ;	main.c:19: volatile unsigned int tick = 0;
      000006 E4               [12]  613 	clr	a
      000007 F5*02            [12]  614 	mov	_tick,a
      000009 F5*03            [12]  615 	mov	(_tick + 1),a
                                    616 ;	main.c:20: volatile unsigned int  elapsed_tick = 0;
      00000B F5*04            [12]  617 	mov	_elapsed_tick,a
      00000D F5*05            [12]  618 	mov	(_elapsed_tick + 1),a
                                    619 ;	main.c:28: volatile unsigned int clockrun_flag = 0;
      00000F F5*0B            [12]  620 	mov	_clockrun_flag,a
      000011 F5*0C            [12]  621 	mov	(_clockrun_flag + 1),a
                                    622 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  623 	ljmp	__sdcc_program_startup
                                    624 ;--------------------------------------------------------
                                    625 ; Home
                                    626 ;--------------------------------------------------------
                                    627 	.area HOME    (CODE)
                                    628 	.area HOME    (CODE)
      00002E                        629 __sdcc_program_startup:
      00002E 02r04r54         [24]  630 	ljmp	_main
                                    631 ;	return from main will return to caller
                                    632 ;--------------------------------------------------------
                                    633 ; code
                                    634 ;--------------------------------------------------------
                                    635 	.area CSEG    (CODE)
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    638 ;------------------------------------------------------------
                                    639 ;	main.c:34: _sdcc_external_startup()
                                    640 ;	-----------------------------------------
                                    641 ;	 function _sdcc_external_startup
                                    642 ;	-----------------------------------------
      000000                        643 __sdcc_external_startup:
                           000007   644 	ar7 = 0x07
                           000006   645 	ar6 = 0x06
                           000005   646 	ar5 = 0x05
                           000004   647 	ar4 = 0x04
                           000003   648 	ar3 = 0x03
                           000002   649 	ar2 = 0x02
                           000001   650 	ar1 = 0x01
                           000000   651 	ar0 = 0x00
                                    652 ;	main.c:36: AUXR |= (XRS1 | XRS0); // Configure XRAM (External RAM) for memory extension
      000000 43 8E 0C         [24]  653 	orl	_AUXR,#0x0c
                                    654 ;	main.c:37: return 0;               // Return 0 to indicate successful startup
      000003 90 00 00         [24]  655 	mov	dptr,#0x0000
                                    656 ;	main.c:38: }
      000006 22               [24]  657 	ret
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'delay'
                                    660 ;------------------------------------------------------------
                                    661 ;t                         Allocated to registers 
                                    662 ;------------------------------------------------------------
                                    663 ;	main.c:49: void delay(uint32_t t)
                                    664 ;	-----------------------------------------
                                    665 ;	 function delay
                                    666 ;	-----------------------------------------
      000007                        667 _delay:
      000007 AC 82            [24]  668 	mov	r4,dpl
      000009 AD 83            [24]  669 	mov	r5,dph
      00000B AE F0            [24]  670 	mov	r6,b
      00000D FF               [12]  671 	mov	r7,a
                                    672 ;	main.c:51: while(t--){
      00000E                        673 00101$:
      00000E 8C 00            [24]  674 	mov	ar0,r4
      000010 8D 01            [24]  675 	mov	ar1,r5
      000012 8E 02            [24]  676 	mov	ar2,r6
      000014 8F 03            [24]  677 	mov	ar3,r7
      000016 1C               [12]  678 	dec	r4
      000017 BC FF 09         [24]  679 	cjne	r4,#0xff,00115$
      00001A 1D               [12]  680 	dec	r5
      00001B BD FF 05         [24]  681 	cjne	r5,#0xff,00115$
      00001E 1E               [12]  682 	dec	r6
      00001F BE FF 01         [24]  683 	cjne	r6,#0xff,00115$
      000022 1F               [12]  684 	dec	r7
      000023                        685 00115$:
      000023 E8               [12]  686 	mov	a,r0
      000024 49               [12]  687 	orl	a,r1
      000025 4A               [12]  688 	orl	a,r2
      000026 4B               [12]  689 	orl	a,r3
      000027 60 03            [24]  690 	jz	00104$
                                    691 ;	main.c:52: NOP;  // Assembly NOP instruction for delaying program execution.
      000029 00               [12]  692 	nop	
      00002A 80 E2            [24]  693 	sjmp	00101$
      00002C                        694 00104$:
                                    695 ;	main.c:54: }
      00002C 22               [24]  696 	ret
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'lcd_command'
                                    699 ;------------------------------------------------------------
                                    700 ;r_w                       Allocated with name '_lcd_command_PARM_2'
                                    701 ;data                      Allocated with name '_lcd_command_PARM_3'
                                    702 ;rs                        Allocated to registers r7 
                                    703 ;------------------------------------------------------------
                                    704 ;	main.c:56: void lcd_command(uint8_t rs, uint8_t r_w, uint8_t data){
                                    705 ;	-----------------------------------------
                                    706 ;	 function lcd_command
                                    707 ;	-----------------------------------------
      00002D                        708 _lcd_command:
                                    709 ;	main.c:57: RS = rs;
                                    710 ;	assignBit
      00002D E5 82            [12]  711 	mov	a,dpl
      00002F 24 FF            [12]  712 	add	a,#0xff
      000031 92 96            [24]  713 	mov	_P1_6,c
                                    714 ;	main.c:58: R_W = r_w;
                                    715 ;	assignBit
      000033 E5*00            [12]  716 	mov	a,_lcd_command_PARM_2
      000035 24 FF            [12]  717 	add	a,#0xff
      000037 92 97            [24]  718 	mov	_P1_7,c
                                    719 ;	main.c:59: *ptr = data;
      000039 85*00 82         [24]  720 	mov	dpl,_ptr
      00003C 85*01 83         [24]  721 	mov	dph,(_ptr + 1)
      00003F E5*01            [12]  722 	mov	a,_lcd_command_PARM_3
      000041 F0               [24]  723 	movx	@dptr,a
                                    724 ;	main.c:60: }
      000042 22               [24]  725 	ret
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'lcdbusywait'
                                    728 ;------------------------------------------------------------
                                    729 ;	main.c:62: void lcdbusywait(){
                                    730 ;	-----------------------------------------
                                    731 ;	 function lcdbusywait
