                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _TF2
                                    149 	.globl _EXF2
                                    150 	.globl _RCLK
                                    151 	.globl _TCLK
                                    152 	.globl _EXEN2
                                    153 	.globl _TR2
                                    154 	.globl _C_T2
                                    155 	.globl _CP_RL2
                                    156 	.globl _T2CON_7
                                    157 	.globl _T2CON_6
                                    158 	.globl _T2CON_5
                                    159 	.globl _T2CON_4
                                    160 	.globl _T2CON_3
                                    161 	.globl _T2CON_2
                                    162 	.globl _T2CON_1
                                    163 	.globl _T2CON_0
                                    164 	.globl _PT2
                                    165 	.globl _ET2
                                    166 	.globl _TMOD
                                    167 	.globl _TL1
                                    168 	.globl _TL0
                                    169 	.globl _TH1
                                    170 	.globl _TH0
                                    171 	.globl _TCON
                                    172 	.globl _SP
                                    173 	.globl _SCON
                                    174 	.globl _SBUF0
                                    175 	.globl _SBUF
                                    176 	.globl _PSW
                                    177 	.globl _PCON
                                    178 	.globl _P3
                                    179 	.globl _P2
                                    180 	.globl _P1
                                    181 	.globl _P0
                                    182 	.globl _IP
                                    183 	.globl _IE
                                    184 	.globl _DP0L
                                    185 	.globl _DPL
                                    186 	.globl _DP0H
                                    187 	.globl _DPH
                                    188 	.globl _B
                                    189 	.globl _ACC
                                    190 	.globl _EECON
                                    191 	.globl _KBF
                                    192 	.globl _KBE
                                    193 	.globl _KBLS
                                    194 	.globl _BRL
                                    195 	.globl _BDRCON
                                    196 	.globl _T2MOD
                                    197 	.globl _SPDAT
                                    198 	.globl _SPSTA
                                    199 	.globl _SPCON
                                    200 	.globl _SADEN
                                    201 	.globl _SADDR
                                    202 	.globl _WDTPRG
                                    203 	.globl _WDTRST
                                    204 	.globl _P5
                                    205 	.globl _P4
                                    206 	.globl _IPH1
                                    207 	.globl _IPL1
                                    208 	.globl _IPH0
                                    209 	.globl _IPL0
                                    210 	.globl _IEN1
                                    211 	.globl _IEN0
                                    212 	.globl _CMOD
                                    213 	.globl _CL
                                    214 	.globl _CH
                                    215 	.globl _CCON
                                    216 	.globl _CCAPM4
                                    217 	.globl _CCAPM3
                                    218 	.globl _CCAPM2
                                    219 	.globl _CCAPM1
                                    220 	.globl _CCAPM0
                                    221 	.globl _CCAP4L
                                    222 	.globl _CCAP3L
                                    223 	.globl _CCAP2L
                                    224 	.globl _CCAP1L
                                    225 	.globl _CCAP0L
                                    226 	.globl _CCAP4H
                                    227 	.globl _CCAP3H
                                    228 	.globl _CCAP2H
                                    229 	.globl _CCAP1H
                                    230 	.globl _CCAP0H
                                    231 	.globl _CKCON1
                                    232 	.globl _CKCON0
                                    233 	.globl _CKRL
                                    234 	.globl _AUXR1
                                    235 	.globl _AUXR
                                    236 	.globl _TH2
                                    237 	.globl _TL2
                                    238 	.globl _RCAP2H
                                    239 	.globl _RCAP2L
                                    240 	.globl _T2CON
                                    241 	.globl _db
                                    242 	.globl _lcdgotoxy_PARM_2
                                    243 	.globl _clockrun_flag
                                    244 	.globl _custom_char_code
                                    245 	.globl _mili_sec
                                    246 	.globl _sec_low
                                    247 	.globl _sec_high
                                    248 	.globl _min_low
                                    249 	.globl _min_high
                                    250 	.globl _elapsed_tick
                                    251 	.globl _tick
                                    252 	.globl _ptr
                                    253 	.globl _create_custom_character
                                    254 	.globl _clock_run
                                    255 ;--------------------------------------------------------
                                    256 ; special function registers
                                    257 ;--------------------------------------------------------
                                    258 	.area RSEG    (ABS,DATA)
      000000                        259 	.org 0x0000
                           0000C8   260 _T2CON	=	0x00c8
                           0000CA   261 _RCAP2L	=	0x00ca
                           0000CB   262 _RCAP2H	=	0x00cb
                           0000CC   263 _TL2	=	0x00cc
                           0000CD   264 _TH2	=	0x00cd
                           00008E   265 _AUXR	=	0x008e
                           0000A2   266 _AUXR1	=	0x00a2
                           000097   267 _CKRL	=	0x0097
                           00008F   268 _CKCON0	=	0x008f
                           0000AF   269 _CKCON1	=	0x00af
                           0000FA   270 _CCAP0H	=	0x00fa
                           0000FB   271 _CCAP1H	=	0x00fb
                           0000FC   272 _CCAP2H	=	0x00fc
                           0000FD   273 _CCAP3H	=	0x00fd
                           0000FE   274 _CCAP4H	=	0x00fe
                           0000EA   275 _CCAP0L	=	0x00ea
                           0000EB   276 _CCAP1L	=	0x00eb
                           0000EC   277 _CCAP2L	=	0x00ec
                           0000ED   278 _CCAP3L	=	0x00ed
                           0000EE   279 _CCAP4L	=	0x00ee
                           0000DA   280 _CCAPM0	=	0x00da
                           0000DB   281 _CCAPM1	=	0x00db
                           0000DC   282 _CCAPM2	=	0x00dc
                           0000DD   283 _CCAPM3	=	0x00dd
                           0000DE   284 _CCAPM4	=	0x00de
                           0000D8   285 _CCON	=	0x00d8
                           0000F9   286 _CH	=	0x00f9
                           0000E9   287 _CL	=	0x00e9
                           0000D9   288 _CMOD	=	0x00d9
                           0000A8   289 _IEN0	=	0x00a8
                           0000B1   290 _IEN1	=	0x00b1
                           0000B8   291 _IPL0	=	0x00b8
                           0000B7   292 _IPH0	=	0x00b7
                           0000B2   293 _IPL1	=	0x00b2
                           0000B3   294 _IPH1	=	0x00b3
                           0000C0   295 _P4	=	0x00c0
                           0000E8   296 _P5	=	0x00e8
                           0000A6   297 _WDTRST	=	0x00a6
                           0000A7   298 _WDTPRG	=	0x00a7
                           0000A9   299 _SADDR	=	0x00a9
                           0000B9   300 _SADEN	=	0x00b9
                           0000C3   301 _SPCON	=	0x00c3
                           0000C4   302 _SPSTA	=	0x00c4
                           0000C5   303 _SPDAT	=	0x00c5
                           0000C9   304 _T2MOD	=	0x00c9
                           00009B   305 _BDRCON	=	0x009b
                           00009A   306 _BRL	=	0x009a
                           00009C   307 _KBLS	=	0x009c
                           00009D   308 _KBE	=	0x009d
                           00009E   309 _KBF	=	0x009e
                           0000D2   310 _EECON	=	0x00d2
                           0000E0   311 _ACC	=	0x00e0
                           0000F0   312 _B	=	0x00f0
                           000083   313 _DPH	=	0x0083
                           000083   314 _DP0H	=	0x0083
                           000082   315 _DPL	=	0x0082
                           000082   316 _DP0L	=	0x0082
                           0000A8   317 _IE	=	0x00a8
                           0000B8   318 _IP	=	0x00b8
                           000080   319 _P0	=	0x0080
                           000090   320 _P1	=	0x0090
                           0000A0   321 _P2	=	0x00a0
                           0000B0   322 _P3	=	0x00b0
                           000087   323 _PCON	=	0x0087
                           0000D0   324 _PSW	=	0x00d0
                           000099   325 _SBUF	=	0x0099
                           000099   326 _SBUF0	=	0x0099
                           000098   327 _SCON	=	0x0098
                           000081   328 _SP	=	0x0081
                           000088   329 _TCON	=	0x0088
                           00008C   330 _TH0	=	0x008c
                           00008D   331 _TH1	=	0x008d
                           00008A   332 _TL0	=	0x008a
                           00008B   333 _TL1	=	0x008b
                           000089   334 _TMOD	=	0x0089
                                    335 ;--------------------------------------------------------
                                    336 ; special function bits
                                    337 ;--------------------------------------------------------
                                    338 	.area RSEG    (ABS,DATA)
      000000                        339 	.org 0x0000
                           0000AD   340 _ET2	=	0x00ad
                           0000BD   341 _PT2	=	0x00bd
                           0000C8   342 _T2CON_0	=	0x00c8
                           0000C9   343 _T2CON_1	=	0x00c9
                           0000CA   344 _T2CON_2	=	0x00ca
                           0000CB   345 _T2CON_3	=	0x00cb
                           0000CC   346 _T2CON_4	=	0x00cc
                           0000CD   347 _T2CON_5	=	0x00cd
                           0000CE   348 _T2CON_6	=	0x00ce
                           0000CF   349 _T2CON_7	=	0x00cf
                           0000C8   350 _CP_RL2	=	0x00c8
                           0000C9   351 _C_T2	=	0x00c9
                           0000CA   352 _TR2	=	0x00ca
                           0000CB   353 _EXEN2	=	0x00cb
                           0000CC   354 _TCLK	=	0x00cc
                           0000CD   355 _RCLK	=	0x00cd
                           0000CE   356 _EXF2	=	0x00ce
                           0000CF   357 _TF2	=	0x00cf
                           0000DF   358 _CF	=	0x00df
                           0000DE   359 _CR	=	0x00de
                           0000DC   360 _CCF4	=	0x00dc
                           0000DB   361 _CCF3	=	0x00db
                           0000DA   362 _CCF2	=	0x00da
                           0000D9   363 _CCF1	=	0x00d9
                           0000D8   364 _CCF0	=	0x00d8
                           0000AE   365 _EC	=	0x00ae
                           0000BE   366 _PPCL	=	0x00be
                           0000BD   367 _PT2L	=	0x00bd
                           0000BC   368 _PSL	=	0x00bc
                           0000BB   369 _PT1L	=	0x00bb
                           0000BA   370 _PX1L	=	0x00ba
                           0000B9   371 _PT0L	=	0x00b9
                           0000B8   372 _PX0L	=	0x00b8
                           0000C0   373 _P4_0	=	0x00c0
                           0000C1   374 _P4_1	=	0x00c1
                           0000C2   375 _P4_2	=	0x00c2
                           0000C3   376 _P4_3	=	0x00c3
                           0000C4   377 _P4_4	=	0x00c4
                           0000C5   378 _P4_5	=	0x00c5
                           0000C6   379 _P4_6	=	0x00c6
                           0000C7   380 _P4_7	=	0x00c7
                           0000E8   381 _P5_0	=	0x00e8
                           0000E9   382 _P5_1	=	0x00e9
                           0000EA   383 _P5_2	=	0x00ea
                           0000EB   384 _P5_3	=	0x00eb
                           0000EC   385 _P5_4	=	0x00ec
                           0000ED   386 _P5_5	=	0x00ed
                           0000EE   387 _P5_6	=	0x00ee
                           0000EF   388 _P5_7	=	0x00ef
                           0000F0   389 _BREG_F0	=	0x00f0
                           0000F1   390 _BREG_F1	=	0x00f1
                           0000F2   391 _BREG_F2	=	0x00f2
                           0000F3   392 _BREG_F3	=	0x00f3
                           0000F4   393 _BREG_F4	=	0x00f4
                           0000F5   394 _BREG_F5	=	0x00f5
                           0000F6   395 _BREG_F6	=	0x00f6
                           0000F7   396 _BREG_F7	=	0x00f7
                           0000A8   397 _EX0	=	0x00a8
                           0000A9   398 _ET0	=	0x00a9
                           0000AA   399 _EX1	=	0x00aa
                           0000AB   400 _ET1	=	0x00ab
                           0000AC   401 _ES	=	0x00ac
                           0000AF   402 _EA	=	0x00af
                           0000B8   403 _PX0	=	0x00b8
                           0000B9   404 _PT0	=	0x00b9
                           0000BA   405 _PX1	=	0x00ba
                           0000BB   406 _PT1	=	0x00bb
                           0000BC   407 _PS	=	0x00bc
                           000080   408 _P0_0	=	0x0080
                           000081   409 _P0_1	=	0x0081
                           000082   410 _P0_2	=	0x0082
                           000083   411 _P0_3	=	0x0083
                           000084   412 _P0_4	=	0x0084
                           000085   413 _P0_5	=	0x0085
                           000086   414 _P0_6	=	0x0086
                           000087   415 _P0_7	=	0x0087
                           000090   416 _P1_0	=	0x0090
                           000091   417 _P1_1	=	0x0091
                           000092   418 _P1_2	=	0x0092
                           000093   419 _P1_3	=	0x0093
                           000094   420 _P1_4	=	0x0094
                           000095   421 _P1_5	=	0x0095
                           000096   422 _P1_6	=	0x0096
                           000097   423 _P1_7	=	0x0097
                           0000A0   424 _P2_0	=	0x00a0
                           0000A1   425 _P2_1	=	0x00a1
                           0000A2   426 _P2_2	=	0x00a2
                           0000A3   427 _P2_3	=	0x00a3
                           0000A4   428 _P2_4	=	0x00a4
                           0000A5   429 _P2_5	=	0x00a5
                           0000A6   430 _P2_6	=	0x00a6
                           0000A7   431 _P2_7	=	0x00a7
                           0000B0   432 _P3_0	=	0x00b0
                           0000B1   433 _P3_1	=	0x00b1
                           0000B2   434 _P3_2	=	0x00b2
                           0000B3   435 _P3_3	=	0x00b3
                           0000B4   436 _P3_4	=	0x00b4
                           0000B5   437 _P3_5	=	0x00b5
                           0000B6   438 _P3_6	=	0x00b6
                           0000B7   439 _P3_7	=	0x00b7
                           0000B0   440 _RXD	=	0x00b0
                           0000B0   441 _RXD0	=	0x00b0
                           0000B1   442 _TXD	=	0x00b1
                           0000B1   443 _TXD0	=	0x00b1
                           0000B2   444 _INT0	=	0x00b2
                           0000B3   445 _INT1	=	0x00b3
                           0000B4   446 _T0	=	0x00b4
                           0000B5   447 _T1	=	0x00b5
                           0000B6   448 _WR	=	0x00b6
                           0000B7   449 _RD	=	0x00b7
                           0000D0   450 _P	=	0x00d0
                           0000D1   451 _F1	=	0x00d1
                           0000D2   452 _OV	=	0x00d2
                           0000D3   453 _RS0	=	0x00d3
                           0000D4   454 _RS1	=	0x00d4
                           0000D5   455 _F0	=	0x00d5
                           0000D6   456 _AC	=	0x00d6
                           0000D7   457 _CY	=	0x00d7
                           000098   458 _RI	=	0x0098
                           000099   459 _TI	=	0x0099
                           00009A   460 _RB8	=	0x009a
                           00009B   461 _TB8	=	0x009b
                           00009C   462 _REN	=	0x009c
                           00009D   463 _SM2	=	0x009d
                           00009E   464 _SM1	=	0x009e
                           00009F   465 _SM0	=	0x009f
                           000088   466 _IT0	=	0x0088
                           000089   467 _IE0	=	0x0089
                           00008A   468 _IT1	=	0x008a
                           00008B   469 _IE1	=	0x008b
                           00008C   470 _TR0	=	0x008c
                           00008D   471 _TF0	=	0x008d
                           00008E   472 _TR1	=	0x008e
                           00008F   473 _TF1	=	0x008f
                                    474 ;--------------------------------------------------------
                                    475 ; overlayable register banks
                                    476 ;--------------------------------------------------------
                                    477 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        478 	.ds 8
                                    479 ;--------------------------------------------------------
                                    480 ; overlayable bit register bank
                                    481 ;--------------------------------------------------------
                                    482 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        483 bits:
      000000                        484 	.ds 1
                           008000   485 	b0 = bits[0]
                           008100   486 	b1 = bits[1]
                           008200   487 	b2 = bits[2]
                           008300   488 	b3 = bits[3]
                           008400   489 	b4 = bits[4]
                           008500   490 	b5 = bits[5]
                           008600   491 	b6 = bits[6]
                           008700   492 	b7 = bits[7]
                                    493 ;--------------------------------------------------------
                                    494 ; internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area DSEG    (DATA)
      000000                        497 _ptr::
      000000                        498 	.ds 2
      000002                        499 _tick::
      000002                        500 	.ds 2
      000004                        501 _elapsed_tick::
      000004                        502 	.ds 2
      000006                        503 _min_high::
      000006                        504 	.ds 1
      000007                        505 _min_low::
      000007                        506 	.ds 1
      000008                        507 _sec_high::
      000008                        508 	.ds 1
      000009                        509 _sec_low::
      000009                        510 	.ds 1
      00000A                        511 _mili_sec::
      00000A                        512 	.ds 1
      00000B                        513 _custom_char_code::
      00000B                        514 	.ds 1
      00000C                        515 _clockrun_flag::
      00000C                        516 	.ds 2
      00000E                        517 _lcdgotoxy_PARM_2:
      00000E                        518 	.ds 1
      00000F                        519 _create_custom_character_c_65536_69:
      00000F                        520 	.ds 8
                                    521 ;--------------------------------------------------------
                                    522 ; overlayable items in internal ram
                                    523 ;--------------------------------------------------------
                                    524 	.area	OSEG    (OVR,DATA)
                                    525 	.area	OSEG    (OVR,DATA)
      000000                        526 _lcd_command_PARM_2:
      000000                        527 	.ds 1
      000001                        528 _lcd_command_PARM_3:
      000001                        529 	.ds 1
                                    530 ;--------------------------------------------------------
                                    531 ; Stack segment in internal ram
                                    532 ;--------------------------------------------------------
                                    533 	.area	SSEG
      000000                        534 __start__stack:
      000000                        535 	.ds	1
                                    536 
                                    537 ;--------------------------------------------------------
                                    538 ; indirectly addressable internal ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area ISEG    (DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; absolute internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area IABS    (ABS,DATA)
                                    545 	.area IABS    (ABS,DATA)
                                    546 ;--------------------------------------------------------
                                    547 ; bit data
                                    548 ;--------------------------------------------------------
                                    549 	.area BSEG    (BIT)
      000000                        550 _lcdgotoxy_sloc0_1_0:
      000000                        551 	.ds 1
      000001                        552 _isr_timer2_sloc0_1_0:
      000001                        553 	.ds 1
                                    554 ;--------------------------------------------------------
                                    555 ; paged external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area PSEG    (PAG,XDATA)
                                    558 ;--------------------------------------------------------
                                    559 ; external ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area XSEG    (XDATA)
                                    562 ;--------------------------------------------------------
                                    563 ; absolute external ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area XABS    (ABS,XDATA)
                                    566 ;--------------------------------------------------------
                                    567 ; external initialized ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XISEG   (XDATA)
      000000                        570 _db::
      000000                        571 	.ds 1
                                    572 	.area HOME    (CODE)
                                    573 	.area GSINIT0 (CODE)
                                    574 	.area GSINIT1 (CODE)
                                    575 	.area GSINIT2 (CODE)
                                    576 	.area GSINIT3 (CODE)
                                    577 	.area GSINIT4 (CODE)
                                    578 	.area GSINIT5 (CODE)
                                    579 	.area GSINIT  (CODE)
                                    580 	.area GSFINAL (CODE)
                                    581 	.area CSEG    (CODE)
                                    582 ;--------------------------------------------------------
                                    583 ; interrupt vector
                                    584 ;--------------------------------------------------------
                                    585 	.area HOME    (CODE)
      000000                        586 __interrupt_vect:
      000000 02r00r00         [24]  587 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  588 	reti
      000004                        589 	.ds	7
      00000B 32               [24]  590 	reti
      00000C                        591 	.ds	7
      000013 32               [24]  592 	reti
      000014                        593 	.ds	7
      00001B 32               [24]  594 	reti
      00001C                        595 	.ds	7
      000023 32               [24]  596 	reti
      000024                        597 	.ds	7
      00002B 02r02rFB         [24]  598 	ljmp	_isr_timer2
                                    599 ;--------------------------------------------------------
                                    600 ; global & static initialisations
                                    601 ;--------------------------------------------------------
                                    602 	.area HOME    (CODE)
                                    603 	.area GSINIT  (CODE)
                                    604 	.area GSFINAL (CODE)
                                    605 	.area GSINIT  (CODE)
                                    606 	.globl __sdcc_gsinit_startup
                                    607 	.globl __sdcc_program_startup
                                    608 	.globl __start__stack
                                    609 	.globl __mcs51_genXINIT
                                    610 	.globl __mcs51_genXRAMCLEAR
                                    611 	.globl __mcs51_genRAMCLEAR
                                    612 ;	main.c:18: __xdata uint8_t * ptr = &db;
      000000 75*00r00         [24]  613 	mov	_ptr,#_db
      000003 75*01s00         [24]  614 	mov	(_ptr + 1),#(_db >> 8)
                                    615 ;	main.c:19: volatile unsigned int tick = 0;
      000006 E4               [12]  616 	clr	a
      000007 F5*02            [12]  617 	mov	_tick,a
      000009 F5*03            [12]  618 	mov	(_tick + 1),a
                                    619 ;	main.c:20: volatile unsigned int  elapsed_tick = 0;
      00000B F5*04            [12]  620 	mov	_elapsed_tick,a
      00000D F5*05            [12]  621 	mov	(_elapsed_tick + 1),a
                                    622 ;	main.c:28: uint8_t custom_char_code = 1;
      00000F 75*0B 01         [24]  623 	mov	_custom_char_code,#0x01
                                    624 ;	main.c:30: volatile unsigned int clockrun_flag = 0;
      000012 F5*0C            [12]  625 	mov	_clockrun_flag,a
      000014 F5*0D            [12]  626 	mov	(_clockrun_flag + 1),a
                                    627 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  628 	ljmp	__sdcc_program_startup
                                    629 ;--------------------------------------------------------
                                    630 ; Home
                                    631 ;--------------------------------------------------------
                                    632 	.area HOME    (CODE)
                                    633 	.area HOME    (CODE)
      00002E                        634 __sdcc_program_startup:
      00002E 02r04r70         [24]  635 	ljmp	_main
                                    636 ;	return from main will return to caller
                                    637 ;--------------------------------------------------------
                                    638 ; code
                                    639 ;--------------------------------------------------------
                                    640 	.area CSEG    (CODE)
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    643 ;------------------------------------------------------------
                                    644 ;	main.c:37: _sdcc_external_startup()
                                    645 ;	-----------------------------------------
                                    646 ;	 function _sdcc_external_startup
                                    647 ;	-----------------------------------------
      000000                        648 __sdcc_external_startup:
                           000007   649 	ar7 = 0x07
                           000006   650 	ar6 = 0x06
                           000005   651 	ar5 = 0x05
                           000004   652 	ar4 = 0x04
                           000003   653 	ar3 = 0x03
                           000002   654 	ar2 = 0x02
                           000001   655 	ar1 = 0x01
                           000000   656 	ar0 = 0x00
                                    657 ;	main.c:39: AUXR |= (XRS1 | XRS0); // Configure XRAM (External RAM) for memory extension
      000000 43 8E 0C         [24]  658 	orl	_AUXR,#0x0c
                                    659 ;	main.c:40: return 0;               // Return 0 to indicate successful startup
      000003 90 00 00         [24]  660 	mov	dptr,#0x0000
                                    661 ;	main.c:41: }
      000006 22               [24]  662 	ret
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'delay'
                                    665 ;------------------------------------------------------------
                                    666 ;t                         Allocated to registers 
                                    667 ;------------------------------------------------------------
                                    668 ;	main.c:52: void delay(uint32_t t)
                                    669 ;	-----------------------------------------
                                    670 ;	 function delay
                                    671 ;	-----------------------------------------
      000007                        672 _delay:
      000007 AC 82            [24]  673 	mov	r4,dpl
      000009 AD 83            [24]  674 	mov	r5,dph
      00000B AE F0            [24]  675 	mov	r6,b
      00000D FF               [12]  676 	mov	r7,a
                                    677 ;	main.c:54: while(t--){
      00000E                        678 00101$:
      00000E 8C 00            [24]  679 	mov	ar0,r4
      000010 8D 01            [24]  680 	mov	ar1,r5
      000012 8E 02            [24]  681 	mov	ar2,r6
      000014 8F 03            [24]  682 	mov	ar3,r7
      000016 1C               [12]  683 	dec	r4
      000017 BC FF 09         [24]  684 	cjne	r4,#0xff,00115$
      00001A 1D               [12]  685 	dec	r5
      00001B BD FF 05         [24]  686 	cjne	r5,#0xff,00115$
      00001E 1E               [12]  687 	dec	r6
      00001F BE FF 01         [24]  688 	cjne	r6,#0xff,00115$
      000022 1F               [12]  689 	dec	r7
      000023                        690 00115$:
      000023 E8               [12]  691 	mov	a,r0
      000024 49               [12]  692 	orl	a,r1
      000025 4A               [12]  693 	orl	a,r2
      000026 4B               [12]  694 	orl	a,r3
      000027 60 03            [24]  695 	jz	00104$
                                    696 ;	main.c:55: NOP;  // Assembly NOP instruction for delaying program execution.
      000029 00               [12]  697 	nop	
      00002A 80 E2            [24]  698 	sjmp	00101$
      00002C                        699 00104$:
                                    700 ;	main.c:57: }
      00002C 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'lcd_command'
                                    704 ;------------------------------------------------------------
                                    705 ;r_w                       Allocated with name '_lcd_command_PARM_2'
                                    706 ;data                      Allocated with name '_lcd_command_PARM_3'
                                    707 ;rs                        Allocated to registers r7 
                                    708 ;------------------------------------------------------------
                                    709 ;	main.c:59: void lcd_command(uint8_t rs, uint8_t r_w, uint8_t data){
                                    710 ;	-----------------------------------------
                                    711 ;	 function lcd_command
                                    712 ;	-----------------------------------------
      00002D                        713 _lcd_command:
                                    714 ;	main.c:60: RS = rs;
                                    715 ;	assignBit
      00002D E5 82            [12]  716 	mov	a,dpl
      00002F 24 FF            [12]  717 	add	a,#0xff
      000031 92 96            [24]  718 	mov	_P1_6,c
                                    719 ;	main.c:61: R_W = r_w;
                                    720 ;	assignBit
      000033 E5*00            [12]  721 	mov	a,_lcd_command_PARM_2
      000035 24 FF            [12]  722 	add	a,#0xff
      000037 92 97            [24]  723 	mov	_P1_7,c
                                    724 ;	main.c:62: *ptr = data;
      000039 85*00 82         [24]  725 	mov	dpl,_ptr
      00003C 85*01 83         [24]  726 	mov	dph,(_ptr + 1)
      00003F E5*01            [12]  727 	mov	a,_lcd_command_PARM_3
      000041 F0               [24]  728 	movx	@dptr,a
                                    729 ;	main.c:63: }
      000042 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
