                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_bit_bang
                                    150 	.globl _BDRCON
                                    151 	.globl _T2MOD
                                    152 	.globl _SPDAT
                                    153 	.globl _SPSTA
                                    154 	.globl _SPCON
                                    155 	.globl _SADEN
                                    156 	.globl _SADDR
                                    157 	.globl _WDTPRG
                                    158 	.globl _WDTRST
                                    159 	.globl _P5
                                    160 	.globl _P4
                                    161 	.globl _IPH1
                                    162 	.globl _IPL1
                                    163 	.globl _IPH0
                                    164 	.globl _IPL0
                                    165 	.globl _IEN1
                                    166 	.globl _IEN0
                                    167 	.globl _CMOD
                                    168 	.globl _CL
                                    169 	.globl _CH
                                    170 	.globl _CCON
                                    171 	.globl _CCAPM4
                                    172 	.globl _CCAPM3
                                    173 	.globl _CCAPM2
                                    174 	.globl _CCAPM1
                                    175 	.globl _CCAPM0
                                    176 	.globl _CCAP4L
                                    177 	.globl _CCAP3L
                                    178 	.globl _CCAP2L
                                    179 	.globl _CCAP1L
                                    180 	.globl _CCAP0L
                                    181 	.globl _CCAP4H
                                    182 	.globl _CCAP3H
                                    183 	.globl _CCAP2H
                                    184 	.globl _CCAP1H
                                    185 	.globl _CCAP0H
                                    186 	.globl _CKCON1
                                    187 	.globl _CKCON0
                                    188 	.globl _CKRL
                                    189 	.globl _AUXR1
                                    190 	.globl _AUXR
                                    191 	.globl _TH2
                                    192 	.globl _TL2
                                    193 	.globl _RCAP2H
                                    194 	.globl _RCAP2L
                                    195 	.globl _T2CON
                                    196 	.globl _B
                                    197 	.globl _ACC
                                    198 	.globl _PSW
                                    199 	.globl _IP
                                    200 	.globl _P3
                                    201 	.globl _IE
                                    202 	.globl _P2
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _P1
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TL1
                                    209 	.globl _TL0
                                    210 	.globl _TMOD
                                    211 	.globl _TCON
                                    212 	.globl _PCON
                                    213 	.globl _DPH
                                    214 	.globl _DPL
                                    215 	.globl _SP
                                    216 	.globl _P0
                                    217 	.globl _SBUF0
                                    218 	.globl _DP0L
                                    219 	.globl _DP0H
                                    220 	.globl _Byte_Read_Sequential_PARM_3
                                    221 	.globl _Byte_Read_Sequential_PARM_2
                                    222 	.globl _Byte_Read_PARM_2
                                    223 	.globl _Byte_Write_PARM_3
                                    224 	.globl _Byte_Write_PARM_2
                                    225 	.globl _delay
                                    226 	.globl _Byte_Write
                                    227 	.globl _Byte_Read
                                    228 	.globl _Byte_Read_Sequential
                                    229 	.globl _eeprom_reset
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           000083   235 _DP0H	=	0x0083
                           000082   236 _DP0L	=	0x0082
                           000099   237 _SBUF0	=	0x0099
                           000080   238 _P0	=	0x0080
                           000081   239 _SP	=	0x0081
                           000082   240 _DPL	=	0x0082
                           000083   241 _DPH	=	0x0083
                           000087   242 _PCON	=	0x0087
                           000088   243 _TCON	=	0x0088
                           000089   244 _TMOD	=	0x0089
                           00008A   245 _TL0	=	0x008a
                           00008B   246 _TL1	=	0x008b
                           00008C   247 _TH0	=	0x008c
                           00008D   248 _TH1	=	0x008d
                           000090   249 _P1	=	0x0090
                           000098   250 _SCON	=	0x0098
                           000099   251 _SBUF	=	0x0099
                           0000A0   252 _P2	=	0x00a0
                           0000A8   253 _IE	=	0x00a8
                           0000B0   254 _P3	=	0x00b0
                           0000B8   255 _IP	=	0x00b8
                           0000D0   256 _PSW	=	0x00d0
                           0000E0   257 _ACC	=	0x00e0
                           0000F0   258 _B	=	0x00f0
                           0000C8   259 _T2CON	=	0x00c8
                           0000CA   260 _RCAP2L	=	0x00ca
                           0000CB   261 _RCAP2H	=	0x00cb
                           0000CC   262 _TL2	=	0x00cc
                           0000CD   263 _TH2	=	0x00cd
                           00008E   264 _AUXR	=	0x008e
                           0000A2   265 _AUXR1	=	0x00a2
                           000097   266 _CKRL	=	0x0097
                           00008F   267 _CKCON0	=	0x008f
                           0000AF   268 _CKCON1	=	0x00af
                           0000FA   269 _CCAP0H	=	0x00fa
                           0000FB   270 _CCAP1H	=	0x00fb
                           0000FC   271 _CCAP2H	=	0x00fc
                           0000FD   272 _CCAP3H	=	0x00fd
                           0000FE   273 _CCAP4H	=	0x00fe
                           0000EA   274 _CCAP0L	=	0x00ea
                           0000EB   275 _CCAP1L	=	0x00eb
                           0000EC   276 _CCAP2L	=	0x00ec
                           0000ED   277 _CCAP3L	=	0x00ed
                           0000EE   278 _CCAP4L	=	0x00ee
                           0000DA   279 _CCAPM0	=	0x00da
                           0000DB   280 _CCAPM1	=	0x00db
                           0000DC   281 _CCAPM2	=	0x00dc
                           0000DD   282 _CCAPM3	=	0x00dd
                           0000DE   283 _CCAPM4	=	0x00de
                           0000D8   284 _CCON	=	0x00d8
                           0000F9   285 _CH	=	0x00f9
                           0000E9   286 _CL	=	0x00e9
                           0000D9   287 _CMOD	=	0x00d9
                           0000A8   288 _IEN0	=	0x00a8
                           0000B1   289 _IEN1	=	0x00b1
                           0000B8   290 _IPL0	=	0x00b8
                           0000B7   291 _IPH0	=	0x00b7
                           0000B2   292 _IPL1	=	0x00b2
                           0000B3   293 _IPH1	=	0x00b3
                           0000C0   294 _P4	=	0x00c0
                           0000E8   295 _P5	=	0x00e8
                           0000A6   296 _WDTRST	=	0x00a6
                           0000A7   297 _WDTPRG	=	0x00a7
                           0000A9   298 _SADDR	=	0x00a9
                           0000B9   299 _SADEN	=	0x00b9
                           0000C3   300 _SPCON	=	0x00c3
                           0000C4   301 _SPSTA	=	0x00c4
                           0000C5   302 _SPDAT	=	0x00c5
                           0000C9   303 _T2MOD	=	0x00c9
                           00009B   304 _BDRCON	=	0x009b
                           00009A   305 _BRL	=	0x009a
                           00009C   306 _KBLS	=	0x009c
                           00009D   307 _KBE	=	0x009d
                           00009E   308 _KBF	=	0x009e
                           0000D2   309 _EECON	=	0x00d2
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                           0000F0   315 _BREG_F0	=	0x00f0
                           0000F1   316 _BREG_F1	=	0x00f1
                           0000F2   317 _BREG_F2	=	0x00f2
                           0000F3   318 _BREG_F3	=	0x00f3
                           0000F4   319 _BREG_F4	=	0x00f4
                           0000F5   320 _BREG_F5	=	0x00f5
                           0000F6   321 _BREG_F6	=	0x00f6
                           0000F7   322 _BREG_F7	=	0x00f7
                           0000B0   323 _RXD0	=	0x00b0
                           0000B1   324 _TXD0	=	0x00b1
                           000080   325 _P0_0	=	0x0080
                           000081   326 _P0_1	=	0x0081
                           000082   327 _P0_2	=	0x0082
                           000083   328 _P0_3	=	0x0083
                           000084   329 _P0_4	=	0x0084
                           000085   330 _P0_5	=	0x0085
                           000086   331 _P0_6	=	0x0086
                           000087   332 _P0_7	=	0x0087
                           000088   333 _IT0	=	0x0088
                           000089   334 _IE0	=	0x0089
                           00008A   335 _IT1	=	0x008a
                           00008B   336 _IE1	=	0x008b
                           00008C   337 _TR0	=	0x008c
                           00008D   338 _TF0	=	0x008d
                           00008E   339 _TR1	=	0x008e
                           00008F   340 _TF1	=	0x008f
                           000090   341 _P1_0	=	0x0090
                           000091   342 _P1_1	=	0x0091
                           000092   343 _P1_2	=	0x0092
                           000093   344 _P1_3	=	0x0093
                           000094   345 _P1_4	=	0x0094
                           000095   346 _P1_5	=	0x0095
                           000096   347 _P1_6	=	0x0096
                           000097   348 _P1_7	=	0x0097
                           000098   349 _RI	=	0x0098
                           000099   350 _TI	=	0x0099
                           00009A   351 _RB8	=	0x009a
                           00009B   352 _TB8	=	0x009b
                           00009C   353 _REN	=	0x009c
                           00009D   354 _SM2	=	0x009d
                           00009E   355 _SM1	=	0x009e
                           00009F   356 _SM0	=	0x009f
                           0000A0   357 _P2_0	=	0x00a0
                           0000A1   358 _P2_1	=	0x00a1
                           0000A2   359 _P2_2	=	0x00a2
                           0000A3   360 _P2_3	=	0x00a3
                           0000A4   361 _P2_4	=	0x00a4
                           0000A5   362 _P2_5	=	0x00a5
                           0000A6   363 _P2_6	=	0x00a6
                           0000A7   364 _P2_7	=	0x00a7
                           0000A8   365 _EX0	=	0x00a8
                           0000A9   366 _ET0	=	0x00a9
                           0000AA   367 _EX1	=	0x00aa
                           0000AB   368 _ET1	=	0x00ab
                           0000AC   369 _ES	=	0x00ac
                           0000AF   370 _EA	=	0x00af
                           0000B0   371 _P3_0	=	0x00b0
                           0000B1   372 _P3_1	=	0x00b1
                           0000B2   373 _P3_2	=	0x00b2
                           0000B3   374 _P3_3	=	0x00b3
                           0000B4   375 _P3_4	=	0x00b4
                           0000B5   376 _P3_5	=	0x00b5
                           0000B6   377 _P3_6	=	0x00b6
                           0000B7   378 _P3_7	=	0x00b7
                           0000B0   379 _RXD	=	0x00b0
                           0000B1   380 _TXD	=	0x00b1
                           0000B2   381 _INT0	=	0x00b2
                           0000B3   382 _INT1	=	0x00b3
                           0000B4   383 _T0	=	0x00b4
                           0000B5   384 _T1	=	0x00b5
                           0000B6   385 _WR	=	0x00b6
                           0000B7   386 _RD	=	0x00b7
                           0000B8   387 _PX0	=	0x00b8
                           0000B9   388 _PT0	=	0x00b9
                           0000BA   389 _PX1	=	0x00ba
                           0000BB   390 _PT1	=	0x00bb
                           0000BC   391 _PS	=	0x00bc
                           0000D0   392 _P	=	0x00d0
                           0000D1   393 _F1	=	0x00d1
                           0000D2   394 _OV	=	0x00d2
                           0000D3   395 _RS0	=	0x00d3
                           0000D4   396 _RS1	=	0x00d4
                           0000D5   397 _F0	=	0x00d5
                           0000D6   398 _AC	=	0x00d6
                           0000D7   399 _CY	=	0x00d7
                           0000AD   400 _ET2	=	0x00ad
                           0000BD   401 _PT2	=	0x00bd
                           0000C8   402 _T2CON_0	=	0x00c8
                           0000C9   403 _T2CON_1	=	0x00c9
                           0000CA   404 _T2CON_2	=	0x00ca
                           0000CB   405 _T2CON_3	=	0x00cb
                           0000CC   406 _T2CON_4	=	0x00cc
                           0000CD   407 _T2CON_5	=	0x00cd
                           0000CE   408 _T2CON_6	=	0x00ce
                           0000CF   409 _T2CON_7	=	0x00cf
                           0000C8   410 _CP_RL2	=	0x00c8
                           0000C9   411 _C_T2	=	0x00c9
                           0000CA   412 _TR2	=	0x00ca
                           0000CB   413 _EXEN2	=	0x00cb
                           0000CC   414 _TCLK	=	0x00cc
                           0000CD   415 _RCLK	=	0x00cd
                           0000CE   416 _EXF2	=	0x00ce
                           0000CF   417 _TF2	=	0x00cf
                           0000DF   418 _CF	=	0x00df
                           0000DE   419 _CR	=	0x00de
                           0000DC   420 _CCF4	=	0x00dc
                           0000DB   421 _CCF3	=	0x00db
                           0000DA   422 _CCF2	=	0x00da
                           0000D9   423 _CCF1	=	0x00d9
                           0000D8   424 _CCF0	=	0x00d8
                           0000AE   425 _EC	=	0x00ae
                           0000BE   426 _PPCL	=	0x00be
                           0000BD   427 _PT2L	=	0x00bd
                           0000BC   428 _PSL	=	0x00bc
                           0000BB   429 _PT1L	=	0x00bb
                           0000BA   430 _PX1L	=	0x00ba
                           0000B9   431 _PT0L	=	0x00b9
                           0000B8   432 _PX0L	=	0x00b8
                           0000C0   433 _P4_0	=	0x00c0
                           0000C1   434 _P4_1	=	0x00c1
                           0000C2   435 _P4_2	=	0x00c2
                           0000C3   436 _P4_3	=	0x00c3
                           0000C4   437 _P4_4	=	0x00c4
                           0000C5   438 _P4_5	=	0x00c5
                           0000C6   439 _P4_6	=	0x00c6
                           0000C7   440 _P4_7	=	0x00c7
                           0000E8   441 _P5_0	=	0x00e8
                           0000E9   442 _P5_1	=	0x00e9
                           0000EA   443 _P5_2	=	0x00ea
                           0000EB   444 _P5_3	=	0x00eb
                           0000EC   445 _P5_4	=	0x00ec
                           0000ED   446 _P5_5	=	0x00ed
                           0000EE   447 _P5_6	=	0x00ee
                           0000EF   448 _P5_7	=	0x00ef
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable register banks
                                    451 ;--------------------------------------------------------
                                    452 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        453 	.ds 8
                                    454 ;--------------------------------------------------------
                                    455 ; internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area DSEG    (DATA)
      000000                        458 _Byte_Read_Sequential_l_131073_37:
      000000                        459 	.ds 2
      000002                        460 _Byte_Read_Sequential_k_262145_39:
      000002                        461 	.ds 2
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable items in internal ram
                                    464 ;--------------------------------------------------------
                                    465 	.area	OSEG    (OVR,DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
                                    479 ;--------------------------------------------------------
                                    480 ; paged external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area PSEG    (PAG,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XSEG    (XDATA)
      000000                        487 _Byte_Write_PARM_2:
      000000                        488 	.ds 1
      000001                        489 _Byte_Write_PARM_3:
      000001                        490 	.ds 1
      000002                        491 _Byte_Write_data_65536_8:
      000002                        492 	.ds 1
      000003                        493 _Byte_Read_PARM_2:
      000003                        494 	.ds 1
      000004                        495 _Byte_Read_block_65536_17:
      000004                        496 	.ds 1
      000005                        497 _Byte_Read_Sequential_PARM_2:
      000005                        498 	.ds 1
      000006                        499 _Byte_Read_Sequential_PARM_3:
      000006                        500 	.ds 1
      000007                        501 _Byte_Read_Sequential_block_65536_28:
      000007                        502 	.ds 1
      000008                        503 _Byte_Read_Sequential_buffer_65536_29:
      000008                        504 	.ds 256
                                    505 ;--------------------------------------------------------
                                    506 ; absolute external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XABS    (ABS,XDATA)
                                    509 ;--------------------------------------------------------
                                    510 ; external initialized ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area XISEG   (XDATA)
                                    513 	.area HOME    (CODE)
                                    514 	.area GSINIT0 (CODE)
                                    515 	.area GSINIT1 (CODE)
                                    516 	.area GSINIT2 (CODE)
                                    517 	.area GSINIT3 (CODE)
                                    518 	.area GSINIT4 (CODE)
                                    519 	.area GSINIT5 (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 	.area GSFINAL (CODE)
                                    522 	.area CSEG    (CODE)
                                    523 ;--------------------------------------------------------
                                    524 ; global & static initialisations
                                    525 ;--------------------------------------------------------
                                    526 	.area HOME    (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.area GSFINAL (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 ;--------------------------------------------------------
                                    531 ; Home
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area HOME    (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; code
                                    537 ;--------------------------------------------------------
                                    538 	.area CSEG    (CODE)
                                    539 ;------------------------------------------------------------
                                    540 ;Allocation info for local variables in function 'delay'
                                    541 ;------------------------------------------------------------
                                    542 ;t                         Allocated to registers 
                                    543 ;------------------------------------------------------------
                                    544 ;	i2c_bit_bang.c:25: void delay(unsigned int t)
                                    545 ;	-----------------------------------------
                                    546 ;	 function delay
                                    547 ;	-----------------------------------------
      000000                        548 _delay:
                           000007   549 	ar7 = 0x07
                           000006   550 	ar6 = 0x06
                           000005   551 	ar5 = 0x05
                           000004   552 	ar4 = 0x04
                           000003   553 	ar3 = 0x03
                           000002   554 	ar2 = 0x02
                           000001   555 	ar1 = 0x01
                           000000   556 	ar0 = 0x00
      000000 AE 82            [24]  557 	mov	r6,dpl
      000002 AF 83            [24]  558 	mov	r7,dph
                                    559 ;	i2c_bit_bang.c:27: while(t--){
      000004                        560 00101$:
      000004 8E 04            [24]  561 	mov	ar4,r6
      000006 8F 05            [24]  562 	mov	ar5,r7
      000008 1E               [12]  563 	dec	r6
      000009 BE FF 01         [24]  564 	cjne	r6,#0xff,00115$
      00000C 1F               [12]  565 	dec	r7
      00000D                        566 00115$:
      00000D EC               [12]  567 	mov	a,r4
      00000E 4D               [12]  568 	orl	a,r5
      00000F 60 03            [24]  569 	jz	00104$
                                    570 ;	i2c_bit_bang.c:28: NOP;
      000011 00               [12]  571 	nop	
      000012 80 F0            [24]  572 	sjmp	00101$
      000014                        573 00104$:
                                    574 ;	i2c_bit_bang.c:30: }
      000014 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'Byte_Write'
                                    578 ;------------------------------------------------------------
                                    579 ;byte                      Allocated to registers r7 
                                    580 ;i                         Allocated to registers r5 r6 
                                    581 ;j                         Allocated to registers r6 r7 
                                    582 ;k                         Allocated to registers r6 r7 
                                    583 ;block                     Allocated with name '_Byte_Write_PARM_2'
                                    584 ;address                   Allocated with name '_Byte_Write_PARM_3'
                                    585 ;data                      Allocated with name '_Byte_Write_data_65536_8'
                                    586 ;------------------------------------------------------------
                                    587 ;	i2c_bit_bang.c:32: void Byte_Write(__xdata uint8_t data, __xdata uint8_t block, __xdata uint8_t address){
                                    588 ;	-----------------------------------------
                                    589 ;	 function Byte_Write
                                    590 ;	-----------------------------------------
      000015                        591 _Byte_Write:
      000015 E5 82            [12]  592 	mov	a,dpl
      000017 90r00r02         [24]  593 	mov	dptr,#_Byte_Write_data_65536_8
      00001A F0               [24]  594 	movx	@dptr,a
                                    595 ;	i2c_bit_bang.c:33: SCL = PULSE_HIGH;
                                    596 ;	assignBit
      00001B D2 92            [12]  597 	setb	_P1_2
                                    598 ;	i2c_bit_bang.c:34: SDA = PULSE_HIGH;
                                    599 ;	assignBit
      00001D D2 93            [12]  600 	setb	_P1_3
                                    601 ;	i2c_bit_bang.c:35: delay(2);
      00001F 90 00 02         [24]  602 	mov	dptr,#0x0002
      000022 12r00r00         [24]  603 	lcall	_delay
                                    604 ;	i2c_bit_bang.c:36: SDA = PULSE_LOW;
                                    605 ;	assignBit
      000025 C2 93            [12]  606 	clr	_P1_3
                                    607 ;	i2c_bit_bang.c:37: delay(2);
      000027 90 00 02         [24]  608 	mov	dptr,#0x0002
      00002A 12r00r00         [24]  609 	lcall	_delay
                                    610 ;	i2c_bit_bang.c:38: SCL = PULSE_LOW;
                                    611 ;	assignBit
      00002D C2 92            [12]  612 	clr	_P1_2
                                    613 ;	i2c_bit_bang.c:39: uint8_t byte = START_BYTE | (block << 1) | WRITE_BYTE;
      00002F 90r00r00         [24]  614 	mov	dptr,#_Byte_Write_PARM_2
      000032 E0               [24]  615 	movx	a,@dptr
      000033 25 E0            [12]  616 	add	a,acc
      000035 FF               [12]  617 	mov	r7,a
      000036 43 07 A0         [24]  618 	orl	ar7,#0xa0
                                    619 ;	i2c_bit_bang.c:40: for(int i = 0; i < BYTE_LENGTH; i++){
      000039 7D 00            [12]  620 	mov	r5,#0x00
      00003B 7E 00            [12]  621 	mov	r6,#0x00
      00003D                        622 00105$:
      00003D C3               [12]  623 	clr	c
      00003E ED               [12]  624 	mov	a,r5
      00003F 94 08            [12]  625 	subb	a,#0x08
      000041 EE               [12]  626 	mov	a,r6
      000042 64 80            [12]  627 	xrl	a,#0x80
      000044 94 80            [12]  628 	subb	a,#0x80
      000046 50 3C            [24]  629 	jnc	00101$
                                    630 ;	i2c_bit_bang.c:41: SDA = byte & (0b10000000);
      000048 EF               [12]  631 	mov	a,r7
      000049 23               [12]  632 	rl	a
      00004A 54 01            [12]  633 	anl	a,#0x01
                                    634 ;	assignBit
      00004C 24 FF            [12]  635 	add	a,#0xff
      00004E 92 93            [24]  636 	mov	_P1_3,c
                                    637 ;	i2c_bit_bang.c:42: SCL = PULSE_HIGH;
                                    638 ;	assignBit
      000050 D2 92            [12]  639 	setb	_P1_2
                                    640 ;	i2c_bit_bang.c:43: delay(2);
      000052 90 00 02         [24]  641 	mov	dptr,#0x0002
      000055 C0 07            [24]  642 	push	ar7
      000057 C0 06            [24]  643 	push	ar6
      000059 C0 05            [24]  644 	push	ar5
      00005B 12r00r00         [24]  645 	lcall	_delay
      00005E D0 05            [24]  646 	pop	ar5
      000060 D0 06            [24]  647 	pop	ar6
      000062 D0 07            [24]  648 	pop	ar7
                                    649 ;	i2c_bit_bang.c:44: SCL = PULSE_LOW;
                                    650 ;	assignBit
      000064 C2 92            [12]  651 	clr	_P1_2
                                    652 ;	i2c_bit_bang.c:45: byte = byte << 1;
      000066 8F 04            [24]  653 	mov	ar4,r7
      000068 EC               [12]  654 	mov	a,r4
      000069 2C               [12]  655 	add	a,r4
      00006A FF               [12]  656 	mov	r7,a
                                    657 ;	i2c_bit_bang.c:46: delay(0);
      00006B 90 00 00         [24]  658 	mov	dptr,#0x0000
      00006E C0 07            [24]  659 	push	ar7
      000070 C0 06            [24]  660 	push	ar6
      000072 C0 05            [24]  661 	push	ar5
      000074 12r00r00         [24]  662 	lcall	_delay
      000077 D0 05            [24]  663 	pop	ar5
      000079 D0 06            [24]  664 	pop	ar6
      00007B D0 07            [24]  665 	pop	ar7
                                    666 ;	i2c_bit_bang.c:40: for(int i = 0; i < BYTE_LENGTH; i++){
      00007D 0D               [12]  667 	inc	r5
      00007E BD 00 BC         [24]  668 	cjne	r5,#0x00,00105$
      000081 0E               [12]  669 	inc	r6
      000082 80 B9            [24]  670 	sjmp	00105$
      000084                        671 00101$:
                                    672 ;	i2c_bit_bang.c:48: SDA = PULSE_HIGH;
                                    673 ;	assignBit
      000084 D2 93            [12]  674 	setb	_P1_3
                                    675 ;	i2c_bit_bang.c:49: SCL = PULSE_HIGH;
                                    676 ;	assignBit
      000086 D2 92            [12]  677 	setb	_P1_2
                                    678 ;	i2c_bit_bang.c:50: delay(2);
      000088 90 00 02         [24]  679 	mov	dptr,#0x0002
      00008B 12r00r00         [24]  680 	lcall	_delay
                                    681 ;	i2c_bit_bang.c:56: SCL = PULSE_LOW;
                                    682 ;	assignBit
      00008E C2 92            [12]  683 	clr	_P1_2
                                    684 ;	i2c_bit_bang.c:57: delay(0);
      000090 90 00 00         [24]  685 	mov	dptr,#0x0000
      000093 12r00r00         [24]  686 	lcall	_delay
                                    687 ;	i2c_bit_bang.c:58: for(int j = 0; j < BYTE_LENGTH; j++){
      000096 7E 00            [12]  688 	mov	r6,#0x00
      000098 7F 00            [12]  689 	mov	r7,#0x00
      00009A                        690 00108$:
      00009A C3               [12]  691 	clr	c
      00009B EE               [12]  692 	mov	a,r6
      00009C 94 08            [12]  693 	subb	a,#0x08
      00009E EF               [12]  694 	mov	a,r7
      00009F 64 80            [12]  695 	xrl	a,#0x80
      0000A1 94 80            [12]  696 	subb	a,#0x80
      0000A3 50 35            [24]  697 	jnc	00102$
