                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_bit_bang
                                    150 	.globl _BDRCON
                                    151 	.globl _T2MOD
                                    152 	.globl _SPDAT
                                    153 	.globl _SPSTA
                                    154 	.globl _SPCON
                                    155 	.globl _SADEN
                                    156 	.globl _SADDR
                                    157 	.globl _WDTPRG
                                    158 	.globl _WDTRST
                                    159 	.globl _P5
                                    160 	.globl _P4
                                    161 	.globl _IPH1
                                    162 	.globl _IPL1
                                    163 	.globl _IPH0
                                    164 	.globl _IPL0
                                    165 	.globl _IEN1
                                    166 	.globl _IEN0
                                    167 	.globl _CMOD
                                    168 	.globl _CL
                                    169 	.globl _CH
                                    170 	.globl _CCON
                                    171 	.globl _CCAPM4
                                    172 	.globl _CCAPM3
                                    173 	.globl _CCAPM2
                                    174 	.globl _CCAPM1
                                    175 	.globl _CCAPM0
                                    176 	.globl _CCAP4L
                                    177 	.globl _CCAP3L
                                    178 	.globl _CCAP2L
                                    179 	.globl _CCAP1L
                                    180 	.globl _CCAP0L
                                    181 	.globl _CCAP4H
                                    182 	.globl _CCAP3H
                                    183 	.globl _CCAP2H
                                    184 	.globl _CCAP1H
                                    185 	.globl _CCAP0H
                                    186 	.globl _CKCON1
                                    187 	.globl _CKCON0
                                    188 	.globl _CKRL
                                    189 	.globl _AUXR1
                                    190 	.globl _AUXR
                                    191 	.globl _TH2
                                    192 	.globl _TL2
                                    193 	.globl _RCAP2H
                                    194 	.globl _RCAP2L
                                    195 	.globl _T2CON
                                    196 	.globl _B
                                    197 	.globl _ACC
                                    198 	.globl _PSW
                                    199 	.globl _IP
                                    200 	.globl _P3
                                    201 	.globl _IE
                                    202 	.globl _P2
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _P1
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TL1
                                    209 	.globl _TL0
                                    210 	.globl _TMOD
                                    211 	.globl _TCON
                                    212 	.globl _PCON
                                    213 	.globl _DPH
                                    214 	.globl _DPL
                                    215 	.globl _SP
                                    216 	.globl _P0
                                    217 	.globl _SBUF0
                                    218 	.globl _DP0L
                                    219 	.globl _DP0H
                                    220 	.globl _Byte_Read_Sequential_PARM_3
                                    221 	.globl _Byte_Read_Sequential_PARM_2
                                    222 	.globl _Byte_Read_PARM_2
                                    223 	.globl _Byte_Write_PARM_3
                                    224 	.globl _Byte_Write_PARM_2
                                    225 	.globl _delay
                                    226 	.globl _sendByte
                                    227 	.globl _Byte_Write
                                    228 	.globl _Byte_Read
                                    229 	.globl _Byte_Read_Sequential
                                    230 	.globl _eeprom_reset
                                    231 ;--------------------------------------------------------
                                    232 ; special function registers
                                    233 ;--------------------------------------------------------
                                    234 	.area RSEG    (ABS,DATA)
      000000                        235 	.org 0x0000
                           000083   236 _DP0H	=	0x0083
                           000082   237 _DP0L	=	0x0082
                           000099   238 _SBUF0	=	0x0099
                           000080   239 _P0	=	0x0080
                           000081   240 _SP	=	0x0081
                           000082   241 _DPL	=	0x0082
                           000083   242 _DPH	=	0x0083
                           000087   243 _PCON	=	0x0087
                           000088   244 _TCON	=	0x0088
                           000089   245 _TMOD	=	0x0089
                           00008A   246 _TL0	=	0x008a
                           00008B   247 _TL1	=	0x008b
                           00008C   248 _TH0	=	0x008c
                           00008D   249 _TH1	=	0x008d
                           000090   250 _P1	=	0x0090
                           000098   251 _SCON	=	0x0098
                           000099   252 _SBUF	=	0x0099
                           0000A0   253 _P2	=	0x00a0
                           0000A8   254 _IE	=	0x00a8
                           0000B0   255 _P3	=	0x00b0
                           0000B8   256 _IP	=	0x00b8
                           0000D0   257 _PSW	=	0x00d0
                           0000E0   258 _ACC	=	0x00e0
                           0000F0   259 _B	=	0x00f0
                           0000C8   260 _T2CON	=	0x00c8
                           0000CA   261 _RCAP2L	=	0x00ca
                           0000CB   262 _RCAP2H	=	0x00cb
                           0000CC   263 _TL2	=	0x00cc
                           0000CD   264 _TH2	=	0x00cd
                           00008E   265 _AUXR	=	0x008e
                           0000A2   266 _AUXR1	=	0x00a2
                           000097   267 _CKRL	=	0x0097
                           00008F   268 _CKCON0	=	0x008f
                           0000AF   269 _CKCON1	=	0x00af
                           0000FA   270 _CCAP0H	=	0x00fa
                           0000FB   271 _CCAP1H	=	0x00fb
                           0000FC   272 _CCAP2H	=	0x00fc
                           0000FD   273 _CCAP3H	=	0x00fd
                           0000FE   274 _CCAP4H	=	0x00fe
                           0000EA   275 _CCAP0L	=	0x00ea
                           0000EB   276 _CCAP1L	=	0x00eb
                           0000EC   277 _CCAP2L	=	0x00ec
                           0000ED   278 _CCAP3L	=	0x00ed
                           0000EE   279 _CCAP4L	=	0x00ee
                           0000DA   280 _CCAPM0	=	0x00da
                           0000DB   281 _CCAPM1	=	0x00db
                           0000DC   282 _CCAPM2	=	0x00dc
                           0000DD   283 _CCAPM3	=	0x00dd
                           0000DE   284 _CCAPM4	=	0x00de
                           0000D8   285 _CCON	=	0x00d8
                           0000F9   286 _CH	=	0x00f9
                           0000E9   287 _CL	=	0x00e9
                           0000D9   288 _CMOD	=	0x00d9
                           0000A8   289 _IEN0	=	0x00a8
                           0000B1   290 _IEN1	=	0x00b1
                           0000B8   291 _IPL0	=	0x00b8
                           0000B7   292 _IPH0	=	0x00b7
                           0000B2   293 _IPL1	=	0x00b2
                           0000B3   294 _IPH1	=	0x00b3
                           0000C0   295 _P4	=	0x00c0
                           0000E8   296 _P5	=	0x00e8
                           0000A6   297 _WDTRST	=	0x00a6
                           0000A7   298 _WDTPRG	=	0x00a7
                           0000A9   299 _SADDR	=	0x00a9
                           0000B9   300 _SADEN	=	0x00b9
                           0000C3   301 _SPCON	=	0x00c3
                           0000C4   302 _SPSTA	=	0x00c4
                           0000C5   303 _SPDAT	=	0x00c5
                           0000C9   304 _T2MOD	=	0x00c9
                           00009B   305 _BDRCON	=	0x009b
                           00009A   306 _BRL	=	0x009a
                           00009C   307 _KBLS	=	0x009c
                           00009D   308 _KBE	=	0x009d
                           00009E   309 _KBF	=	0x009e
                           0000D2   310 _EECON	=	0x00d2
                                    311 ;--------------------------------------------------------
                                    312 ; special function bits
                                    313 ;--------------------------------------------------------
                                    314 	.area RSEG    (ABS,DATA)
      000000                        315 	.org 0x0000
                           0000F0   316 _BREG_F0	=	0x00f0
                           0000F1   317 _BREG_F1	=	0x00f1
                           0000F2   318 _BREG_F2	=	0x00f2
                           0000F3   319 _BREG_F3	=	0x00f3
                           0000F4   320 _BREG_F4	=	0x00f4
                           0000F5   321 _BREG_F5	=	0x00f5
                           0000F6   322 _BREG_F6	=	0x00f6
                           0000F7   323 _BREG_F7	=	0x00f7
                           0000B0   324 _RXD0	=	0x00b0
                           0000B1   325 _TXD0	=	0x00b1
                           000080   326 _P0_0	=	0x0080
                           000081   327 _P0_1	=	0x0081
                           000082   328 _P0_2	=	0x0082
                           000083   329 _P0_3	=	0x0083
                           000084   330 _P0_4	=	0x0084
                           000085   331 _P0_5	=	0x0085
                           000086   332 _P0_6	=	0x0086
                           000087   333 _P0_7	=	0x0087
                           000088   334 _IT0	=	0x0088
                           000089   335 _IE0	=	0x0089
                           00008A   336 _IT1	=	0x008a
                           00008B   337 _IE1	=	0x008b
                           00008C   338 _TR0	=	0x008c
                           00008D   339 _TF0	=	0x008d
                           00008E   340 _TR1	=	0x008e
                           00008F   341 _TF1	=	0x008f
                           000090   342 _P1_0	=	0x0090
                           000091   343 _P1_1	=	0x0091
                           000092   344 _P1_2	=	0x0092
                           000093   345 _P1_3	=	0x0093
                           000094   346 _P1_4	=	0x0094
                           000095   347 _P1_5	=	0x0095
                           000096   348 _P1_6	=	0x0096
                           000097   349 _P1_7	=	0x0097
                           000098   350 _RI	=	0x0098
                           000099   351 _TI	=	0x0099
                           00009A   352 _RB8	=	0x009a
                           00009B   353 _TB8	=	0x009b
                           00009C   354 _REN	=	0x009c
                           00009D   355 _SM2	=	0x009d
                           00009E   356 _SM1	=	0x009e
                           00009F   357 _SM0	=	0x009f
                           0000A0   358 _P2_0	=	0x00a0
                           0000A1   359 _P2_1	=	0x00a1
                           0000A2   360 _P2_2	=	0x00a2
                           0000A3   361 _P2_3	=	0x00a3
                           0000A4   362 _P2_4	=	0x00a4
                           0000A5   363 _P2_5	=	0x00a5
                           0000A6   364 _P2_6	=	0x00a6
                           0000A7   365 _P2_7	=	0x00a7
                           0000A8   366 _EX0	=	0x00a8
                           0000A9   367 _ET0	=	0x00a9
                           0000AA   368 _EX1	=	0x00aa
                           0000AB   369 _ET1	=	0x00ab
                           0000AC   370 _ES	=	0x00ac
                           0000AF   371 _EA	=	0x00af
                           0000B0   372 _P3_0	=	0x00b0
                           0000B1   373 _P3_1	=	0x00b1
                           0000B2   374 _P3_2	=	0x00b2
                           0000B3   375 _P3_3	=	0x00b3
                           0000B4   376 _P3_4	=	0x00b4
                           0000B5   377 _P3_5	=	0x00b5
                           0000B6   378 _P3_6	=	0x00b6
                           0000B7   379 _P3_7	=	0x00b7
                           0000B0   380 _RXD	=	0x00b0
                           0000B1   381 _TXD	=	0x00b1
                           0000B2   382 _INT0	=	0x00b2
                           0000B3   383 _INT1	=	0x00b3
                           0000B4   384 _T0	=	0x00b4
                           0000B5   385 _T1	=	0x00b5
                           0000B6   386 _WR	=	0x00b6
                           0000B7   387 _RD	=	0x00b7
                           0000B8   388 _PX0	=	0x00b8
                           0000B9   389 _PT0	=	0x00b9
                           0000BA   390 _PX1	=	0x00ba
                           0000BB   391 _PT1	=	0x00bb
                           0000BC   392 _PS	=	0x00bc
                           0000D0   393 _P	=	0x00d0
                           0000D1   394 _F1	=	0x00d1
                           0000D2   395 _OV	=	0x00d2
                           0000D3   396 _RS0	=	0x00d3
                           0000D4   397 _RS1	=	0x00d4
                           0000D5   398 _F0	=	0x00d5
                           0000D6   399 _AC	=	0x00d6
                           0000D7   400 _CY	=	0x00d7
                           0000AD   401 _ET2	=	0x00ad
                           0000BD   402 _PT2	=	0x00bd
                           0000C8   403 _T2CON_0	=	0x00c8
                           0000C9   404 _T2CON_1	=	0x00c9
                           0000CA   405 _T2CON_2	=	0x00ca
                           0000CB   406 _T2CON_3	=	0x00cb
                           0000CC   407 _T2CON_4	=	0x00cc
                           0000CD   408 _T2CON_5	=	0x00cd
                           0000CE   409 _T2CON_6	=	0x00ce
                           0000CF   410 _T2CON_7	=	0x00cf
                           0000C8   411 _CP_RL2	=	0x00c8
                           0000C9   412 _C_T2	=	0x00c9
                           0000CA   413 _TR2	=	0x00ca
                           0000CB   414 _EXEN2	=	0x00cb
                           0000CC   415 _TCLK	=	0x00cc
                           0000CD   416 _RCLK	=	0x00cd
                           0000CE   417 _EXF2	=	0x00ce
                           0000CF   418 _TF2	=	0x00cf
                           0000DF   419 _CF	=	0x00df
                           0000DE   420 _CR	=	0x00de
                           0000DC   421 _CCF4	=	0x00dc
                           0000DB   422 _CCF3	=	0x00db
                           0000DA   423 _CCF2	=	0x00da
                           0000D9   424 _CCF1	=	0x00d9
                           0000D8   425 _CCF0	=	0x00d8
                           0000AE   426 _EC	=	0x00ae
                           0000BE   427 _PPCL	=	0x00be
                           0000BD   428 _PT2L	=	0x00bd
                           0000BC   429 _PSL	=	0x00bc
                           0000BB   430 _PT1L	=	0x00bb
                           0000BA   431 _PX1L	=	0x00ba
                           0000B9   432 _PT0L	=	0x00b9
                           0000B8   433 _PX0L	=	0x00b8
                           0000C0   434 _P4_0	=	0x00c0
                           0000C1   435 _P4_1	=	0x00c1
                           0000C2   436 _P4_2	=	0x00c2
                           0000C3   437 _P4_3	=	0x00c3
                           0000C4   438 _P4_4	=	0x00c4
                           0000C5   439 _P4_5	=	0x00c5
                           0000C6   440 _P4_6	=	0x00c6
                           0000C7   441 _P4_7	=	0x00c7
                           0000E8   442 _P5_0	=	0x00e8
                           0000E9   443 _P5_1	=	0x00e9
                           0000EA   444 _P5_2	=	0x00ea
                           0000EB   445 _P5_3	=	0x00eb
                           0000EC   446 _P5_4	=	0x00ec
                           0000ED   447 _P5_5	=	0x00ed
                           0000EE   448 _P5_6	=	0x00ee
                           0000EF   449 _P5_7	=	0x00ef
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable register banks
                                    452 ;--------------------------------------------------------
                                    453 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        454 	.ds 8
                                    455 ;--------------------------------------------------------
                                    456 ; internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area DSEG    (DATA)
      000000                        459 _Byte_Read_Sequential_l_131073_24:
      000000                        460 	.ds 2
      000002                        461 _Byte_Read_Sequential_k_262145_26:
      000002                        462 	.ds 2
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable items in internal ram
                                    465 ;--------------------------------------------------------
                                    466 	.area	OSEG    (OVR,DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; indirectly addressable internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area ISEG    (DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; absolute internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area IABS    (ABS,DATA)
                                    475 	.area IABS    (ABS,DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; bit data
                                    478 ;--------------------------------------------------------
                                    479 	.area BSEG    (BIT)
                                    480 ;--------------------------------------------------------
                                    481 ; paged external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area PSEG    (PAG,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XSEG    (XDATA)
      000000                        488 _Byte_Write_PARM_2:
      000000                        489 	.ds 1
      000001                        490 _Byte_Write_PARM_3:
      000001                        491 	.ds 1
      000002                        492 _Byte_Write_data_65536_13:
      000002                        493 	.ds 1
      000003                        494 _Byte_Read_PARM_2:
      000003                        495 	.ds 1
      000004                        496 _Byte_Read_block_65536_16:
      000004                        497 	.ds 1
      000005                        498 _Byte_Read_Sequential_PARM_2:
      000005                        499 	.ds 1
      000006                        500 _Byte_Read_Sequential_PARM_3:
      000006                        501 	.ds 1
      000007                        502 _Byte_Read_Sequential_block_65536_21:
      000007                        503 	.ds 1
      000008                        504 _Byte_Read_Sequential_buffer_65536_22:
      000008                        505 	.ds 256
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external initialized ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; global & static initialisations
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area HOME    (CODE)
                                    536 ;--------------------------------------------------------
                                    537 ; code
                                    538 ;--------------------------------------------------------
                                    539 	.area CSEG    (CODE)
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'delay'
                                    542 ;------------------------------------------------------------
                                    543 ;t                         Allocated to registers 
                                    544 ;------------------------------------------------------------
                                    545 ;	i2c_bit_bang.c:17: void delay(unsigned int t)
                                    546 ;	-----------------------------------------
                                    547 ;	 function delay
                                    548 ;	-----------------------------------------
      000000                        549 _delay:
                           000007   550 	ar7 = 0x07
                           000006   551 	ar6 = 0x06
                           000005   552 	ar5 = 0x05
                           000004   553 	ar4 = 0x04
                           000003   554 	ar3 = 0x03
                           000002   555 	ar2 = 0x02
                           000001   556 	ar1 = 0x01
                           000000   557 	ar0 = 0x00
      000000 AE 82            [24]  558 	mov	r6,dpl
      000002 AF 83            [24]  559 	mov	r7,dph
                                    560 ;	i2c_bit_bang.c:19: while(t--){
      000004                        561 00101$:
      000004 8E 04            [24]  562 	mov	ar4,r6
      000006 8F 05            [24]  563 	mov	ar5,r7
      000008 1E               [12]  564 	dec	r6
      000009 BE FF 01         [24]  565 	cjne	r6,#0xff,00115$
      00000C 1F               [12]  566 	dec	r7
      00000D                        567 00115$:
      00000D EC               [12]  568 	mov	a,r4
      00000E 4D               [12]  569 	orl	a,r5
      00000F 60 03            [24]  570 	jz	00104$
                                    571 ;	i2c_bit_bang.c:20: NOP;  // Assembly NOP instruction for delaying program execution.
      000011 00               [12]  572 	nop	
      000012 80 F0            [24]  573 	sjmp	00101$
      000014                        574 00104$:
                                    575 ;	i2c_bit_bang.c:22: }
      000014 22               [24]  576 	ret
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'sendByte'
                                    579 ;------------------------------------------------------------
                                    580 ;byte                      Allocated to registers r7 
                                    581 ;i                         Allocated to registers r5 r6 
                                    582 ;------------------------------------------------------------
                                    583 ;	i2c_bit_bang.c:28: void sendByte(uint8_t byte) {
                                    584 ;	-----------------------------------------
                                    585 ;	 function sendByte
                                    586 ;	-----------------------------------------
      000015                        587 _sendByte:
      000015 AF 82            [24]  588 	mov	r7,dpl
                                    589 ;	i2c_bit_bang.c:29: for(int i = 0; i < BYTE_LENGTH; i++){
      000017 7D 00            [12]  590 	mov	r5,#0x00
      000019 7E 00            [12]  591 	mov	r6,#0x00
      00001B                        592 00103$:
      00001B C3               [12]  593 	clr	c
      00001C ED               [12]  594 	mov	a,r5
      00001D 94 08            [12]  595 	subb	a,#0x08
      00001F EE               [12]  596 	mov	a,r6
      000020 64 80            [12]  597 	xrl	a,#0x80
      000022 94 80            [12]  598 	subb	a,#0x80
      000024 50 3C            [24]  599 	jnc	00105$
                                    600 ;	i2c_bit_bang.c:30: SDA = byte & (0b10000000);
      000026 EF               [12]  601 	mov	a,r7
      000027 23               [12]  602 	rl	a
      000028 54 01            [12]  603 	anl	a,#0x01
                                    604 ;	assignBit
      00002A 24 FF            [12]  605 	add	a,#0xff
      00002C 92 93            [24]  606 	mov	_P1_3,c
                                    607 ;	i2c_bit_bang.c:31: SCL = PULSE_HIGH;
                                    608 ;	assignBit
      00002E D2 92            [12]  609 	setb	_P1_2
                                    610 ;	i2c_bit_bang.c:32: delay(2);
      000030 90 00 02         [24]  611 	mov	dptr,#0x0002
      000033 C0 07            [24]  612 	push	ar7
      000035 C0 06            [24]  613 	push	ar6
      000037 C0 05            [24]  614 	push	ar5
      000039 12r00r00         [24]  615 	lcall	_delay
      00003C D0 05            [24]  616 	pop	ar5
      00003E D0 06            [24]  617 	pop	ar6
      000040 D0 07            [24]  618 	pop	ar7
                                    619 ;	i2c_bit_bang.c:33: SCL = PULSE_LOW;
                                    620 ;	assignBit
      000042 C2 92            [12]  621 	clr	_P1_2
                                    622 ;	i2c_bit_bang.c:34: byte = byte << 1;
      000044 8F 04            [24]  623 	mov	ar4,r7
      000046 EC               [12]  624 	mov	a,r4
      000047 2C               [12]  625 	add	a,r4
      000048 FF               [12]  626 	mov	r7,a
                                    627 ;	i2c_bit_bang.c:35: delay(0);
      000049 90 00 00         [24]  628 	mov	dptr,#0x0000
      00004C C0 07            [24]  629 	push	ar7
      00004E C0 06            [24]  630 	push	ar6
      000050 C0 05            [24]  631 	push	ar5
      000052 12r00r00         [24]  632 	lcall	_delay
      000055 D0 05            [24]  633 	pop	ar5
      000057 D0 06            [24]  634 	pop	ar6
      000059 D0 07            [24]  635 	pop	ar7
                                    636 ;	i2c_bit_bang.c:29: for(int i = 0; i < BYTE_LENGTH; i++){
      00005B 0D               [12]  637 	inc	r5
      00005C BD 00 BC         [24]  638 	cjne	r5,#0x00,00103$
      00005F 0E               [12]  639 	inc	r6
      000060 80 B9            [24]  640 	sjmp	00103$
      000062                        641 00105$:
                                    642 ;	i2c_bit_bang.c:37: }
      000062 22               [24]  643 	ret
                                    644 ;------------------------------------------------------------
                                    645 ;Allocation info for local variables in function 'Byte_Write'
                                    646 ;------------------------------------------------------------
                                    647 ;byte                      Allocated to registers 
                                    648 ;block                     Allocated with name '_Byte_Write_PARM_2'
                                    649 ;address                   Allocated with name '_Byte_Write_PARM_3'
                                    650 ;data                      Allocated with name '_Byte_Write_data_65536_13'
                                    651 ;------------------------------------------------------------
                                    652 ;	i2c_bit_bang.c:45: void Byte_Write(__xdata uint8_t data, __xdata uint8_t block, __xdata uint8_t address){
                                    653 ;	-----------------------------------------
                                    654 ;	 function Byte_Write
                                    655 ;	-----------------------------------------
      000063                        656 _Byte_Write:
      000063 E5 82            [12]  657 	mov	a,dpl
      000065 90r00r02         [24]  658 	mov	dptr,#_Byte_Write_data_65536_13
      000068 F0               [24]  659 	movx	@dptr,a
                                    660 ;	i2c_bit_bang.c:47: SCL = PULSE_HIGH;
                                    661 ;	assignBit
      000069 D2 92            [12]  662 	setb	_P1_2
                                    663 ;	i2c_bit_bang.c:48: SDA = PULSE_HIGH;
                                    664 ;	assignBit
      00006B D2 93            [12]  665 	setb	_P1_3
                                    666 ;	i2c_bit_bang.c:51: delay(2);
      00006D 90 00 02         [24]  667 	mov	dptr,#0x0002
      000070 12r00r00         [24]  668 	lcall	_delay
                                    669 ;	i2c_bit_bang.c:52: SDA = PULSE_LOW;
                                    670 ;	assignBit
      000073 C2 93            [12]  671 	clr	_P1_3
                                    672 ;	i2c_bit_bang.c:53: delay(2);
      000075 90 00 02         [24]  673 	mov	dptr,#0x0002
      000078 12r00r00         [24]  674 	lcall	_delay
                                    675 ;	i2c_bit_bang.c:54: SCL = PULSE_LOW;
                                    676 ;	assignBit
      00007B C2 92            [12]  677 	clr	_P1_2
                                    678 ;	i2c_bit_bang.c:57: uint8_t byte = START_BYTE | (block << 1) | WRITE_BYTE;
      00007D 90r00r00         [24]  679 	mov	dptr,#_Byte_Write_PARM_2
      000080 E0               [24]  680 	movx	a,@dptr
      000081 25 E0            [12]  681 	add	a,acc
      000083 FF               [12]  682 	mov	r7,a
      000084 74 A0            [12]  683 	mov	a,#0xa0
      000086 4F               [12]  684 	orl	a,r7
      000087 F5 82            [12]  685 	mov	dpl,a
                                    686 ;	i2c_bit_bang.c:60: sendByte(byte);
      000089 12r00r15         [24]  687 	lcall	_sendByte
                                    688 ;	i2c_bit_bang.c:61: SDA = PULSE_HIGH;
                                    689 ;	assignBit
      00008C D2 93            [12]  690 	setb	_P1_3
                                    691 ;	i2c_bit_bang.c:62: SCL = PULSE_HIGH;
                                    692 ;	assignBit
      00008E D2 92            [12]  693 	setb	_P1_2
                                    694 ;	i2c_bit_bang.c:63: delay(2);
      000090 90 00 02         [24]  695 	mov	dptr,#0x0002
      000093 12r00r00         [24]  696 	lcall	_delay
                                    697 ;	i2c_bit_bang.c:69: SCL = PULSE_LOW;
                                    698 ;	assignBit
      000096 C2 92            [12]  699 	clr	_P1_2
                                    700 ;	i2c_bit_bang.c:70: delay(0);
