                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _spi_init
                                    211 	.globl _spi_wave_generator
                                    212 	.globl _spi_single_value
                                    213 	.globl _get_hex_value
                                    214 ;--------------------------------------------------------
                                    215 ; special function registers
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 _P0	=	0x0080
                           000081   220 _SP	=	0x0081
                           000082   221 _DPL	=	0x0082
                           000083   222 _DPH	=	0x0083
                           000087   223 _PCON	=	0x0087
                           000088   224 _TCON	=	0x0088
                           000089   225 _TMOD	=	0x0089
                           00008A   226 _TL0	=	0x008a
                           00008B   227 _TL1	=	0x008b
                           00008C   228 _TH0	=	0x008c
                           00008D   229 _TH1	=	0x008d
                           000090   230 _P1	=	0x0090
                           000098   231 _SCON	=	0x0098
                           000099   232 _SBUF	=	0x0099
                           0000A0   233 _P2	=	0x00a0
                           0000A8   234 _IE	=	0x00a8
                           0000B0   235 _P3	=	0x00b0
                           0000B8   236 _IP	=	0x00b8
                           0000D0   237 _PSW	=	0x00d0
                           0000E0   238 _ACC	=	0x00e0
                           0000F0   239 _B	=	0x00f0
                           0000C8   240 _T2CON	=	0x00c8
                           0000CA   241 _RCAP2L	=	0x00ca
                           0000CB   242 _RCAP2H	=	0x00cb
                           0000CC   243 _TL2	=	0x00cc
                           0000CD   244 _TH2	=	0x00cd
                           00008E   245 _AUXR	=	0x008e
                           0000A2   246 _AUXR1	=	0x00a2
                           000097   247 _CKRL	=	0x0097
                           00008F   248 _CKCON0	=	0x008f
                           0000AF   249 _CKCON1	=	0x00af
                           0000FA   250 _CCAP0H	=	0x00fa
                           0000FB   251 _CCAP1H	=	0x00fb
                           0000FC   252 _CCAP2H	=	0x00fc
                           0000FD   253 _CCAP3H	=	0x00fd
                           0000FE   254 _CCAP4H	=	0x00fe
                           0000EA   255 _CCAP0L	=	0x00ea
                           0000EB   256 _CCAP1L	=	0x00eb
                           0000EC   257 _CCAP2L	=	0x00ec
                           0000ED   258 _CCAP3L	=	0x00ed
                           0000EE   259 _CCAP4L	=	0x00ee
                           0000DA   260 _CCAPM0	=	0x00da
                           0000DB   261 _CCAPM1	=	0x00db
                           0000DC   262 _CCAPM2	=	0x00dc
                           0000DD   263 _CCAPM3	=	0x00dd
                           0000DE   264 _CCAPM4	=	0x00de
                           0000D8   265 _CCON	=	0x00d8
                           0000F9   266 _CH	=	0x00f9
                           0000E9   267 _CL	=	0x00e9
                           0000D9   268 _CMOD	=	0x00d9
                           0000A8   269 _IEN0	=	0x00a8
                           0000B1   270 _IEN1	=	0x00b1
                           0000B8   271 _IPL0	=	0x00b8
                           0000B7   272 _IPH0	=	0x00b7
                           0000B2   273 _IPL1	=	0x00b2
                           0000B3   274 _IPH1	=	0x00b3
                           0000C0   275 _P4	=	0x00c0
                           0000E8   276 _P5	=	0x00e8
                           0000A6   277 _WDTRST	=	0x00a6
                           0000A7   278 _WDTPRG	=	0x00a7
                           0000A9   279 _SADDR	=	0x00a9
                           0000B9   280 _SADEN	=	0x00b9
                           0000C3   281 _SPCON	=	0x00c3
                           0000C4   282 _SPSTA	=	0x00c4
                           0000C5   283 _SPDAT	=	0x00c5
                           0000C9   284 _T2MOD	=	0x00c9
                           00009B   285 _BDRCON	=	0x009b
                           00009A   286 _BRL	=	0x009a
                           00009C   287 _KBLS	=	0x009c
                           00009D   288 _KBE	=	0x009d
                           00009E   289 _KBF	=	0x009e
                           0000D2   290 _EECON	=	0x00d2
                                    291 ;--------------------------------------------------------
                                    292 ; special function bits
                                    293 ;--------------------------------------------------------
                                    294 	.area RSEG    (ABS,DATA)
      000000                        295 	.org 0x0000
                           000080   296 _P0_0	=	0x0080
                           000081   297 _P0_1	=	0x0081
                           000082   298 _P0_2	=	0x0082
                           000083   299 _P0_3	=	0x0083
                           000084   300 _P0_4	=	0x0084
                           000085   301 _P0_5	=	0x0085
                           000086   302 _P0_6	=	0x0086
                           000087   303 _P0_7	=	0x0087
                           000088   304 _IT0	=	0x0088
                           000089   305 _IE0	=	0x0089
                           00008A   306 _IT1	=	0x008a
                           00008B   307 _IE1	=	0x008b
                           00008C   308 _TR0	=	0x008c
                           00008D   309 _TF0	=	0x008d
                           00008E   310 _TR1	=	0x008e
                           00008F   311 _TF1	=	0x008f
                           000090   312 _P1_0	=	0x0090
                           000091   313 _P1_1	=	0x0091
                           000092   314 _P1_2	=	0x0092
                           000093   315 _P1_3	=	0x0093
                           000094   316 _P1_4	=	0x0094
                           000095   317 _P1_5	=	0x0095
                           000096   318 _P1_6	=	0x0096
                           000097   319 _P1_7	=	0x0097
                           000098   320 _RI	=	0x0098
                           000099   321 _TI	=	0x0099
                           00009A   322 _RB8	=	0x009a
                           00009B   323 _TB8	=	0x009b
                           00009C   324 _REN	=	0x009c
                           00009D   325 _SM2	=	0x009d
                           00009E   326 _SM1	=	0x009e
                           00009F   327 _SM0	=	0x009f
                           0000A0   328 _P2_0	=	0x00a0
                           0000A1   329 _P2_1	=	0x00a1
                           0000A2   330 _P2_2	=	0x00a2
                           0000A3   331 _P2_3	=	0x00a3
                           0000A4   332 _P2_4	=	0x00a4
                           0000A5   333 _P2_5	=	0x00a5
                           0000A6   334 _P2_6	=	0x00a6
                           0000A7   335 _P2_7	=	0x00a7
                           0000A8   336 _EX0	=	0x00a8
                           0000A9   337 _ET0	=	0x00a9
                           0000AA   338 _EX1	=	0x00aa
                           0000AB   339 _ET1	=	0x00ab
                           0000AC   340 _ES	=	0x00ac
                           0000AF   341 _EA	=	0x00af
                           0000B0   342 _P3_0	=	0x00b0
                           0000B1   343 _P3_1	=	0x00b1
                           0000B2   344 _P3_2	=	0x00b2
                           0000B3   345 _P3_3	=	0x00b3
                           0000B4   346 _P3_4	=	0x00b4
                           0000B5   347 _P3_5	=	0x00b5
                           0000B6   348 _P3_6	=	0x00b6
                           0000B7   349 _P3_7	=	0x00b7
                           0000B0   350 _RXD	=	0x00b0
                           0000B1   351 _TXD	=	0x00b1
                           0000B2   352 _INT0	=	0x00b2
                           0000B3   353 _INT1	=	0x00b3
                           0000B4   354 _T0	=	0x00b4
                           0000B5   355 _T1	=	0x00b5
                           0000B6   356 _WR	=	0x00b6
                           0000B7   357 _RD	=	0x00b7
                           0000B8   358 _PX0	=	0x00b8
                           0000B9   359 _PT0	=	0x00b9
                           0000BA   360 _PX1	=	0x00ba
                           0000BB   361 _PT1	=	0x00bb
                           0000BC   362 _PS	=	0x00bc
                           0000D0   363 _P	=	0x00d0
                           0000D1   364 _F1	=	0x00d1
                           0000D2   365 _OV	=	0x00d2
                           0000D3   366 _RS0	=	0x00d3
                           0000D4   367 _RS1	=	0x00d4
                           0000D5   368 _F0	=	0x00d5
                           0000D6   369 _AC	=	0x00d6
                           0000D7   370 _CY	=	0x00d7
                           0000AD   371 _ET2	=	0x00ad
                           0000BD   372 _PT2	=	0x00bd
                           0000C8   373 _T2CON_0	=	0x00c8
                           0000C9   374 _T2CON_1	=	0x00c9
                           0000CA   375 _T2CON_2	=	0x00ca
                           0000CB   376 _T2CON_3	=	0x00cb
                           0000CC   377 _T2CON_4	=	0x00cc
                           0000CD   378 _T2CON_5	=	0x00cd
                           0000CE   379 _T2CON_6	=	0x00ce
                           0000CF   380 _T2CON_7	=	0x00cf
                           0000C8   381 _CP_RL2	=	0x00c8
                           0000C9   382 _C_T2	=	0x00c9
                           0000CA   383 _TR2	=	0x00ca
                           0000CB   384 _EXEN2	=	0x00cb
                           0000CC   385 _TCLK	=	0x00cc
                           0000CD   386 _RCLK	=	0x00cd
                           0000CE   387 _EXF2	=	0x00ce
                           0000CF   388 _TF2	=	0x00cf
                           0000DF   389 _CF	=	0x00df
                           0000DE   390 _CR	=	0x00de
                           0000DC   391 _CCF4	=	0x00dc
                           0000DB   392 _CCF3	=	0x00db
                           0000DA   393 _CCF2	=	0x00da
                           0000D9   394 _CCF1	=	0x00d9
                           0000D8   395 _CCF0	=	0x00d8
                           0000AE   396 _EC	=	0x00ae
                           0000BE   397 _PPCL	=	0x00be
                           0000BD   398 _PT2L	=	0x00bd
                           0000BC   399 _PSL	=	0x00bc
                           0000BB   400 _PT1L	=	0x00bb
                           0000BA   401 _PX1L	=	0x00ba
                           0000B9   402 _PT0L	=	0x00b9
                           0000B8   403 _PX0L	=	0x00b8
                           0000C0   404 _P4_0	=	0x00c0
                           0000C1   405 _P4_1	=	0x00c1
                           0000C2   406 _P4_2	=	0x00c2
                           0000C3   407 _P4_3	=	0x00c3
                           0000C4   408 _P4_4	=	0x00c4
                           0000C5   409 _P4_5	=	0x00c5
                           0000C6   410 _P4_6	=	0x00c6
                           0000C7   411 _P4_7	=	0x00c7
                           0000E8   412 _P5_0	=	0x00e8
                           0000E9   413 _P5_1	=	0x00e9
                           0000EA   414 _P5_2	=	0x00ea
                           0000EB   415 _P5_3	=	0x00eb
                           0000EC   416 _P5_4	=	0x00ec
                           0000ED   417 _P5_5	=	0x00ed
                           0000EE   418 _P5_6	=	0x00ee
                           0000EF   419 _P5_7	=	0x00ef
                                    420 ;--------------------------------------------------------
                                    421 ; overlayable register banks
                                    422 ;--------------------------------------------------------
                                    423 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        424 	.ds 8
                                    425 ;--------------------------------------------------------
                                    426 ; internal ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area DSEG    (DATA)
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable items in internal ram
                                    431 ;--------------------------------------------------------
                                    432 	.area	OSEG    (OVR,DATA)
      000000                        433 _spi_single_value_cmd_data_65536_27:
      000000                        434 	.ds 2
                                    435 ;--------------------------------------------------------
                                    436 ; indirectly addressable internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area ISEG    (DATA)
                                    439 ;--------------------------------------------------------
                                    440 ; absolute internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area IABS    (ABS,DATA)
                                    443 	.area IABS    (ABS,DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; bit data
                                    446 ;--------------------------------------------------------
                                    447 	.area BSEG    (BIT)
                                    448 ;--------------------------------------------------------
                                    449 ; paged external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area PSEG    (PAG,XDATA)
                                    452 ;--------------------------------------------------------
                                    453 ; external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area XSEG    (XDATA)
                                    456 ;--------------------------------------------------------
                                    457 ; absolute external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area XABS    (ABS,XDATA)
                                    460 ;--------------------------------------------------------
                                    461 ; external initialized ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XISEG   (XDATA)
                                    464 	.area HOME    (CODE)
                                    465 	.area GSINIT0 (CODE)
                                    466 	.area GSINIT1 (CODE)
                                    467 	.area GSINIT2 (CODE)
                                    468 	.area GSINIT3 (CODE)
                                    469 	.area GSINIT4 (CODE)
                                    470 	.area GSINIT5 (CODE)
                                    471 	.area GSINIT  (CODE)
                                    472 	.area GSFINAL (CODE)
                                    473 	.area CSEG    (CODE)
                                    474 ;--------------------------------------------------------
                                    475 ; global & static initialisations
                                    476 ;--------------------------------------------------------
                                    477 	.area HOME    (CODE)
                                    478 	.area GSINIT  (CODE)
                                    479 	.area GSFINAL (CODE)
                                    480 	.area GSINIT  (CODE)
                                    481 ;--------------------------------------------------------
                                    482 ; Home
                                    483 ;--------------------------------------------------------
                                    484 	.area HOME    (CODE)
                                    485 	.area HOME    (CODE)
                                    486 ;--------------------------------------------------------
                                    487 ; code
                                    488 ;--------------------------------------------------------
                                    489 	.area CSEG    (CODE)
                                    490 ;------------------------------------------------------------
                                    491 ;Allocation info for local variables in function 'spi_init'
                                    492 ;------------------------------------------------------------
                                    493 ;	spi.c:13: void spi_init() {
                                    494 ;	-----------------------------------------
                                    495 ;	 function spi_init
                                    496 ;	-----------------------------------------
      000000                        497 _spi_init:
                           000007   498 	ar7 = 0x07
                           000006   499 	ar6 = 0x06
                           000005   500 	ar5 = 0x05
                           000004   501 	ar4 = 0x04
                           000003   502 	ar3 = 0x03
                           000002   503 	ar2 = 0x02
                           000001   504 	ar1 = 0x01
                           000000   505 	ar0 = 0x00
                                    506 ;	spi.c:14: printf("DAC\n\r");
      000000 74r00            [12]  507 	mov	a,#___str_0
      000002 C0 E0            [24]  508 	push	acc
      000004 74s00            [12]  509 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  510 	push	acc
      000008 74 80            [12]  511 	mov	a,#0x80
      00000A C0 E0            [24]  512 	push	acc
      00000C 12r00r00         [24]  513 	lcall	_printf
      00000F 15 81            [12]  514 	dec	sp
      000011 15 81            [12]  515 	dec	sp
      000013 15 81            [12]  516 	dec	sp
                                    517 ;	spi.c:15: SPCON |= SPR1 | SPR0; // Set baud rate for 57600
      000015 43 C3 03         [24]  518 	orl	_SPCON,#0x03
                                    519 ;	spi.c:16: SPCON |= CPHA;               // Set clock phase to falling edge
      000018 43 C3 04         [24]  520 	orl	_SPCON,#0x04
                                    521 ;	spi.c:17: SPCON |= MSTR;               // Set MCU as SPI master
      00001B 43 C3 10         [24]  522 	orl	_SPCON,#0x10
                                    523 ;	spi.c:18: SPCON |= SSDIS;              // Disable /SS in master and slave modes
      00001E 43 C3 20         [24]  524 	orl	_SPCON,#0x20
                                    525 ;	spi.c:19: SPCON |= SPEN;               // Enable SPI transmission
      000021 43 C3 40         [24]  526 	orl	_SPCON,#0x40
                                    527 ;	spi.c:20: }
      000024 22               [24]  528 	ret
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'spi_wave_generator'
                                    531 ;------------------------------------------------------------
                                    532 ;t                         Allocated to registers r4 r5 r6 r7 
                                    533 ;i                         Allocated to registers r2 r3 
                                    534 ;j                         Allocated to registers r2 r3 
                                    535 ;------------------------------------------------------------
                                    536 ;	spi.c:31: void spi_wave_generator() {
                                    537 ;	-----------------------------------------
                                    538 ;	 function spi_wave_generator
                                    539 ;	-----------------------------------------
      000025                        540 _spi_wave_generator:
                                    541 ;	spi.c:33: while (t) {
      000025 7C E8            [12]  542 	mov	r4,#0xe8
      000027 7D 03            [12]  543 	mov	r5,#0x03
      000029 7E 00            [12]  544 	mov	r6,#0x00
      00002B 7F 00            [12]  545 	mov	r7,#0x00
      00002D                        546 00103$:
      00002D EC               [12]  547 	mov	a,r4
      00002E 4D               [12]  548 	orl	a,r5
      00002F 4E               [12]  549 	orl	a,r6
      000030 4F               [12]  550 	orl	a,r7
      000031 60 73            [24]  551 	jz	00112$
                                    552 ;	spi.c:35: for (uint16_t i = 0; i <= 255; i++) {
      000033 7A 00            [12]  553 	mov	r2,#0x00
      000035 7B 00            [12]  554 	mov	r3,#0x00
      000037                        555 00107$:
      000037 8A 00            [24]  556 	mov	ar0,r2
      000039 8B 01            [24]  557 	mov	ar1,r3
      00003B C3               [12]  558 	clr	c
      00003C 74 FF            [12]  559 	mov	a,#0xff
      00003E 98               [12]  560 	subb	a,r0
      00003F E4               [12]  561 	clr	a
      000040 99               [12]  562 	subb	a,r1
      000041 40 24            [24]  563 	jc	00101$
                                    564 ;	spi.c:36: spi_single_value(i);
      000043 8A 82            [24]  565 	mov	dpl,r2
      000045 C0 07            [24]  566 	push	ar7
      000047 C0 06            [24]  567 	push	ar6
      000049 C0 05            [24]  568 	push	ar5
      00004B C0 04            [24]  569 	push	ar4
      00004D C0 03            [24]  570 	push	ar3
      00004F C0 02            [24]  571 	push	ar2
      000051 12r00rA7         [24]  572 	lcall	_spi_single_value
      000054 D0 02            [24]  573 	pop	ar2
      000056 D0 03            [24]  574 	pop	ar3
      000058 D0 04            [24]  575 	pop	ar4
      00005A D0 05            [24]  576 	pop	ar5
      00005C D0 06            [24]  577 	pop	ar6
      00005E D0 07            [24]  578 	pop	ar7
                                    579 ;	spi.c:35: for (uint16_t i = 0; i <= 255; i++) {
      000060 0A               [12]  580 	inc	r2
      000061 BA 00 D3         [24]  581 	cjne	r2,#0x00,00107$
      000064 0B               [12]  582 	inc	r3
      000065 80 D0            [24]  583 	sjmp	00107$
      000067                        584 00101$:
                                    585 ;	spi.c:40: for (int16_t j = 255; j >= 0 ; j--) {
      000067 7A FF            [12]  586 	mov	r2,#0xff
      000069 7B 00            [12]  587 	mov	r3,#0x00
      00006B                        588 00110$:
      00006B 8A 00            [24]  589 	mov	ar0,r2
      00006D 8B 01            [24]  590 	mov	ar1,r3
      00006F E9               [12]  591 	mov	a,r1
      000070 20 E7 24         [24]  592 	jb	acc.7,00102$
                                    593 ;	spi.c:41: spi_single_value(j);
      000073 8A 82            [24]  594 	mov	dpl,r2
      000075 C0 07            [24]  595 	push	ar7
      000077 C0 06            [24]  596 	push	ar6
      000079 C0 05            [24]  597 	push	ar5
      00007B C0 04            [24]  598 	push	ar4
      00007D C0 03            [24]  599 	push	ar3
      00007F C0 02            [24]  600 	push	ar2
      000081 12r00rA7         [24]  601 	lcall	_spi_single_value
      000084 D0 02            [24]  602 	pop	ar2
      000086 D0 03            [24]  603 	pop	ar3
      000088 D0 04            [24]  604 	pop	ar4
      00008A D0 05            [24]  605 	pop	ar5
      00008C D0 06            [24]  606 	pop	ar6
      00008E D0 07            [24]  607 	pop	ar7
                                    608 ;	spi.c:40: for (int16_t j = 255; j >= 0 ; j--) {
      000090 1A               [12]  609 	dec	r2
      000091 BA FF 01         [24]  610 	cjne	r2,#0xff,00145$
      000094 1B               [12]  611 	dec	r3
      000095                        612 00145$:
      000095 80 D4            [24]  613 	sjmp	00110$
      000097                        614 00102$:
                                    615 ;	spi.c:43: t--; // Decrement the repetition counter
      000097 1C               [12]  616 	dec	r4
      000098 BC FF 09         [24]  617 	cjne	r4,#0xff,00146$
      00009B 1D               [12]  618 	dec	r5
      00009C BD FF 05         [24]  619 	cjne	r5,#0xff,00146$
      00009F 1E               [12]  620 	dec	r6
      0000A0 BE FF 01         [24]  621 	cjne	r6,#0xff,00146$
      0000A3 1F               [12]  622 	dec	r7
      0000A4                        623 00146$:
      0000A4 80 87            [24]  624 	sjmp	00103$
      0000A6                        625 00112$:
                                    626 ;	spi.c:45: }
      0000A6 22               [24]  627 	ret
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'spi_single_value'
                                    630 ;------------------------------------------------------------
                                    631 ;level                     Allocated to registers r7 
                                    632 ;cmd_data                  Allocated with name '_spi_single_value_cmd_data_65536_27'
                                    633 ;c                         Allocated to registers 
                                    634 ;------------------------------------------------------------
                                    635 ;	spi.c:56: void spi_single_value(uint8_t level) {
                                    636 ;	-----------------------------------------
                                    637 ;	 function spi_single_value
                                    638 ;	-----------------------------------------
      0000A7                        639 _spi_single_value:
      0000A7 AF 82            [24]  640 	mov	r7,dpl
                                    641 ;	spi.c:57: uint16_t cmd_data =  level;
      0000A9 7E 00            [12]  642 	mov	r6,#0x00
      0000AB 8F*00            [24]  643 	mov	_spi_single_value_cmd_data_65536_27,r7
                                    644 ;	spi.c:58: cmd_data = (cmd_data << 4) | 0x1000;
      0000AD EE               [12]  645 	mov	a,r6
      0000AE F5*01            [12]  646 	mov	(_spi_single_value_cmd_data_65536_27 + 1),a
      0000B0 C4               [12]  647 	swap	a
      0000B1 54 F0            [12]  648 	anl	a,#0xf0
      0000B3 CF               [12]  649 	xch	a,r7
      0000B4 C4               [12]  650 	swap	a
      0000B5 CF               [12]  651 	xch	a,r7
      0000B6 6F               [12]  652 	xrl	a,r7
      0000B7 CF               [12]  653 	xch	a,r7
      0000B8 54 F0            [12]  654 	anl	a,#0xf0
      0000BA CF               [12]  655 	xch	a,r7
      0000BB 6F               [12]  656 	xrl	a,r7
      0000BC FE               [12]  657 	mov	r6,a
      0000BD 43 06 10         [24]  658 	orl	ar6,#0x10
      0000C0 8F*00            [24]  659 	mov	_spi_single_value_cmd_data_65536_27,r7
      0000C2 8E*01            [24]  660 	mov	(_spi_single_value_cmd_data_65536_27 + 1),r6
                                    661 ;	spi.c:59: uint8_t * c = &cmd_data;
                                    662 ;	spi.c:60: CS = 0;          // Select the SPI device (assert CS low)
                                    663 ;	assignBit
      0000C4 C2 94            [12]  664 	clr	_P1_4
                                    665 ;	spi.c:61: SPDAT = c[1];    // Send Instruction to SPI
      0000C6 90r00r01         [24]  666 	mov	dptr,#(_spi_single_value_cmd_data_65536_27 + 0x0001)
      0000C9 75 F0 40         [24]  667 	mov	b,#0x40
      0000CC 12r00r00         [24]  668 	lcall	__gptrget
      0000CF F5 C5            [12]  669 	mov	_SPDAT,a
                                    670 ;	spi.c:62: while (!(SPSTA & SPIF)) ; // Wait for SPI transmission to complete
      0000D1                        671 00101$:
      0000D1 E5 C4            [12]  672 	mov	a,_SPSTA
      0000D3 30 E7 FB         [24]  673 	jnb	acc.7,00101$
                                    674 ;	spi.c:63: SPDAT = c[0];    // Send data to SPI
      0000D6 85*00 C5         [24]  675 	mov	_SPDAT,_spi_single_value_cmd_data_65536_27
                                    676 ;	spi.c:64: while (!(SPSTA & SPIF)) ; // Wait for SPI transmission to complete
      0000D9                        677 00104$:
      0000D9 E5 C4            [12]  678 	mov	a,_SPSTA
      0000DB 30 E7 FB         [24]  679 	jnb	acc.7,00104$
                                    680 ;	spi.c:65: CS = 1;          // Deselect the SPI device (assert CS high)
                                    681 ;	assignBit
      0000DE D2 94            [12]  682 	setb	_P1_4
                                    683 ;	spi.c:66: }
      0000E0 22               [24]  684 	ret
